s22a,s22m,s12a,s12m,s32a,s32m,s42a,s42m,s21a,s21m,s11a,s11m,s31a,s31m,s41a,s41m,s23a,s23m,s13a,s13m,s33a,s33m,s43a,s43m,s24a,s24m,s14a,s14m,s34a,s34m,s44a,s44m,wavelengths,freqs
-2.0878908193924874,0.029103136949087248,-2.3420615416182593,0.004492892624148817,0.5197746033176119,0.9561283757109967,-3.0953169616662897,0.22354627977542507,-2.363590375773596,0.0058573542860287575,-3.125507794920888,0.03465180200942889,-3.116477320941594,0.22323710224329707,2.6900033546045727,0.9742477516306038,0.519789309331563,0.9558197294074151,-3.0957231498129523,0.17177526312586847,-2.2925444919063387,0.023861332269458888,-2.4250446565050523,0.004122731622720738,-3.1160887825255763,0.2903850072171696,2.690006110985587,0.9742589125976967,-2.4483640680865575,0.005351720680486072,-3.1269437210558766,0.0347437787547516,1.5,0.6666666666666666
-2.5593427123714245,0.04076112189581905,-3.0456884145373335,0.004923991959147309,0.08157458807544585,0.956066582596854,-3.462095642930456,0.2247729848875181,-3.0642306167744726,0.006400808258152492,-3.13743074276597,0.034823377894759526,-3.483091430840053,0.22459170960466923,2.3946933038693197,0.973904669222966,0.081585101711498,0.9558647226649654,-3.4624155405667034,0.17287510420910998,-2.6275956137188867,0.03347831920210502,-3.0780919448919923,0.004597201991780257,-3.482786234696551,0.2919106672983754,2.3946942290278175,0.9739123885562458,-3.1001476757603297,0.005969636780783818,-3.137682230830884,0.034910279471157046,1.5020408163265306,0.6657608695652174
-3.010494669163862,0.04575454589277774,-3.7423779608028065,0.005317796477218424,-0.3554675416326489,0.9561845066312475,-3.827949232671866,0.2260379730699783,-3.7607396524901175,0.006890354317500036,-3.153329925641364,0.03470376412220773,-3.8493039220879828,0.22595393312974055,2.1002705670224997,0.9735739644550965,-0.3555589927464819,0.9560590261219548,-3.828265886799535,0.17400314970996095,-2.98658112792024,0.03793464629142555,-3.7318520744612567,0.005045706505289875,-3.8490938084197843,0.2934405900769961,2.1002725009379017,0.9735761945820459,-3.7534926159768536,0.006553689227467004,-3.1535823526930757,0.03484917332730783,1.5040816326530613,0.6648575305291723
-3.4730936729282225,0.04278274337312815,-4.432790815011441,0.005644633550160066,-0.7915113329023363,0.956447985808579,-4.1930217619998995,0.22733359342354456,-4.453230645600317,0.007291431417008209,-3.167303564871311,0.034235511507038296,-4.214994515078573,0.22723369888251843,1.8067158025598136,0.9732767035931309,-0.7917354258053358,0.956308418338,-4.193354910419677,0.1751436163591331,-3.3627214209605087,0.036036354802786004,-4.384721222947684,0.005444047034940103,-4.214889762485395,0.2948559746376803,1.8067227436442177,0.9732742631117669,-4.406683594238955,0.007067389668173654,-3.1701125015140525,0.03443958317570838,1.506122448979592,0.6639566395663956
-3.9878663979657922,0.03217662992012009,-5.119239307997494,0.005876365506404953,-1.2266831909765161,0.9566797439297446,-4.557426554444576,0.2286186655762432,-5.142802456855629,0.007572709745829801,-3.172854666353508,0.03350991497911238,-4.57981134227893,0.22837479106610403,1.513998443743443,0.9730204139237026,-1.2269823315619697,0.9564542297772457,-4.55771319589985,0.1762687192977209,-3.7623463675762343,0.02764844685441126,-5.037197857413656,0.005767555913665014,-4.579816197365517,0.2960827729527377,1.5140129674980058,0.9730171728519754,-5.0596732055734694,0.007476183255529561,-3.1804223165251053,0.03368635315710552,1.5081632653061225,0.6630581867388362
-4.752138931598404,0.016684838909762634,-5.80477361587472,0.005993250555754042,-1.660936608266071,0.9566199422145015,-4.92110752882385,0.22983083616397426,-5.83116538276283,0.007714211263157637,-3.1656818559110738,0.03275797936304811,-4.94332276384123,0.22938449934976163,1.2220881877464964,0.9727942929695412,-1.6612214656815159,0.9563177560394277,-4.921260000256545,0.1773457715960642,-4.246058874505161,0.013842910507653771,-5.690777908292543,0.005995442813037665,-4.9434342303861545,0.29713058609786325,1.2221093191100811,0.9727954375970103,-5.713370992094989,0.007754971379238084,-3.1776897667593387,0.032765420358987496,1.510204081632653,0.6621621621621622
-6.716526807305552,0.012884677463919527,-6.492381019348436,0.005988955887281108,-2.0940098581984063,0.9560922739193998,-5.283793349497644,0.23092560034546164,-6.5202812612438725,0.007711459383820706,-3.1467430767739515,0.03226730026206649,-5.305223320016317,0.23033326214989644,0.9309676246556463,0.972573225491152,-2.0942470682246674,0.9557934520652939,-5.283789879358259,0.17835369350287367,-6.917773324198383,0.0049370928169066635,-6.347055373686314,0.0061151937691477825,-5.305432780538947,0.29809141709598125,0.9309905376476438,0.9725823593542056,-6.369093413151451,0.007892784155396033,-3.1589441587396365,0.03199634085167713,1.5122448979591836,0.6612685560053981
-7.7106200105621205,0.030283226259690762,-7.184430322149842,0.005872042681142866,-2.5255461268470416,0.9551590541375068,-5.645114997609374,0.23191474977169899,-7.212020005661696,0.007574574676763068,-3.123364716994855,0.032239086218433084,-5.6654860944230165,0.23132109756820515,0.6406391757987543,0.9723294761726186,-2.525799615171266,0.9549369649502151,-5.645041273022404,0.17929958522251954,-7.797209631604142,0.022533721088356516,-7.007132198684288,0.006125296901202144,-5.665780677291966,0.2990951060629704,0.6406571860523866,0.9723461794133166,-7.028107634042288,0.007893129455582577,-3.1289781389280362,0.03171133202464914,1.5142857142857142,0.6603773584905661
-8.242984983062511,0.04679059419790126,-7.8823214923171685,0.005662503533115623,-2.955313742375529,0.9541358679747487,-6.004824647037577,0.23287171704014767,-7.907824608039973,0.007322936857689936,-3.105905731130101,0.032665419147044183,-6.024371219197361,0.23242739683077188,0.35112201083145966,0.9720462354900081,-2.9557021250611046,0.9539782485412576,-6.004826529988482,0.18022261698805042,-8.222916936130673,0.03879351409613874,-7.6712961118927705,0.006034540970675981,-6.024732635422568,0.30024409991974466,0.3511299145978755,0.9720656196969129,-7.69120561571344,0.007770022455005034,-3.100022507357864,0.03206092885949792,1.5163265306122449,0.6594885598923285
-8.683586541657405,0.05733527914138858,-8.586293900506991,0.00538377848101546,-3.38337546208533,0.9534344968245575,-6.362961928063451,0.23389516452079462,-8.608451167093877,0.00697737537821836,-3.101713742838112,0.03332586591555572,-6.3822791235034515,0.23367254329097534,0.06244011969478925,0.9717255919130062,-3.383978569560845,0.9532272404685505,-6.363147393358469,0.18117854021906765,-8.603400588380355,0.05055722813996375,-8.338900241916845,0.0058573308099231745,-6.382680654052888,0.3015647547047172,0.062437041365827124,0.9717402412680003,-8.358324223668347,0.0075410150400503015,-3.084855220517701,0.03289984786328874,1.5183673469387755,0.6586021505376344
-9.079697977201969,0.06003942600950845,-9.295506660029787,0.005053241492877232,-3.810083910272644,0.9533309207748744,-6.719847624621489,0.2350541414965184,-9.313954311778087,0.006552606313950215,-3.1115750902161423,0.0339065343184779,-6.739535252127652,0.23501403078567276,-0.22539206672713943,0.9713863095120937,-3.8108672811580666,0.9529170304555328,-6.720212404473978,0.18221177506058187,-8.95855451586582,0.05610077518568745,-9.008418131086678,0.005606463646917494,-6.7399399595379705,0.30300378917056353,-0.2254018613130534,0.9713896156615588,-9.028327361891568,0.007219470507306488,-3.0892180379373335,0.03386027040480282,1.5204081632653061,0.6577181208053691
-9.431523038684814,0.05476430036817171,-10.008654528283847,0.0046755367160279115,-4.235899723028457,0.9538076415641862,-7.07590854297924,0.23635049805146605,-10.024136032889128,0.00605270126735511,-3.130508245775776,0.034148179982535214,-7.096239156370939,0.23637814408715016,-0.5123784147523327,0.9710525241141827,-4.2367095390473235,0.95308269891379,-7.076334696223939,0.18333241840610476,-9.283865639416506,0.05488309256927302,-9.677681494264117,0.005286565532518522,-7.0966023620170935,0.3044700694446604,-0.5123871320376739,0.9710417437431086,-9.699100277402001,0.006808732398737335,-3.1102018782659164,0.03454057550209021,1.5224489795918368,0.6568364611260054
-9.707475129494627,0.043125475742476244,-10.72532644662602,0.004242219847593403,-4.661146002242988,0.9545677118069092,-7.431446878323926,0.23772107492045336,-10.739634942334643,0.005471600441174239,-3.1505878147781825,0.033946182156410834,-7.452265176587235,0.23770537117621468,-0.798539100363434,0.9707398443954189,-4.661781628952791,0.9535514189299039,-7.431773006931358,0.18451272006959116,-9.559524721522084,0.047696174232655965,-10.344298603616021,0.004891545199146242,-7.452541960186481,0.3058927027212044,-0.7985386797173081,0.9707174597395669,-10.368004713276235,0.006300456631552556,-3.1392680757954956,0.03467181911236038,1.5244897959183674,0.6559571619812583
-9.79727470360427,0.028979658378834355,-11.448228206353658,0.003738325045850223,-5.0858514524272,0.9552085177919788,-7.786495328827041,0.23907688329710391,-11.463873287045082,0.004799125089532184,-3.163871086968803,0.03338354334484509,-7.807398053927216,0.23897983881444015,-1.0838990570145983,0.9704471350627113,-5.08617307645677,0.9540438494572049,-7.786614129582926,0.18570436281158753,-9.735457974879413,0.03683440458353548,-11.006195768638635,0.004407427804820986,-7.807553567801181,0.3072571673699801,-1.0838846173715557,0.9704199044675251,-11.03255391495088,0.005677951175365539,-3.165839353675135,0.03420645440958666,1.526530612244898,0.6550802139037433
-9.461672081345364,0.020873271560286035,-12.186986220936532,0.0031537436281547926,-5.509775475940588,0.955443152211704,-8.14084100228595,0.2403541991953938,-12.206704922231847,0.004031599936666841,-3.16528651651713,0.03269733140828247,-8.161500596354447,0.24022529641188717,-1.368473990972901,0.9701590588742434,-5.509777177801542,0.9543193555742765,-8.140762099997426,0.18686501805146205,-9.701881310322511,0.02663574999246486,-11.662176188347258,0.0038189700556382268,-8.161518971205759,0.30859786625928975,-1.3684459077202291,0.9701351301338416,-11.691059673548558,0.004923262512482291,-3.1804209283066927,0.03333189513300908,1.5285714285714287,0.6542056074766355
-9.127378981512773,0.026312397239267857,-12.966898613420257,0.002498022518505174,-5.932587272488013,0.9552270075320668,-8.494192463412922,0.24154505186710387,-12.993040113985943,0.0031876908249774036,-3.1552982735505193,0.03217622799698444,-8.51459716024392,0.24147357633621,-1.6522629410315595,0.9698577644046998,-5.932386714012695,0.9542765222982328,-8.494029735251344,0.187977675588846,-9.429023420937845,0.023402998700621996,-12.312439706591707,0.0031167016820418995,-8.514484789054878,0.3099560088573304,-1.6522265241897904,0.9698431329773518,-12.343113301728,0.004025133788571401,-3.1780893330921347,0.03240403214544088,1.530612244897959,0.6533333333333333
-9.203512704578175,0.03497117989365208,-13.854119342903687,0.001827605806080657,-6.3540684051797065,0.9547160011911406,-8.846370803804588,0.2426886154632151,-13.886863316773496,0.0023416234716113976,-3.1404685664151257,0.032012708694232575,-8.866820526016621,0.2427302014748011,-1.9352523705948597,0.9695360022558582,-6.353823212410797,0.9539544669103835,-8.846264347555916,0.1890515478619817,-9.282428548821947,0.027423802296435405,-12.959349279002359,0.0023016431572579358,-8.866601893084784,0.3113354808078193,-1.9352152277925025,0.9695320328005721,-12.99013952288792,0.002984862048809266,-3.161800342523025,0.03179063942245858,1.5326530612244897,0.6524633821571239
-9.444282745707069,0.038913399930690144,-15.000730092948633,0.001330785564483907,-6.774201836569365,0.9541052919847252,-9.197394766732373,0.2438327640541648,-15.029239131247866,0.0017252482697706166,-3.129915309056449,0.03219170684381242,-9.21826800603716,0.24396327981920754,-2.2174291380731748,0.969202720772956,-6.774012807257956,0.9534502273004762,-9.197421401616747,0.1901063361596891,-9.362240339790503,0.031582227210867314,-13.610997037552172,0.001386959124571825,-9.217976024967422,0.31269028285298384,-2.217397543296506,0.9692059957914062,-13.637888341741483,0.0018184267102975163,-3.141985214754218,0.03167295551983363,1.5346938775510204,0.6515957446808511
-9.725468486663836,0.03597006329603638,-16.368600514079162,0.0013975234551441963,-7.193102853415908,0.9534765596316156,-9.547411791288557,0.24499571189951233,-16.37834349753365,0.0018004265089521239,-3.129588950070672,0.03250385617431141,-9.568878306068832,0.24512479959096833,-2.4987935107740578,0.9688770931007115,-7.192967643388208,0.9528237269250739,-9.5475432966788,0.19115332229394208,-9.530450867805321,0.031711278449739276,-14.342741371999079,0.0003986247755123276,-9.568544058812313,0.3139542342103105,-2.4987696704239872,0.9688816077857691,-14.336212928530431,0.0005558501862405735,-3.1301563620687,0.03194095793506385,1.536734693877551,0.650730411686587
-9.964090556096824,0.026616966748727548,-17.469042732095676,0.002019167771122144,-7.610862610686112,0.9527620238562475,-9.896539399245507,0.24615595201792728,-17.479561499044248,0.002563327489728703,-3.1390885678713785,0.032673566108936465,-9.918426599906388,0.24618969693473017,-2.779363122072584,0.9685748008887074,-7.6107034304114745,0.9520625545577934,-9.896672944998144,0.19218801375395334,-9.674312120231281,0.027237471104266015,-11.610644217544579,0.0006425447531016613,-9.918073401546431,0.315092772604643,-2.7793446964557154,0.9685752496921233,-11.661152358883133,0.0007730532682762002,-3.131444351810794,0.03227782215751332,1.5387755102040817,0.649867374005305
-9.899709206959864,0.014145433161774263,-18.32494353409944,0.0028371684727237453,-8.027431625008592,0.9518406577496127,-10.244744726915382,0.24727694559998992,-18.341553659009083,0.0035897199691315813,-3.1525260447770687,0.03250699627112346,-10.266652323990852,0.24718427280086064,-3.059164749626137,0.9682957850536128,-8.02716851718926,0.9511280978163742,-10.244778747569224,0.1931995106422117,-9.643271850573663,0.020553283053380094,-12.29790052752956,0.001685154485633453,-10.266296200944002,0.3161394987506796,-3.0591467194165443,0.968290187929129,-12.335166756895743,0.002116333861001181,-3.1424833088668778,0.03235875409460279,1.5408163265306123,0.6490066225165563
-8.918933208829277,0.013299835047722412,-19.078701424628164,0.0036798390610062424,-8.442635715531823,0.9506831886128307,-10.591860318974602,0.24834621102220755,-19.09954593064197,0.004667344356152507,-3.1614206189245446,0.03198672997208813,-10.61344049991653,0.24818114328029914,-3.3382189110608147,0.9680218896189556,-8.442249487302067,0.9500399492041661,-10.591758205591828,0.19418850837024584,-9.297329400548897,0.01825594780643809,-12.947357085142201,0.0027065484726797717,-10.61309537407682,0.31718834853739947,-3.338196686462968,0.96801227204131,-12.977875446995268,0.0034426694964870396,-3.1541732591246703,0.03202417736729815,1.542857142857143,0.6481481481481481
-8.804879713594573,0.02674385809398604,-19.78959140400312,0.00448624247358152,-8.856313059665121,0.949423927701632,-10.937726787299514,0.24939589090550704,-19.812877946400352,0.005715370316447802,-3.1581680016732214,0.03129401386226369,-10.958933037572573,0.24925943095719924,-3.6165271101685685,0.9677265429474801,-8.855857638348326,0.9489200218047599,-10.93752636491484,0.19517776208110812,-9.088475788074767,0.024455308102728425,-13.593464939512193,0.0036851300025362434,-10.958616337043345,0.3183407595343454,-3.6164992417902155,0.9677174122702553,-13.619231142475716,0.004721602662864886,-3.155950432091221,0.03136465764788352,1.5448979591836736,0.6472919418758256
-9.088230319675462,0.038756186416618724,-20.481342632906657,0.005239162538097873,-9.268462053673538,0.948294685854176,-11.282347094473797,0.2504859277070796,-20.50577871737238,0.006701298349131053,-3.140070225546713,0.030751746762363228,-11.303480874430756,0.25045298406918226,-3.8940701712556263,0.9673910146340132,-9.268028220165421,0.9479438218244342,-11.28212069786723,0.1962031239494316,-9.213625827850313,0.03273157323273531,-14.240959296723688,0.004615162649235706,-11.303215281768887,0.3196382871634927,-3.8940392532003334,0.9673864474425186,-14.263575640848739,0.00593534855086194,-3.14080085736006,0.03070756314897237,1.5469387755102042,0.646437994722955
