s11a,s11m,s13a,s13m,s14a,s14m,s12a,s12m,s31a,s31m,s33a,s33m,s34a,s34m,s32a,s32m,s41a,s41m,s43a,s43m,s44a,s44m,s42a,s42m,s21a,s21m,s23a,s23m,s24a,s24m,s22a,s22m,wavelengths,freqs
-7.12469342661955,0.12652019019443997,-5.19734114676471,0.344696439097938,-7.987674952773725,0.020838140792881224,-7.987909354090684,0.02648710889843571,-5.201343517623144,0.34835264462422433,-7.025314867631623,0.16648275175430255,-7.947170221277863,0.026015372671501134,-7.947423356800304,0.03307252118337268,-7.98773507170876,0.020865098199071196,-7.945855847908049,0.025802374398506037,-7.114680616107161,0.09240787943030684,-5.193527918667963,0.34456013560963156,-7.989061637519964,0.026805066070389287,-7.94717724094794,0.033148000026541224,-5.194182293618271,0.34814773283953265,-7.025856264566015,0.16651133591036654,1.5489795918367348,0.6455862977602107
-7.4376021027662915,0.13200151088106427,-5.342281869803028,0.34388877874837986,-8.244241452914583,0.01941687702621244,-8.244480613703987,0.024661954586206188,-5.346332325844596,0.34749925253703423,-7.313451125358684,0.17056305318189277,-8.203546613310044,0.024331521091111814,-8.203801775908408,0.03090884266057352,-8.24404735409187,0.01945578283227378,-8.201760763644742,0.024140518495646357,-7.4191947058169445,0.09805949203729922,-5.338386885509273,0.3441297791289318,-8.245774881605325,0.024962996744237843,-8.20349166507351,0.030973966016508567,-5.339455612606024,0.3475576859592078,-7.313915628185871,0.17060528082139692,1.5510204081632653,0.6447368421052632
-7.732292879048134,0.13800776454994532,-5.48814855577161,0.3430511436916931,-8.49414644326705,0.017966211192669983,-8.494386702303832,0.022802247297270973,-5.492269545900154,0.3466229082630615,-7.590210774970632,0.17529647649954283,-8.453860954968013,0.022596125871472104,-8.454115098349387,0.02868300691806253,-8.493896826509374,0.018017653658420486,-8.451739801445477,0.022427774782602466,-7.701023746271295,0.10438797867450028,-5.48432281962386,0.3436658194720901,-8.495863124230436,0.0230874429639572,-8.453711172669454,0.028738365677002064,-5.485667094594031,0.34690261626471514,-7.590614476446284,0.17535444060797256,1.5530612244897959,0.6438896189224704
-8.00926500353076,0.1438186738314301,-5.634743668412807,0.34182659999404297,-8.737097824810725,0.01655169337141294,-8.737335489424707,0.02099119069296956,-5.638970439268486,0.34535720698652894,-7.854654327564362,0.1801380810362755,-8.697890204591943,0.020890360471902146,-8.698140259528477,0.02649809696263324,-8.73703283441838,0.016614823276186935,-8.695595210823196,0.02074368252852968,-7.961877436702004,0.11075421070761143,-5.63113779311481,0.34281153664178937,-8.739117134596647,0.021261624684530172,-8.697674933905137,0.026545099075136046,-5.632600410654744,0.34584123375129666,-7.8550320207057895,0.18021076576283096,1.5551020408163265,0.6430446194225722
-8.27037634276272,0.14885122626449537,-5.781372537304878,0.3399148979332091,-8.97365652011659,0.01521519316095968,-8.973887708807148,0.0192817248658574,-5.785744637006558,0.3433907518684609,-8.107097245549815,0.18462369197533113,-8.936248263192233,0.01926621432742842,-8.936491019560881,0.024419895188269872,-8.97403387479429,0.01528787813954072,-8.933960396432688,0.019138866054372723,-8.204783571190402,0.11665875673291105,-5.778149169547696,0.3412664509255879,-8.976102854416538,0.019537078183995266,-8.936024076302761,0.024458560427533745,-5.779581066798838,0.3440863376377471,-8.107468361125193,0.18470769290309494,1.5571428571428572,0.6422018348623854
-8.518120286615897,0.15266709389913982,-5.926909507193726,0.3371366737471476,-9.204802727303182,0.013977777414683696,-9.205023548103336,0.01770029790242651,-5.931458157866084,0.3405338203909327,-8.348810851260957,0.1883686416505623,-9.169933443464625,0.01774995248436113,-9.170165540265831,0.022481421199416252,-9.205858571591918,0.014057101571308102,-9.167827038392566,0.017638691999224226,-8.433159638528892,0.12173231564819133,-5.9242573550785504,0.3388472965927628,-9.207736334069855,0.01794037507625334,-9.169710901088456,0.022511506001067966,-5.925517284884569,0.34146511818780323,-8.349189218496807,0.1884634728150991,1.5591836734693878,0.6413612565445026
-8.755204834383832,0.1549382755328998,-6.069910663530915,0.33350166366696504,-9.431669929844443,0.01284583389021693,-9.431877004546493,0.016254698345234415,-6.074645026518478,0.33678968617854227,-8.581666056769155,0.19102847970163067,-9.400046721869533,0.016349957696301508,-9.400265141712532,0.020692964157073074,-9.433596699874371,0.012928781202295497,-9.398274651454177,0.01625143487544484,-8.650373821222539,0.1256870175386949,-6.068056794095683,0.33555709873933504,-9.435140012969342,0.01648032654941121,-9.399824047338786,0.0207155667044049,-6.069015222835645,0.33799461466990394,-8.582086576849939,0.19113452506080822,1.5612244897959184,0.6405228758169934
-8.98423092367661,0.15539757597181553,-6.208871388697579,0.329268372544104,-9.655369535298316,0.01181595951185889,-9.655559600066539,0.014940310537429845,-6.213767195196742,0.3324173218719388,-8.807682232785167,0.1922507608876539,-9.627626841327377,0.015062966804686148,-9.627828647424602,0.019050052231540843,-9.658318886749196,0.011899688711409073,-9.626337121117134,0.01497398638292057,-8.859393694310498,0.1282612589687861,-6.208099728979616,0.33164170738573345,-9.65946544537886,0.01515208568576477,-9.627475026678553,0.019066515993951653,-6.208657500173116,0.3339341461752664,-8.808195043535314,0.19236431811874416,1.563265306122449,0.639686684073107
-9.207372576212364,0.15381641934430623,-6.3426563089799375,0.32493640286765363,-9.876831504334712,0.01087925856218427,-9.877001667122698,0.0137456021182386,-6.347651868745527,0.3279248619729433,-9.028533426369014,0.19167200644986188,-9.853506371315836,0.013879264926673561,-9.853688782330494,0.0175400857158098,-9.880889317162062,0.01096109579806203,-9.852823443176094,0.013796490107853566,-9.06243212999452,0.1292030528995589,-6.343306643653656,0.32757687068665214,-9.881599956145992,0.013943031037671033,-9.853526682587848,0.017549973647949146,-6.343400907839383,0.3297673682406808,-9.029185981199095,0.19178451860509105,1.5653061224489797,0.6388526727509778
-9.426163244384199,0.15002842349167117,-6.470913816067844,0.3211365963123304,-10.096742384328687,0.010024349651479464,-10.096890490687606,0.01265593003289023,-6.475914933534868,0.32395769838227945,-9.245229443232613,0.1889776421225242,-10.07826566052121,0.01278637874051767,-10.078426505020092,0.016147014615132037,-10.101901014788648,0.010102386093867545,-10.07824213912896,0.012706956700787142,-9.260760057377862,0.1283034672067205,-6.473350794833979,0.32396055377547917,-10.102096259941709,0.012839234446529558,-10.078450807759847,0.016149542381621706,-6.472950749937063,0.32609797890462144,-9.246064197705472,0.1890774346993794,1.5673469387755103,0.6380208333333333
-9.641488617433504,0.14397926930184213,-6.594227971617205,0.3184635074905296,-10.315438197297764,0.009238762810274031,-10.315562090997506,0.011655323705598639,-6.599119978952488,0.321127541346276,-9.458092859786916,0.18398828025985733,-10.302159319708592,0.011770569347689617,-10.302296487122959,0.01485323918940389,-10.321659982189855,0.009312091309514391,-10.302820184891278,0.01169268041852762,-9.454770118083662,0.12545264580856916,-6.598793058232085,0.32134905271654723,-10.321305483879469,0.011826692801778619,-10.30247418660088,0.014849873040008147,-6.597907968056703,0.3234868541862014,-9.459157314853815,0.18405911786958448,1.569387755102041,0.6371911573472041
-9.853810262210015,0.13576589152842786,-6.713904548073288,0.3173379631754209,-10.532748534858314,0.00851086735762699,-10.53284628998494,0.010728926628709931,-6.718569601926039,0.3198719359935151,-9.667001296680958,0.17672164585902322,-10.524975466515391,0.010818826943135988,-10.525086993554918,0.013642142587899931,-10.53998281278372,0.008578867383440405,-10.526332535506985,0.010740809862981383,-9.644251462206096,0.12068363101820134,-6.720858698121945,0.3201214257247011,-10.539211707929157,0.010889964981559464,-10.525539517000626,0.01363420787094404,-6.719546100543125,0.32231054221268646,-9.66832753224551,0.17673776959112839,1.5714285714285714,0.6363636363636364
-10.063531856498777,0.1256328737162928,-6.831531332800004,0.31796836116723315,-10.747930268400793,0.00783124977729625,-10.748000060068609,0.009864712645559548,-6.835867739988965,0.3204137787378965,-9.871766833400631,0.16739367064341484,-10.74597486261247,0.009920380737216718,-10.746059212015599,0.012499972565486404,-10.756060655122262,0.007893964145389393,-10.747930038883622,0.009841112978552495,-9.82878733836897,0.11417677966243152,-6.840994501151529,0.32044170872904254,-10.755015333045908,0.010015423920091217,-10.746877403489885,0.012486208164202444,-6.839343842869359,0.3227232107280689,-9.873306048876806,0.1673222054352487,1.573469387755102,0.6355382619974059
-10.271356758641588,0.1139295218524742,-6.948600829459671,0.32040581796106093,-10.959499655213598,0.007193488117657507,-10.959538283846697,0.00905446344757754,-6.952542381454263,0.32281574333093926,-10.072493514951653,0.15636290722668728,-10.963719515605373,0.009067125356040656,-10.963774605329647,0.011416375574543008,-10.968478302187194,0.007251955820188213,-10.96614147125757,0.00898698443325968,-10.00812537935865,0.10622017647370453,-6.960481038864209,0.3223156909586854,-10.967114413304639,0.009196264258344286,-10.964813088088759,0.011396520639530717,-6.95859257623057,0.3247216654668657,-10.0740622474251,0.15617477368084742,1.5755102040816327,0.6347150259067358
-10.478626927529163,0.10105405192329563,-7.066368806080524,0.3246322221641014,-11.165066503925676,0.00659625736350809,-11.165069206611047,0.008296406348148386,-7.069901416510552,0.32706697758470876,-10.269873933542023,0.14404731743109256,-11.175795602745527,0.00825572191930314,-11.175818781655561,0.010387036045231494,-11.174990986851876,0.006651049940459168,-11.17860435063137,0.008175097202570364,-10.182430723511324,0.09714922432772158,-7.080272467052704,0.32568965473860856,-11.173365713543507,0.008431956722481159,-11.17697841412265,0.010363628797174168,-7.078257146271756,0.32824494220922606,-10.271106956870307,0.1437258866986761,1.5775510204081633,0.6338939197930142
-10.68772564138872,0.08740089004347858,-7.185940005479539,0.33062402038829547,-11.361398548101176,0.006044946235724192,-11.361357998976539,0.0075972100961668,-7.1891098600305146,0.3331450260409477,-10.465395603682566,0.13083192710947938,-11.378641204217194,0.0074897602200060245,-11.378629057333189,0.00941635560507536,-11.37235508691119,0.006096204665396837,-11.381615093315842,0.0074089122515642375,-10.352452627828388,0.08728587303564053,-7.2010902096117295,0.3305380097402357,-11.37082494058391,0.007726722829385031,-11.380031106955819,0.00939062498217203,-7.199062567057474,0.3332564298381268,-10.465657240385065,0.13038535782171431,1.579591836734694,0.6330749354005167
-10.902648900466088,0.07332864652480515,-7.3084557627488556,0.3383510178355598,-11.544599255251892,0.005553175898465126,-11.544503693869387,0.006973879166426905,-7.311365715216754,0.34101316575353635,-10.661299546421796,0.11699860479650655,-11.56729688895365,0.006782184080282283,-11.567243473202009,0.008520481480205996,-11.556795800626388,0.005601386575631121,-11.570153126676932,0.006702827229290759,-10.51952481883735,0.07688808259287513,-7.323683169025576,0.3368911768057054,-11.555448155978862,0.007095504306232544,-11.568829880596473,0.008491275469575886,-7.321737162942258,0.339777380703445,-10.65965199657143,0.11648072551888104,1.5816326530612246,0.632258064516129
-11.130232216477792,0.05916653773582355,-7.435175313245997,0.34770290260938647,-11.7110370511208,0.005145640775432587,-11.71087217206493,0.006457282610488601,-7.437968676197929,0.3505459939785237,-10.86025530782877,0.10272015566290865,-11.73562295052302,0.006160991465723383,-11.735520045915022,0.00773442894622109,-11.724864184091837,0.005189804419508801,-11.738255943821752,0.006084306152221323,-10.685226953308495,0.06613497718753339,-7.449048694386494,0.34477790416233556,-11.72340178070552,0.006570614284968074,-11.736860585215354,0.007702757492890378,-7.447259101489949,0.3478344469489006,-10.855611394884217,0.10223810855658823,1.5836734693877552,0.6314432989690721
-11.383593912629246,0.04526229835555314,-7.567317487662959,0.3583934043412164,-11.859775576956205,0.004858195846826611,-11.859529006474258,0.006092198711166038,-7.570151305936032,0.36143436206818097,-11.064972723919531,0.08812437400319033,-11.878323195260494,0.005674225852263773,-11.878162042374697,0.007118261356560462,-11.875267982653725,0.004895990001683851,-11.880484566956522,0.005599842241379583,-10.850850000489329,0.05516371013965581,-7.578416182280785,0.3541117227387547,-11.873938693716001,0.006197612082820942,-11.879083628225136,0.00708815056551365,-7.576852919206976,0.3573351381132929,-11.056373589040604,0.0878164771489819,1.5857142857142859,0.6306306306306306
-11.693106411113556,0.032094405040545934,-7.705742512790881,0.36991408213832355,-11.996012365772586,0.004733409168274689,-11.995682358139405,0.005931696610291557,-7.70875737912485,0.37314202921041695,-11.278167909766156,0.07339343898827796,-11.995802849548324,0.005390075650737234,-11.995578580663752,0.006757138268839268,-12.012768401887596,0.004763561484458163,-11.997217059182422,0.005318385896333929,-11.017084078495612,0.044127770880709266,-7.712967504958566,0.3645918288374565,-12.01206350731663,0.006026605746170149,-11.99647043780799,0.006729175961603854,-7.711676902573755,0.36796554920360897,-11.265032749726334,0.0733886666615324,1.5877551020408165,0.6298200514138816
-12.145084959395746,0.020617462856030427,-7.850687625182612,0.38157460109818586,-12.133680920369372,0.004810190183280457,-12.133287048023568,0.006024086372900228,-7.8539803446387,0.38495050516215273,-11.503555774331076,0.058837928218960035,-12.10129798106951,0.005384946285694813,-12.10101991301174,0.006746264633979533,-12.151024312449366,0.0048315347633347775,-12.102197553140465,0.005314879775521241,-11.184252942551698,0.03323395660346098,-7.853462584211627,0.3756833104291069,-12.150489761724053,0.006106243524603305,-12.101765577351204,0.006717192774857994,-7.852452819526567,0.37918324916995966,-11.485834500628554,0.05922004863645697,1.5897959183673471,0.6290115532734274
-12.955910693740442,0.013646282385999579,-8.001716764226545,0.39260398516938316,-12.292845856490763,0.0051073169265363995,-12.292423606893127,0.006392296227783183,-8.00532073888086,0.39606657623517677,-11.74889159659861,0.04490088985078376,-12.221977550171117,0.0057110033431318884,-12.221669155503085,0.007150181721340703,-12.309596510925369,0.005119615754785589,-12.222536379095233,0.005639074621022159,-11.353865736031869,0.022739131729531573,-8.00000998000196,0.38668751208844526,-12.308931326955275,0.00646690912377315,-12.221858764615504,0.007122407865891612,-7.9992719054374355,0.39028570106742083,-11.727192531360869,0.045688387246591904,1.5918367346938775,0.6282051282051282
-13.925187768524566,0.015631779733783612,-8.157857087849829,0.4022481820493504,-12.491628466248642,0.005614734692678275,-12.491211019266583,0.007023121494815574,-8.161734868091612,0.4057260132511953,-12.034005954211404,0.032127475461560584,-12.386093611141282,0.006368707557705796,-12.38577654964142,0.007968549140935264,-12.50685406758333,0.005621160136657174,-12.386464368180551,0.0062932644334259035,-11.536389351120294,0.012903554314673847,-8.152076399400258,0.3968462568501866,-12.506666121765116,0.00709734539001006,-12.386200677197797,0.007946136559348407,-8.151587362340203,0.40050499530247763,-12.009450667173567,0.03326329869116906,1.5938775510204082,0.6274007682458387
-14.487917549881024,0.022837359936459866,-8.317753211211414,0.4098243456095648,-12.740709354478565,0.006297334599934094,-12.74031551776978,0.00787209543098065,-8.321803096441641,0.41325199346442054,-12.414939390556487,0.02123170221645202,-12.609656059490463,0.007311680787632044,-12.609338835371018,0.009142486331507969,-12.754233988143135,0.006301474305881414,-12.610348839654707,0.007231326160338294,-11.84950282412353,0.003957695100839095,-8.308610668887695,0.4054221906813017,-12.754525596154851,0.007947518885395495,-12.610662716600652,0.009120817651890158,-8.308317483487887,0.4090991339334919,-12.386273246733179,0.022589065948181167,1.5959183673469388,0.6265984654731458
-14.828151453423413,0.030770621853737034,-8.479700408402072,0.4147515893605441,-13.043620459511207,0.007098755938728966,-13.043251983454985,0.008868348126596731,-8.483780091209985,0.4180868555937731,-13.042096194193178,0.013676135324631552,-12.895899309612117,0.008463193306578262,-12.895576391305543,0.010575369720604683,-13.05539182169406,0.0071028067326232465,-12.897186298715562,0.008375264637866992,-14.666377215942434,0.004444659401738929,-8.468123069913101,0.41175293917450834,-13.055541048150507,0.008948109483299969,-12.897386531358753,0.010550985844214381,-8.467959599875975,0.41541337983573334,-12.990883877828958,0.015056785438263416,1.5979591836734695,0.6257982120051085
-15.086467588613163,0.038318933725793064,-8.641535360702367,0.41661371405796005,-13.399351490856894,0.007941098858318278,-13.398997778444837,0.009914333301461036,-8.645505373594126,0.4198496972989938,-13.959111618590262,0.01259996863940521,-13.241291376386762,0.009722309132723974,-13.240948473011173,0.012140625105216126,-13.409329275962016,0.007947800402379732,-13.243251628392526,0.009626191071479632,-14.937232477702306,0.011857021770069847,-8.62865117587314,0.41531438026779116,-13.409311308301497,0.01000632083054513,-13.243226901560451,0.012118879200754346,-8.628565634715365,0.41892737771280825,-13.870404687040798,0.013678913918469864,1.6,0.625
