s11a,s12a,s21a,s22a,s11m,s12m,s21m,s22m,wavelengths
2.7136894739369413,0.5880425898537678,0.5880425898537678,2.7136894739369413,0.0596402282979953,0.15594863274491572,0.15594863274491572,0.0596402282979953,1.4
2.4344234159578337,0.297366567218188,0.297366567218188,2.4344234159578337,0.0602491138933236,0.1706300851857874,0.1706300851857874,0.0602491138933236,1.402013422818792
2.024394541656255,-0.017375885134271546,-0.017375885134271546,2.024394541656255,0.06489130681602309,0.1865513632569209,0.1865513632569209,0.06489130681602309,1.4040268456375837
1.5035722712284445,-0.34858322424936045,-0.34858322424936045,1.5035722712284445,0.06818297365852381,0.2013671281809402,0.2013671281809402,0.06818297365852381,1.4060402684563758
0.913903640821006,-0.6859481749143812,-0.6859481749143812,0.913903640821006,0.06854237389735714,0.2138102317699699,0.2138102317699699,0.06854237389735714,1.4080536912751678
0.28630244776890135,-1.0211301520678424,-1.0211301520678424,0.28630244776890135,0.0664858733516084,0.22380174982600323,0.22380174982600323,0.0664858733516084,1.4100671140939596
-0.35274516374673204,-1.3493832275655602,-1.3493832275655602,-0.35274516374673204,0.06302740777862796,0.23211733692605716,0.23211733692605716,0.06302740777862796,1.4120805369127516
-0.9763191038246031,-1.6696612161680333,-1.6696612161680333,-0.9763191038246031,0.0587904793186466,0.2398833065349462,0.2398833065349462,0.0587904793186466,1.4140939597315436
-1.558652404139358,-1.9838072232156012,-1.9838072232156012,-1.558652404139358,0.05389109271984401,0.24809078305192658,0.24809078305192658,0.05389109271984401,1.4161073825503354
-2.077889358699874,-2.2950631712917633,-2.2950631712917633,-2.077889358699874,0.048389131401568995,0.25727036592914354,0.25727036592914354,0.048389131401568995,1.4181208053691274
-2.517466342619314,-2.6064306150639416,-2.6064306150639416,-2.517466342619314,0.04280154931777669,0.26741448300300175,0.26741448300300175,0.04280154931777669,1.4201342281879195
-2.8730597783915637,-2.9195768139118763,-2.9195768139118763,-2.8730597783915637,0.038210624254628046,0.2781281932805235,0.2781281932805235,0.038210624254628046,1.4221476510067113
-3.170780180533586,-3.2346336357379095,-3.2346336357379095,-3.170780180533586,0.0356954536196632,0.2888876997856728,0.2888876997856728,0.0356954536196632,1.4241610738255033
-3.469338153313989,-3.5506552385845875,-3.5506552385845875,-3.469338153313989,0.035333874342919,0.2992735046949711,0.2992735046949711,0.035333874342919,1.4261744966442953
-3.8191561956942404,-3.8663035388533182,-3.8663035388533182,-3.8191561956942404,0.03600515214458927,0.309103082810935,0.309103082810935,0.03600515214458927,1.428187919463087
-4.235947141886786,-4.180451425666275,-4.180451425666275,-4.235947141886786,0.036378109447393225,0.31844783530077,0.31844783530077,0.036378109447393225,1.4302013422818791
-4.716102735811464,-4.492554217480469,-4.492554217480469,-4.716102735811464,0.03576469315964589,0.3275547895992666,0.3275547895992666,0.03576469315964589,1.4322147651006711
-5.25249671588577,-4.802735257235095,-4.802735257235095,-5.25249671588577,0.03426340532363641,0.33671604559989593,0.33671604559989593,0.03426340532363641,1.434228187919463
-5.835019951036836,-5.111609804662052,-5.111609804662052,-5.835019951036836,0.03249506735337631,0.3461419027713794,0.3461419027713794,0.03249506735337631,1.436241610738255
-6.443429961356812,-5.419957346778173,-5.419957346778173,-6.443429961356812,0.03115187609812656,0.355887066321269,0.355887066321269,0.03115187609812656,1.438255033557047
-7.045985556119491,-5.728401868482395,-5.728401868482395,-7.045985556119491,0.030533465515280335,0.3658509760557291,0.3658509760557291,0.030533465515280335,1.4402684563758388
-7.612037121405157,-6.037229505856811,-6.037229505856811,-7.612037121405157,0.03039023846079834,0.37583744044013345,0.37583744044013345,0.03039023846079834,1.4422818791946308
-8.125169196248438,-6.3463800389491,-6.3463800389491,-8.125169196248438,0.030201161906504688,0.38563745867645405,0.38563745867645405,0.030201161906504688,1.4442953020134228
-8.583143723088114,-6.655567638345498,-6.655567638345498,-8.583143723088114,0.029554362204872172,0.3950939368192812,0.3950939368192812,0.029554362204872172,1.4463087248322146
-8.991457186191447,-6.964438022635699,-6.964438022635699,-8.991457186191447,0.02831491243747035,0.4041322318043758,0.4041322318043758,0.02831491243747035,1.4483221476510066
-9.359517706437238,-7.27269612271054,-7.27269612271054,-9.359517706437238,0.026574542551172066,0.41275351161901547,0.41275351161901547,0.026574542551172066,1.4503355704697987
-9.700051330216754,-7.580170304656706,-7.580170304656706,-9.700051330216754,0.024503837642044373,0.4210065047275915,0.4210065047275915,0.024503837642044373,1.4523489932885905
-10.028989778349334,-7.886816867242807,-7.886816867242807,-10.028989778349334,0.022216090395917317,0.428954243587387,0.428954243587387,0.022216090395917317,1.4543624161073825
-10.36423319301647,-8.192686214857412,-8.192686214857412,-10.36423319301647,0.01971870445887783,0.4366477169144261,0.4366477169144261,0.01971870445887783,1.4563758389261745
-10.724527172619831,-8.49787433976286,-8.49787433976286,-10.724527172619831,0.01697119051917402,0.4441114724800219,0.4441114724800219,0.01697119051917402,1.4583892617449663
-11.131414776311253,-8.8024772716611,-8.8024772716611,-11.131414776311253,0.014002684645100188,0.4513411112172962,0.4513411112172962,0.014002684645100188,1.4604026845637583
-11.615929964226186,-9.106558880974172,-9.106558880974172,-11.615929964226186,0.011025983155411832,0.45831001856707504,0.45831001856707504,0.011025983155411832,1.4624161073825503
-12.22247629353963,-9.410136712473642,-9.410136712473642,-12.22247629353963,0.008516030644654806,0.46498144225952065,0.46498144225952065,0.008516030644654806,1.4644295302013421
-12.960589520708252,-9.713187069357243,-9.713187069357243,-12.960589520708252,0.007127314148575378,0.4713222476035442,0.4713222476035442,0.007127314148575378,1.4664429530201342
-13.696067375783038,-10.015663337926842,-10.015663337926842,-13.696067375783038,0.00704128295343432,0.4773118979925863,0.4773118979925863,0.00704128295343432,1.4684563758389262
-14.284256936083706,-10.31752184972827,-10.31752184972827,-14.284256936083706,0.00748677467052352,0.4829457921053942,0.4829457921053942,0.00748677467052352,1.470469798657718
-14.715282388770449,-10.618742742387676,-10.618742742387676,-14.715282388770449,0.007619878812620777,0.4882301353988944,0.4882301353988944,0.007619878812620777,1.47248322147651
-14.998802806032678,-10.919337973495962,-10.919337973495962,-14.998802806032678,0.00713134565960737,0.4931717350979417,0.4931717350979417,0.00713134565960737,1.474496644295302
-15.09697684208423,-11.219343712643736,-11.219343712643736,-15.09697684208423,0.006316856682819167,0.4977675278294039,0.4977675278294039,0.006316856682819167,1.4765100671140938
-14.987727188355706,-11.518801728432672,-11.518801728432672,-14.987727188355706,0.006172482532174771,0.5019987500769637,0.5019987500769637,0.006172482532174771,1.4785234899328858
-14.875634076770842,-11.81773906552924,-11.81773906552924,-14.875634076770842,0.007666871203369626,0.5058321760452593,0.5058321760452593,0.007666871203369626,1.4805369127516779
-14.941324491671107,-12.116155088464328,-12.116155088464328,-14.941324491671107,0.01040280307148988,0.5092273256187013,0.5092273256187013,0.01040280307148988,1.4825503355704697
-15.139458393859101,-12.414020335295033,-12.414020335295033,-15.139458393859101,0.013470963605164607,0.5121459430184394,0.5121459430184394,0.013470963605164607,1.484563758389262
-15.407439062039654,-12.711285824111249,-12.711285824111249,-15.407439062039654,0.01623458592624765,0.5145595742786596,0.5145595742786596,0.01623458592624765,1.4865771812080537
-15.714165147292178,-13.007896600827012,-13.007896600827012,-15.714165147292178,0.01831125489302691,0.5164527189410111,0.5164527189410111,0.01831125489302691,1.4885906040268455
-16.04681261904609,-13.303803970984939,-13.303803970984939,-16.04681261904609,0.01951147060245541,0.517821463416128,0.517821463416128,0.01951147060245541,1.4906040268456375
-16.40215508795051,-13.598971926766573,-13.598971926766573,-16.40215508795051,0.019816059041662216,0.51866940432308,0.51866940432308,0.019816059041662216,1.4926174496644296
-16.783222623407866,-13.893377596055089,-13.893377596055089,-16.783222623407866,0.019362917345929258,0.5190031902923404,0.5190031902923404,0.019362917345929258,1.4946308724832214
-17.197831761235587,-14.187007775671653,-14.187007775671653,-17.197831761235587,0.018435291337083985,0.5188293036849259,0.5188293036849259,0.018435291337083985,1.4966442953020134
-17.655679709098685,-14.479853520075881,-14.479853520075881,-17.655679709098685,0.017451507310301696,0.5181524967491822,0.5181524967491822,0.017451507310301696,1.4986577181208054
-18.159734811017483,-14.771906093179746,-14.771906093179746,-18.159734811017483,0.01693500036635244,0.5169757398502766,0.5169757398502766,0.01693500036635244,1.5006711409395972
-18.692971961263773,-15.06315291954061,-15.06315291954061,-18.692971961263773,0.01739770354395929,0.5153008887333872,0.5153008887333872,0.01739770354395929,1.5026845637583892
-19.219533618287905,-15.353575076431458,-15.353575076431458,-19.219533618287905,0.019119564276071938,0.5131300033388684,0.5131300033388684,0.019119564276071938,1.504697986577181
-19.71063538000822,-15.643145978010228,-15.643145978010228,-19.71063538000822,0.022022266233016778,0.5104670881039802,0.5104670881039802,0.022022266233016778,1.506711409395973
-20.16104167548803,-15.931832064596353,-15.931832064596353,-20.16104167548803,0.025778375131579427,0.5073199669243666,0.5073199669243666,0.025778375131579427,1.508724832214765
-20.580410845912777,-16.219594869410383,-16.219594869410383,-20.580410845912777,0.029975255671053167,0.5037021010017476,0.5037021010017476,0.029975255671053167,1.5107382550335569
-20.981225002136796,-16.506396778149924,-16.506396778149924,-20.981225002136796,0.03419463757098643,0.49963273641676825,0.49963273641676825,0.03419463757098643,1.5127516778523489
-21.37385361097538,-16.79220561206088,-16.79220561206088,-21.37385361097538,0.03804278433262191,0.4951358599721694,0.4951358599721694,0.03804278433262191,1.514765100671141
-21.766053411868405,-17.076997537478988,-17.076997537478988,-21.766053411868405,0.04117941181459047,0.4902380892806554,0.4902380892806554,0.04117941181459047,1.5167785234899325
-22.163768644425144,-17.36075841437491,-17.36075841437491,-22.163768644425144,0.04335600458416273,0.48496466893737794,0.48496466893737794,0.04335600458416273,1.5187919463087247
-22.571976468613485,-17.643479163271863,-17.643479163271863,-22.571976468613485,0.04445650005070781,0.4793374339660497,0.4793374339660497,0.04445650005070781,1.5208053691275165
-22.995184585556903,-17.925149606050038,-17.925149606050038,-22.995184585556903,0.04453006929587238,0.4733737281942511,0.4733737281942511,0.04453006929587238,1.5228187919463088
-23.43734187831593,-18.205751678819613,-18.205751678819613,-23.43734187831593,0.04380566019881724,0.46708860246811723,0.46708860246811723,0.04380566019881724,1.5248322147651006
-23.90084080677832,-18.48525584566508,-18.48525584566508,-23.90084080677832,0.042675710289836015,0.46049681032508955,0.46049681032508955,0.042675710289836015,1.5268456375838926
-24.384442646632003,-18.76362116933382,-18.76362116933382,-24.384442646632003,0.04163216748828335,0.45361706078144337,0.45361706078144337,0.04163216748828335,1.5288590604026844
-24.881004264249775,-19.04080119438333,-19.04080119438333,-24.881004264249775,0.04114367629868199,0.4464754809562558,0.4464754809562558,0.04114367629868199,1.5308724832214764
-25.377559030429097,-19.316751483115105,-19.316751483115105,-25.377559030429097,0.04150178948418344,0.4391048716912154,0.4391048716912154,0.04150178948418344,1.5328859060402686
-25.859601524349436,-19.59143950166713,-19.59143950166713,-25.859601524349436,0.04272329977745805,0.43154453970274714,0.43154453970274714,0.04272329977745805,1.5348993288590602
-26.316878446943587,-19.86485334811346,-19.86485334811346,-26.316878446943587,0.04458444950473391,0.4238369259263008,0.4238369259263008,0.04458444950473391,1.5369127516778522
-26.745990835476917,-20.137004363650938,-20.137004363650938,-26.745990835476917,0.04675283783769702,0.4160223575022866,0.4160223575022866,0.04675283783769702,1.5389261744966443
-27.149158357174365,-20.40792493869353,-20.40792493869353,-27.149158357174365,0.04891415613557318,0.4081350303018596,0.4081350303018596,0.04891415613557318,1.540939597315436
-27.531759675642693,-20.677662713522796,-20.677662713522796,-27.531759675642693,0.05083505296891053,0.400200317221188,0.400200317221188,0.05083505296891053,1.542953020134228
-27.900486884457635,-20.946276458379693,-20.946276458379693,-27.900486884457635,0.05236935279488701,0.3922335105302063,0.3922335105302063,0.05236935279488701,1.54496644295302
-28.262345983702033,-21.21381087898144,-21.21381087898144,-28.262345983702033,0.053438929268147,0.38423941105187526,0.38423941105187526,0.053438929268147,1.546979865771812
-28.62415267823149,-21.480310461878872,-21.480310461878872,-28.62415267823149,0.05401555740416418,0.3762190284138114,0.3762190284138114,0.05401555740416418,1.5489932885906041
-28.992223267122384,-21.745798905606268,-21.745798905606268,-28.992223267122384,0.05411742959541976,0.3681658276254903,0.3681658276254903,0.05411742959541976,1.551006711409396
-29.37208356881845,-22.01028055866395,-22.01028055866395,-29.37208356881845,0.05382152518336046,0.3600734705940106,0.3600734705940106,0.05382152518336046,1.5530201342281877
-29.76804209866393,-22.273739772725243,-22.273739772725243,-29.76804209866393,0.05328247222095684,0.3519372535370972,0.3519372535370972,0.05328247222095684,1.5550335570469798
-30.182469158010623,-22.536142859620465,-22.536142859620465,-30.182469158010623,0.05274116990895149,0.34375730724594933,0.34375730724594933,0.05274116990895149,1.5570469798657718
-30.614779913492615,-22.797445866142347,-22.797445866142347,-30.614779913492615,0.05250375817073444,0.3355395097563801,0.3355395097563801,0.05250375817073444,1.5590604026845636
-31.060599004751673,-23.057595324047476,-23.057595324047476,-31.060599004751673,0.052878616906074496,0.3272952033170211,0.3272952033170211,0.052878616906074496,1.5610738255033556
-31.512103620457395,-23.316542168815385,-23.316542168815385,-31.512103620457395,0.05408291286870461,0.31904080749292724,0.31904080749292724,0.05408291286870461,1.5630872483221476
-31.96015277281312,-23.574240294381486,-23.574240294381486,-31.96015277281312,0.056162511512574995,0.31079605078444394,0.31079605078444394,0.056162511512574995,1.5651006711409394
-32.39724499313578,-23.83065636708456,-23.83065636708456,-32.39724499313578,0.05897427672027352,0.30258246789842336,0.30258246789842336,0.05897427672027352,1.5671140939597314
-32.81942853187013,-24.085766580019275,-24.085766580019275,-32.81942853187013,0.06223817123233941,0.2944213453823737,0.2944213453823737,0.06223817123233941,1.5691275167785235
-33.2263778768891,-24.339559405109632,-24.339559405109632,-33.2263778768891,0.06562021169310828,0.28633229298738483,0.28633229298738483,0.06562021169310828,1.5711409395973153
-33.62036004044996,-24.592032120046788,-24.592032120046788,-33.62036004044996,0.06880320828640887,0.2783321609432784,0.2783321609432784,0.06880320828640887,1.5731543624161073
-34.00508532350946,-24.84319192920865,-24.84319192920865,-34.00508532350946,0.0715282311971425,0.2704343227658342,0.2704343227658342,0.0715282311971425,1.5751677852348993
-34.384897271480305,-25.093046533607655,-25.093046533607655,-34.384897271480305,0.07361177264954703,0.2626488537893202,0.2626488537893202,0.07361177264954703,1.577181208053691
-34.764303608238244,-25.341603941495855,-25.341603941495855,-34.764303608238244,0.07495062316693092,0.2549828710806331,0.2549828710806331,0.07495062316693092,1.5791946308724831
-35.147697909874225,-25.588870956999365,-25.588870956999365,-35.147697909874225,0.07552423331323815,0.24744095185710552,0.24744095185710552,0.07552423331323815,1.5812080536912752
-35.53912121869846,-25.834847143070334,-25.834847143070334,-35.53912121869846,0.07539870930979035,0.240026364428174,0.240026364428174,0.07539870930979035,1.583221476510067
-35.94193977881605,-26.079525859556338,-26.079525859556338,-35.94193977881605,0.07473012417832871,0.23274169937573458,0.23274169937573458,0.07473012417832871,1.585234899328859
-36.35834790775916,-26.3228932772965,-26.3228932772965,-36.35834790775916,0.07375874616683377,0.22558980182299634,0.22558980182299634,0.07375874616683377,1.587248322147651
-36.788694390958376,-26.564929383294007,-26.564929383294007,-36.788694390958376,0.07278211371517249,0.21857455673291232,0.21857455673291232,0.07278211371517249,1.5892617449664428
-37.23083935728869,-26.805610721265857,-26.805610721265857,-37.23083935728869,0.07209780355991073,0.21170148319234108,0.21170148319234108,0.07209780355991073,1.5912751677852348
-37.68000881232374,-27.044915121716585,-27.044915121716585,-37.68000881232374,0.07192116121530855,0.20497798746982684,0.20497798746982684,0.07192116121530855,1.5932885906040268
-38.129597631993114,-27.282828130430392,-27.282828130430392,-38.129597631993114,0.07230647209460363,0.19841309288014647,0.19841309288014647,0.07230647209460363,1.5953020134228184
-38.572792770111725,-27.51935032458516,-27.51935032458516,-38.572792770111725,0.07311295792877026,0.19201658207897468,0.19201658207897468,0.07311295792877026,1.5973154362416107
-39.00417615809336,-27.754503763002937,-27.754503763002937,-39.00417615809336,0.07403880203007075,0.18579744085219976,0.18579744085219976,0.07403880203007075,1.5993288590604027
-39.42048193915656,-27.988335132383444,-27.988335132383444,-39.42048193915656,0.0747076393828078,0.1797619308636999,0.1797619308636999,0.0747076393828078,1.6013422818791945
-39.82041047569989,-28.22091345088709,-28.22091345088709,-39.82041047569989,0.07476832322240304,0.1739116489351519,0.1739116489351519,0.07476832322240304,1.6033557046979865
-40.20397727181513,-28.452320966704598,-28.452320966704598,-40.20397727181513,0.07397498802924925,0.1682421255753492,0.1682421255753492,0.07397498802924925,1.6053691275167785
-40.571891186423564,-28.68263764447293,-28.68263764447293,-40.571891186423564,0.07223348576166153,0.16274248557389176,0.16274248557389176,0.07223348576166153,1.6073825503355703
-40.92520904701682,-28.911921657472767,-28.911921657472767,-40.92520904701682,0.0696140138368113,0.15739649633612432,0.15739649633612432,0.0696140138368113,1.6093959731543623
-41.26532288209596,-29.140190072767417,-29.140190072767417,-41.26532288209596,0.06633481562124934,0.1521850001989888,0.1521850001989888,0.06633481562124934,1.6114093959731544
-41.594250490511335,-29.367404681688097,-29.367404681688097,-41.594250490511335,0.0627226472814908,0.14708934365689866,0.14708934365689866,0.0627226472814908,1.6134228187919464
-41.91512415891217,-29.593467451543436,-29.593467451543436,-41.91512415891217,0.05915660215064208,0.14209509615496935,0.14209509615496935,0.05915660215064208,1.615436241610738
-42.23261689306999,-29.818228196961428,-29.818228196961428,-42.23261689306999,0.05600514851670294,0.13719520389476372,0.13719520389476372,0.05600514851670294,1.6174496644295302
-42.55285142961389,-30.041504483581576,-30.041504483581576,-42.55285142961389,0.05357133438227595,0.1323917880519088,0.1323917880519088,0.05357133438227595,1.619463087248322
-42.88236474435205,-30.263110871743883,-30.263110871743883,-42.88236474435205,0.05206265035937867,0.12769607629783486,0.12769607629783486,0.05206265035937867,1.621476510067114
-43.226226600508724,-30.482892122702925,-30.482892122702925,-43.226226600508724,0.051591813534505926,0.12312636746456537,0.12312636746456537,0.051591813534505926,1.623489932885906
-43.58619528731855,-30.700753431279104,-30.700753431279104,-43.58619528731855,0.052194175486771965,0.11870437206899832,0.11870437206899832,0.052194175486771965,1.6255033557046978
-43.96005568854031,-30.91668022897656,-30.91668022897656,-43.96005568854031,0.05383605348863597,0.11445065882726121,0.11445065882726121,0.05383605348863597,1.6275167785234899
-44.34260343166873,-31.130741327112293,-31.130741327112293,-44.34260343166873,0.056402977076651976,0.11038018238510929,0.11038018238510929,0.056402977076651976,1.629530201342282
-44.72764225083279,-31.343072121008202,-31.343072121008202,-44.72764225083279,0.05968385879129255,0.10649892197917774,0.10649892197917774,0.05968385879129255,1.6315436241610737
-45.10981280539798,-31.55383926098462,-31.55383926098462,-45.10981280539798,0.06337603125915107,0.10280250162102121,0.10280250162102121,0.06337603125915107,1.6335570469798657
-45.48548310424043,-31.763193763665857,-31.763193763665857,-45.48548310424043,0.06712024060156892,0.09927725601276186,0.09927725601276186,0.06712024060156892,1.6355704697986577
-45.8527382775747,-31.9712240856704,-31.9712240856704,-45.8527382775747,0.07055498485269092,0.09590364514525886,0.09590364514525886,0.07055498485269092,1.6375838926174495
-46.210941522544495,-32.17792259324011,-32.17792259324011,-46.210941522544495,0.07337273416414976,0.09266131422618346,0.09266131422618346,0.07337273416414976,1.6395973154362415
-46.56027889057616,-32.383177181006516,-32.383177181006516,-46.56027889057616,0.0753645702651921,0.08953462231517498,0.08953462231517498,0.0753645702651921,1.6416107382550336
-46.901472957701586,-32.58679492647052,-32.58679492647052,-46.901472957701586,0.07644625199981973,0.08651724449248806,0.08651724449248806,0.07644625199981973,1.6436241610738254
-47.235686924510006,-32.78855771252536,-32.78855771252536,-47.235686924510006,0.07666355639534685,0.08361453921091806,0.08361453921091806,0.07666355639534685,1.6456375838926174
-47.56456747913695,-32.98830149336719,-32.98830149336719,-47.56456747913695,0.07617798089390249,0.08084274644745541,0.08084274644745541,0.07617798089390249,1.6476510067114094
-47.89034047647591,-33.186001871772625,-33.186001871772625,-47.89034047647591,0.07523659589573108,0.0782247320985982,0.0782247320985982,0.07523659589573108,1.6496644295302012
-48.21584338183143,-33.38184070306458,-33.38184070306458,-48.21584338183143,0.07413255302612266,0.07578285484884051,0.07578285484884051,0.07413255302612266,1.6516778523489932
-48.54436090596194,-33.576225160351285,-33.576225160351285,-48.54436090596194,0.07316490592589345,0.07353052528847459,0.07353052528847459,0.07316490592589345,1.653691275167785
-48.87916847276562,-33.7697324585931,-33.7697324585931,-48.87916847276562,0.07260620924911303,0.07146496739102609,0.07146496739102609,0.07260620924911303,1.6557046979865768
-49.22281810449314,-33.96301281255833,-33.96301281255833,-49.22281810449314,0.07268209189351652,0.06956278349218828,0.06956278349218828,0.07268209189351652,1.657718120805369
-49.57638928144147,-34.156591380423436,-34.156591380423436,-49.57638928144147,0.07355973670673253,0.06778239561879164,0.06778239561879164,0.07355973670673253,1.659731543624161
-49.93905077661653,-34.350729495358635,-34.350729495358635,-49.93905077661653,0.07533729424865447,0.0660708236623914,0.0660708236623914,0.07533729424865447,1.6617449664429529
-50.30820406035958,-34.545310244919015,-34.545310244919015,-50.30820406035958,0.0780293530599572,0.06437536727134238,0.06437536727134238,0.0780293530599572,1.663758389261745
-50.6801931371949,-34.73981228075975,-34.73981228075975,-50.6801931371949,0.08155328846093562,0.06265708476735979,0.06265708476735979,0.08155328846093562,1.665771812080537
-51.05125336228988,-34.933420131297765,-34.933420131297765,-51.05125336228988,0.085728308607173,0.060900261633480786,0.060900261633480786,0.085728308607173,1.6677852348993287
-51.41828478468837,-35.125165648107874,-35.125165648107874,-51.41828478468837,0.09029582194774496,0.05912134665431957,0.05912134665431957,0.09029582194774496,1.6697986577181205
-51.77922719240554,-35.31421812220953,-35.31421812220953,-51.77922719240554,0.09495929207246316,0.05736629577018901,0.05736629577018901,0.09495929207246316,1.6718120805369128
-52.1330807281881,-35.5001727457825,-35.5001727457825,-52.1330807281881,0.09943296611482265,0.055701726583997226,0.055701726583997226,0.09943296611482265,1.6738255033557043
-52.479749623392784,-35.683303080494895,-35.683303080494895,-52.479749623392784,0.10348668816929331,0.054197994357817185,0.054197994357817185,0.10348668816929331,1.6758389261744966
-52.81986463626802,-35.86466000884929,-35.86466000884929,-52.81986463626802,0.106977013020084,0.05290785591575469,0.05290785591575469,0.106977013020084,1.6778523489932886
-53.154654154163914,-36.04591745751198,-36.04591745751198,-53.154654154163914,0.10985968622827536,0.05184662737344449,0.05184662737344449,0.10985968622827536,1.6798657718120804
-53.4858590014458,-36.22895237570213,-36.22895237570213,-53.4858590014458,0.11218331850701885,0.05098094234940214,0.05098094234940214,0.11218331850701885,1.6818791946308722
-53.81564416368706,-36.415280832496826,-36.415280832496826,-53.81564416368706,0.11406819515389609,0.05023129200074649,0.05023129200074649,0.11406819515389609,1.6838926174496645
-54.14645030563804,-36.605554263497055,-36.605554263497055,-54.14645030563804,0.11567725241158651,0.04948871099072139,0.04948871099072139,0.11567725241158651,1.6859060402684563
-54.48074594041515,-36.79927861251549,-36.79927861251549,-54.48074594041515,0.11718744252291578,0.04864097354432127,0.04864097354432127,0.11718744252291578,1.6879194630872483
-54.8206824558986,-36.994799965679704,-36.994799965679704,-54.8206824558986,0.11876795655687498,0.04760134611213821,0.04760134611213821,0.11876795655687498,1.6899328859060405
-55.16770466797155,-37.18951416150722,-37.18951416150722,-55.16770466797155,0.12056713876004693,0.04633369438734477,0.04633369438734477,0.12056713876004693,1.691946308724832
-55.52220773652766,-37.38026478407589,-37.38026478407589,-55.52220773652766,0.12270465080737211,0.044869620830444816,0.044869620830444816,0.12270465080737211,1.6939597315436241
-55.88334012357384,-37.56396460657989,-37.56396460657989,-55.88334012357384,0.12526325697243795,0.043314126090189586,0.043314126090189586,0.12526325697243795,1.6959731543624161
-56.24902549490995,-37.73851562447913,-37.73851562447913,-56.24902549490995,0.12827799372850132,0.041835270977688424,0.041835270977688424,0.12827799372850132,1.697986577181208
-56.616217465455726,-37.90396502342598,-37.90396502342598,-56.616217465455726,0.13172801147009913,0.040632036163961605,0.040632036163961605,0.13172801147009913,1.7
