wavelengths,s11a,s22a,s11m,s22m,s12a,s21a,s12m,s21m
1.2,2.465903743175794,2.465903743175794,0.007012239476973209,0.007012239476973209,0.25035874434766275,0.25035874434766275,0.013427113527488007,0.013427113527488007
1.2023529411764706,1.9227949509243327,1.9227949509243327,0.004009279719848895,0.004009279719848895,-0.5077712545812149,-0.5077712545812149,0.013920935533381692,0.013920935533381692
1.204705882352941,1.722699678702864,1.722699678702864,0.003790368196440473,0.003790368196440473,-1.2534484071167677,-1.2534484071167677,0.01400637499518798,0.01400637499518798
1.2070588235294117,1.6976402795983627,1.6976402795983627,0.002510685788198609,0.002510685788198609,-1.980267035954786,-1.980267035954786,0.01372760720047881,0.01372760720047881
1.2094117647058824,0.9366548166369633,0.9366548166369633,0.004577053095096583,0.004577053095096583,-2.688460371689102,-2.688460371689102,0.013215893566129724,0.013215893566129724
1.2117647058823529,1.4094809104366708,1.4094809104366708,0.003745180355855233,0.003745180355855233,-3.368701043252248,-3.368701043252248,0.012512960220874673,0.012512960220874673
1.2141176470588235,1.2098869496928935,1.2098869496928935,0.0051872042699674685,0.0051872042699674685,-4.012435574536079,-4.012435574536079,0.011783604987018508,0.011783604987018508
1.216470588235294,0.9298103653501192,0.9298103653501192,0.002987046163372586,0.002987046163372586,-4.622894516267412,-4.622894516267412,0.011177246412855843,0.011177246412855843
1.2188235294117646,0.28399627754550977,0.28399627754550977,0.0032082640361183992,0.0032082640361183992,-5.205008603747887,-5.205008603747887,0.010843872995820585,0.010843872995820585
1.2211764705882353,-0.8086546859674963,-0.8086546859674963,0.0020897631568466465,0.0020897631568466465,-5.767149115298644,-5.767149115298644,0.010898201347339424,0.010898201347339424
1.2235294117647058,-1.1449470798915562,-1.1449470798915562,0.0018112947186327587,0.0018112947186327587,-6.3365385507349465,-6.3365385507349465,0.011292262019241982,0.011292262019241982
1.2258823529411764,-1.3835012073370854,-1.3835012073370854,0.0031130770579505885,0.0031130770579505885,-6.918643156958008,-6.918643156958008,0.012004635961597636,0.012004635961597636
1.228235294117647,-0.8298417269869086,-0.8298417269869086,0.0013213026977306904,0.0013213026977306904,-7.52961626572728,-7.52961626572728,0.012899845773316624,0.012899845773316624
1.2305882352941175,-2.5184718693017643,-2.5184718693017643,0.0017217126088390764,0.0017217126088390764,-8.156442534432133,-8.156442534432133,0.01381415557247549,0.01381415557247549
1.2329411764705882,-3.0339295716560017,-3.0339295716560017,0.0013303049611901065,0.0013303049611901065,-8.80013721292327,-8.80013721292327,0.014674327077477735,0.014674327077477735
1.2352941176470589,-3.9292269124142636,-3.9292269124142636,0.0006864193175614963,0.0006864193175614963,-9.450245954771827,-9.450245954771827,0.015379149606388597,0.015379149606388597
1.2376470588235293,-4.017026584515262,-4.017026584515262,0.0016947840872577368,0.0016947840872577368,-10.104787721767645,-10.104787721767645,0.015908192212700272,0.015908192212700272
1.24,-3.6366949591400197,-3.6366949591400197,0.001709607772525132,0.001709607772525132,-10.758127593731551,-10.758127593731551,0.016188358805986403,0.016188358805986403
1.2423529411764704,-4.533307349565245,-4.533307349565245,0.0008746461033301077,0.0008746461033301077,-11.404672330606594,-11.404672330606594,0.016300237525004903,0.016300237525004903
1.244705882352941,-5.010236185688217,-5.010236185688217,0.0012841610382846769,0.0012841610382846769,-12.041432783699412,-12.041432783699412,0.016225664044373013,0.016225664044373013
1.2470588235294118,-5.417296418111526,-5.417296418111526,0.0009754988903182655,0.0009754988903182655,-12.664769616866135,-12.664769616866135,0.01602359684628011,0.01602359684628011
1.2494117647058822,-5.6534563642326825,-5.6534563642326825,0.0010979888512349847,0.0010979888512349847,-13.274498309346662,-13.274498309346662,0.015776981290862798,0.015776981290862798
1.251764705882353,-6.187275481141933,-6.187275481141933,0.0005868788031839324,0.0005868788031839324,-13.86663107371756,-13.86663107371756,0.015536249768817862,0.015536249768817862
1.2541176470588236,-5.334363174551733,-5.334363174551733,0.0009428231383319046,0.0009428231383319046,-14.443397881175155,-14.443397881175155,0.015399510399463431,0.015399510399463431
1.256470588235294,-7.232548251979249,-7.232548251979249,0.0010387758269420587,0.0010387758269420587,-15.008496534999868,-15.008496534999868,0.015448214144181753,0.015448214144181753
1.2588235294117647,-5.730380736602978,-5.730380736602978,0.0009160886490544089,0.0009160886490544089,-15.566278670769467,-15.566278670769467,0.015728936134659935,0.015728936134659935
1.2611764705882353,-7.943742537271619,-7.943742537271619,0.0005290354005868456,0.0005290354005868456,-16.12190444484071,-16.12190444484071,0.01626213145170082,0.01626213145170082
1.2635294117647058,-8.929952233493392,-8.929952233493392,0.001068401960650032,0.001068401960650032,-16.68433617572275,-16.68433617572275,0.017063185783567934,0.017063185783567934
1.2658823529411765,-8.462550087523692,-8.462550087523692,0.0011924703830573078,0.0011924703830573078,-17.255877911423692,-17.255877911423692,0.018076033473940895,0.018076033473940895
1.268235294117647,-9.462154898816289,-9.462154898816289,0.0008270172892025253,0.0008270172892025253,-17.837327141209183,-17.837327141209183,0.019239003109390067,0.019239003109390067
1.2705882352941176,-9.882070023037699,-9.882070023037699,0.000560566561048268,0.000560566561048268,-18.430446917465378,-18.430446917465378,0.020489852273628387,0.020489852273628387
1.2729411764705882,-9.979430529062327,-9.979430529062327,0.0007519299432041259,0.0007519299432041259,-19.03212223480431,-19.03212223480431,0.021792081600631407,0.021792081600631407
1.2752941176470587,-10.059391266424635,-10.059391266424635,0.0004989168165924311,0.0004989168165924311,-19.642478569632107,-19.642478569632107,0.023068613289438086,0.023068613289438086
1.2776470588235294,-10.090039315389047,-10.090039315389047,0.000819482422528199,0.000819482422528199,-20.259184320779436,-20.259184320779436,0.024288989573582345,0.024288989573582345
1.28,-10.35128210281399,-10.35128210281399,0.00045262039498685284,0.00045262039498685284,-20.881137094580065,-20.881137094580065,0.025397246229307155,0.025397246229307155
1.2823529411764705,-11.486110608078281,-11.486110608078281,0.0003840795108468981,0.0003840795108468981,-21.50599851716348,-21.50599851716348,0.02636273739853216,0.02636273739853216
1.2847058823529411,-11.908767786933675,-11.908767786933675,0.0006894681977107569,0.0006894681977107569,-22.133850324762452,-22.133850324762452,0.02714925880956111,0.02714925880956111
1.2870588235294118,-11.491656275754588,-11.491656275754588,0.00022662215368130992,0.00022662215368130992,-22.762591797958937,-22.762591797958937,0.027755560411631422,0.027755560411631422
1.2894117647058823,-11.649526705422922,-11.649526705422922,0.0002561559627788226,0.0002561559627788226,-23.39248255184388,-23.39248255184388,0.028150913015571294,0.028150913015571294
1.291764705882353,-12.445263924259379,-12.445263924259379,0.00034789793281209293,0.00034789793281209293,-24.022430281734245,-24.022430281734245,0.02833065590810874,0.02833065590810874
1.2941176470588236,-12.444569099788794,-12.444569099788794,0.00012366146728732714,0.00012366146728732714,-24.652022053333674,-24.652022053333674,0.0282630638471831,0.0282630638471831
1.296470588235294,-12.921137642750157,-12.921137642750157,9.105549783970211e-05,9.105549783970211e-05,-25.280469233378668,-25.280469233378668,0.027961429542643117,0.027961429542643117
1.2988235294117647,-13.040279859333133,-13.040279859333133,0.00019815313281217015,0.00019815313281217015,-25.90714952178566,-25.90714952178566,0.027415565137329644,0.027415565137329644
1.3011764705882352,-13.403425915424904,-13.403425915424904,0.0003083951003153519,0.0003083951003153519,-26.531769230399835,-26.531769230399835,0.02665205379571217,0.02665205379571217
1.3035294117647058,-14.58203374476428,-14.58203374476428,0.0001844226754893642,0.0001844226754893642,-27.153974446704584,-27.153974446704584,0.02565145720217087,0.02565145720217087
1.3058823529411765,-15.53946680598973,-15.53946680598973,0.00028802946915429975,0.00028802946915429975,-27.77259753475377,-27.77259753475377,0.024457134468852348,0.024457134468852348
1.308235294117647,-15.635634832103543,-15.635634832103543,0.00014945615535271438,0.00014945615535271438,-28.387722835036506,-28.387722835036506,0.02307068581681073,0.02307068581681073
1.3105882352941176,-16.77990320391546,-16.77990320391546,0.00027104523137190485,0.00027104523137190485,-28.998257199355596,-28.998257199355596,0.02151596869228418,0.02151596869228418
1.3129411764705883,-16.44782823349538,-16.44782823349538,0.0005368291189829401,0.0005368291189829401,-29.603999156277883,-29.603999156277883,0.01983045856684901,0.01983045856684901
1.3152941176470587,-16.306806306031405,-16.306806306031405,0.0002871548472814225,0.0002871548472814225,-30.203432133290082,-30.203432133290082,0.018045200868892334,0.018045200868892334
1.3176470588235294,-16.133131921587104,-16.133131921587104,0.0006735823438871508,0.0006735823438871508,-30.79638211132282,-30.79638211132282,0.01618457025677796,0.01618457025677796
1.32,-16.491913851911807,-16.491913851911807,0.000557458936983576,0.000557458936983576,-31.38175689585098,-31.38175689585098,0.014294351658203894,0.014294351658203894
1.3223529411764705,-17.666474253414457,-17.666474253414457,0.00034406325624580835,0.00034406325624580835,-31.95854937955912,-31.95854937955912,0.01240002535202815,0.01240002535202815
1.3247058823529412,-17.181426222077118,-17.181426222077118,0.0006386764976913775,0.0006386764976913775,-32.526227847643874,-32.526227847643874,0.010534884056251964,0.010534884056251964
1.3270588235294118,-17.83228121256642,-17.83228121256642,0.0008387192453575135,0.0008387192453575135,-33.08382959875862,-33.08382959875862,0.008717272523331654,0.008717272523331654
1.3294117647058823,-17.78699832824899,-17.78699832824899,0.0008083862006561097,0.0008083862006561097,-33.631672444216825,-33.631672444216825,0.00696651757391744,0.00696651757391744
1.331764705882353,-18.030151139493572,-18.030151139493572,0.0007354757497941164,0.0007354757497941164,-34.16903889626522,-34.16903889626522,0.00528620326167422,0.00528620326167422
1.3341176470588234,-18.8168134050606,-18.8168134050606,0.002115533926956919,0.002115533926956919,-34.698582024108724,-34.698582024108724,0.0036659197239309336,0.0036659197239309336
1.336470588235294,-18.869499341001067,-18.869499341001067,0.003975975477111361,0.003975975477111361,-35.22566746957236,-35.22566746957236,0.002091748023866915,0.002091748023866915
1.3388235294117647,-20.318757097250007,-20.318757097250007,0.008350582272091928,0.008350582272091928,-35.80663081987106,-35.80663081987106,0.0005290451935748329,0.0005290451935748329
1.3411764705882352,-23.147029888431003,-23.147029888431003,0.002420516879989214,0.002420516879989214,-33.0367341581131,-33.0367341581131,0.0010744136076348142,0.0010744136076348142
1.3435294117647059,-23.417479426069125,-23.417479426069125,0.0017227847252101192,0.0017227847252101192,-33.57041616111373,-33.57041616111373,0.002755123707742897,0.002755123707742897
1.3458823529411765,-23.262633797076976,-23.262633797076976,0.0010269986503980842,0.0010269986503980842,-34.084873868323754,-34.084873868323754,0.004562155865296055,0.004562155865296055
1.348235294117647,-24.186260335478195,-24.186260335478195,0.0005030954854847752,0.0005030954854847752,-34.60121270878244,-34.60121270878244,0.006541098998124035,0.006541098998124035
1.3505882352941176,-25.61289541112747,-25.61289541112747,0.00019122175897716708,0.00019122175897716708,-35.11903564576362,-35.11903564576362,0.008711009341810629,0.008711009341810629
1.3529411764705883,-24.90422229901774,-24.90422229901774,0.0003375090018617382,0.0003375090018617382,-35.640370412393594,-35.640370412393594,0.01109948218213476,0.01109948218213476
1.3552941176470588,-24.78413754200429,-24.78413754200429,0.0003561506467123684,0.0003561506467123684,-36.16637604840468,-36.16637604840468,0.013707056519984932,0.013707056519984932
1.3576470588235294,-25.69792716293166,-25.69792716293166,0.00029504288008711795,0.00029504288008711795,-36.69546632806134,-36.69546632806134,0.016540222758774818,0.016540222758774818
1.3599999999999999,-25.41533614440712,-25.41533614440712,2.9955226003849814e-05,2.9955226003849814e-05,-37.22741394290003,-37.22741394290003,0.019580250485979472,0.019580250485979472
1.3623529411764705,-25.952508134326823,-25.952508134326823,0.00014900038645655707,0.00014900038645655707,-37.76058256315875,-37.76058256315875,0.022825996066333978,0.022825996066333978
1.3647058823529412,-26.141782766635842,-26.141782766635842,0.00020503367159451776,0.00020503367159451776,-38.29462374210146,-38.29462374210146,0.026252377590543396,0.026252377590543396
1.3670588235294117,-26.24620932340874,-26.24620932340874,0.00018583011080175303,0.00018583011080175303,-38.82854584326114,-38.82854584326114,0.02984427295711138,0.02984427295711138
1.3694117647058823,-25.894191355153282,-25.894191355153282,0.00013840626120260985,0.00013840626120260985,-39.361387306492134,-39.361387306492134,0.03358592993778025,0.03358592993778025
1.371764705882353,-25.9470233390303,-25.9470233390303,9.755680868133705e-05,9.755680868133705e-05,-39.89248383110108,-39.89248383110108,0.0374695884051155,0.0374695884051155
1.3741176470588234,-26.807685446622322,-26.807685446622322,8.733848649232515e-05,8.733848649232515e-05,-40.4212855003608,-40.4212855003608,0.04149885510138986,0.04149885510138986
1.3764705882352941,-26.884059807448587,-26.884059807448587,5.090741467663671e-05,5.090741467663671e-05,-40.9473955814841,-40.9473955814841,0.045674929843104846,0.045674929843104846
1.3788235294117648,-27.398955736962208,-27.398955736962208,4.7723829906019507e-05,4.7723829906019507e-05,-41.47035551396191,-41.47035551396191,0.05002333157325346,0.05002333157325346
1.3811764705882352,-27.081503737765086,-27.081503737765086,6.811967197774953e-05,6.811967197774953e-05,-41.990228004945656,-41.990228004945656,0.05456616392742264,0.05456616392742264
1.383529411764706,-26.73078162623529,-26.73078162623529,4.0982294609108087e-05,4.0982294609108087e-05,-42.506935188337884,-42.506935188337884,0.05935310967160656,0.05935310967160656
1.3858823529411763,-26.328558768231716,-26.328558768231716,2.6084131853412916e-05,2.6084131853412916e-05,-43.02059096528108,-43.02059096528108,0.06442951614036337,0.06442951614036337
1.388235294117647,-26.577130489096152,-26.577130489096152,7.92016887715251e-05,7.92016887715251e-05,-43.53160184379364,-43.53160184379364,0.0698579658472833,0.0698579658472833
1.3905882352941177,-26.4549254785516,-26.4549254785516,7.340530005295901e-05,7.340530005295901e-05,-44.04045979539722,-44.04045979539722,0.0757045226299682,0.0757045226299682
1.3929411764705881,-26.08128127091863,-26.08128127091863,8.02014071763345e-05,8.02014071763345e-05,-44.5476380624583,-44.5476380624583,0.08203812308790144,0.08203812308790144
1.3952941176470588,-26.372045174966296,-26.372045174966296,7.562077287618705e-05,7.562077287618705e-05,-45.05380123440453,-45.05380123440453,0.08892670420229724,0.08892670420229724
1.3976470588235295,-26.18331066567632,-26.18331066567632,0.00012555145206321884,0.00012555145206321884,-45.559534848624736,-45.559534848624736,0.09642669420118244,0.09642669420118244
1.4,-26.24554142047253,-26.24554142047253,0.0001177815825562917,0.0001177815825562917,-46.0653377832573,-46.0653377832573,0.10459604195177857,0.10459604195177857
1.4023529411764706,-26.33788383052342,-26.33788383052342,0.00011847151195828317,0.00011847151195828317,-46.57173095793939,-46.57173095793939,0.11347588400895453,0.11347588400895453
1.4047058823529412,-26.438361369530135,-26.438361369530135,0.00012411087280015607,0.00012411087280015607,-47.07900198534292,-47.07900198534292,0.12308971366282288,0.12308971366282288
1.4070588235294117,-26.493801291374613,-26.493801291374613,0.00012884707013609793,0.00012884707013609793,-47.58747950666471,-47.58747950666471,0.1334596758809437,0.1334596758809437
1.4094117647058824,-26.357300731037665,-26.357300731037665,0.00012665825053425413,0.00012665825053425413,-48.097217822376095,-48.097217822376095,0.14458127043027247,0.14458127043027247
1.4117647058823528,-26.53751953312237,-26.53751953312237,0.00011791952272911833,0.00011791952272911833,-48.60824732447131,-48.60824732447131,0.15644438063001934,0.15644438063001934
1.4141176470588235,-26.64857051173311,-26.64857051173311,0.0001229628639561209,0.0001229628639561209,-49.12059012204749,-49.12059012204749,0.1690304962989862,0.1690304962989862
1.4164705882352941,-26.695721599139716,-26.695721599139716,0.00011703896107433203,0.00011703896107433203,-49.634046420583715,-49.634046420583715,0.18230308004249166,0.18230308004249166
1.4188235294117646,-26.856580981044925,-26.856580981044925,0.00010776990953385581,0.00010776990953385581,-50.148507881487305,-50.148507881487305,0.19622127365111414,0.19622127365111414
1.4211764705882353,-26.827148598621598,-26.827148598621598,0.00011155651629903858,0.00011155651629903858,-50.663737569473135,-50.663737569473135,0.21073499350493513,0.21073499350493513
1.423529411764706,-26.99498395545155,-26.99498395545155,9.744442764505172e-05,9.744442764505172e-05,-51.17961118026108,-51.17961118026108,0.22579563979374723,0.22579563979374723
1.4258823529411764,-27.020498165644835,-27.020498165644835,9.640785068290534e-05,9.640785068290534e-05,-51.69580851516189,-51.69580851516189,0.24134177532516873,0.24134177532516873
1.428235294117647,-27.065316513550535,-27.065316513550535,9.711668045744114e-05,9.711668045744114e-05,-52.21222496881118,-52.21222496881118,0.2573155369889438,0.2573155369889438
1.4305882352941177,-27.082351330126436,-27.082351330126436,9.036640176946512e-05,9.036640176946512e-05,-52.72862089172065,-52.72862089172065,0.2736533708069693,0.2736533708069693
1.4329411764705882,-27.193059347017087,-27.193059347017087,9.397394594796666e-05,9.397394594796666e-05,-53.24479865166527,-53.24479865166527,0.2902917613710956,0.2902917613710956
1.4352941176470588,-27.254105659583274,-27.254105659583274,9.319530827927719e-05,9.319530827927719e-05,-53.76060445483305,-53.76060445483305,0.3071693785689026,0.3071693785689026
1.4376470588235293,-27.28879787027262,-27.28879787027262,9.556239356652967e-05,9.556239356652967e-05,-54.27587710976513,-54.27587710976513,0.32422714419076154,0.32422714419076154
1.44,-27.347016505606128,-27.347016505606128,9.836754931621201e-05,9.836754931621201e-05,-54.790453062904206,-54.790453062904206,0.34140720251887235,0.34140720251887235
1.4423529411764706,-27.39080181414632,-27.39080181414632,0.00010037441760159864,0.00010037441760159864,-55.304241797163,-55.304241797163,0.35864697995894973,0.35864697995894973
1.444705882352941,-27.41075488369803,-27.41075488369803,9.493840815049702e-05,9.493840815049702e-05,-55.81715336124689,-55.81715336124689,0.3758974285245756,0.3758974285245756
1.4470588235294117,-27.445098078670167,-27.445098078670167,0.00010140036925064769,0.00010140036925064769,-56.32902471982391,-56.32902471982391,0.39310363497009837,0.39310363497009837
1.4494117647058824,-27.456142044460584,-27.456142044460584,0.00010488929389491168,0.00010488929389491168,-56.8398216613905,-56.8398216613905,0.410218977479191,0.410218977479191
1.4517647058823528,-27.462449395968424,-27.462449395968424,0.00010802711888543573,0.00010802711888543573,-57.34950079714303,-57.34950079714303,0.4271952647949306,0.4271952647949306
1.4541176470588235,-27.4911733438023,-27.4911733438023,0.00010975054409843595,0.00010975054409843595,-57.8579447388979,-57.8579447388979,0.4439889666314193,0.4439889666314193
1.4564705882352942,-27.47842675229388,-27.47842675229388,0.00011113402687747838,0.00011113402687747838,-58.36517475124092,-58.36517475124092,0.4605600119031278,0.4605600119031278
1.4588235294117646,-27.539661096900705,-27.539661096900705,0.00011022560827630138,0.00011022560827630138,-58.871103639336155,-58.871103639336155,0.47686615962713336,0.47686615962713336
1.4611764705882353,-27.580701257908526,-27.580701257908526,0.00011575266184439374,0.00011575266184439374,-59.37571491448953,-59.37571491448953,0.4928729122577671,0.4928729122577671
1.4635294117647057,-27.59247741347543,-27.59247741347543,0.00011046662117397418,0.00011046662117397418,-59.87905070475958,-59.87905070475958,0.508543246185661,0.508543246185661
1.4658823529411764,-27.59963143222175,-27.59963143222175,0.00011325821568497869,0.00011325821568497869,-60.38101569891015,-60.38101569891015,0.523840297457854,0.523840297457854
1.468235294117647,-27.654086173739746,-27.654086173739746,0.00011417821592651228,0.00011417821592651228,-60.881636977464304,-60.881636977464304,0.5387303665303779,0.5387303665303779
1.4705882352941178,-27.700634837150208,-27.700634837150208,0.00011082597140263372,0.00011082597140263372,-61.38089876721639,-61.38089876721639,0.5531815710563657,0.5531815710563657
1.4729411764705882,-27.758917501802507,-27.758917501802507,0.00010902257228000815,0.00010902257228000815,-61.87885082787994,-61.87885082787994,0.5671579222998991,0.5671579222998991
1.4752941176470589,-27.80590788031796,-27.80590788031796,0.00010936940517433221,0.00010936940517433221,-62.37543453655965,-62.37543453655965,0.5806279803431349,0.5806279803431349
1.4776470588235295,-27.85453235587851,-27.85453235587851,0.00010990062957167425,0.00010990062957167425,-62.87070291355952,-62.87070291355952,0.5935553091912118,0.5935553091912118
1.48,-27.89415388926961,-27.89415388926961,0.00011041343407119633,0.00011041343407119633,-63.36465273051947,-63.36465273051947,0.6059083286731397,0.6059083286731397
1.4823529411764707,-27.945243147748688,-27.945243147748688,0.00011158996000321405,0.00011158996000321405,-63.857257319101535,-63.857257319101535,0.6176527062288659,0.6176527062288659
1.484705882352941,-28.008789603819626,-28.008789603819626,0.00011005118509679383,0.00011005118509679383,-64.34857221699515,-64.34857221699515,0.6287541512406369,0.6287541512406369
1.4870588235294118,-28.034912178540594,-28.034912178540594,0.00011036792791308537,0.00011036792791308537,-64.83860058626763,-64.83860058626763,0.6391806375769715,0.6391806375769715
1.4894117647058822,-28.110778231779186,-28.110778231779186,0.00011106186959770126,0.00011106186959770126,-65.32730588517866,-65.32730588517866,0.6488980030544339,0.6488980030544339
1.4917647058823529,-28.179219181016514,-28.179219181016514,0.00010981158285832909,0.00010981158285832909,-65.81471837141254,-65.81471837141254,0.6578747340940354,0.6578747340940354
1.4941176470588236,-28.21566037679646,-28.21566037679646,0.00011085349187727306,0.00011085349187727306,-66.30086119225155,-66.30086119225155,0.666078586701898,0.666078586701898
1.4964705882352942,-28.264087761383596,-28.264087761383596,0.00011148080731180685,0.00011148080731180685,-66.78570162117317,-66.78570162117317,0.6734788279217153,0.6734788279217153
