wavelengths,s11a,s22a,s11m,s22m,s12a,s21a,s12m,s21m
1.4988235294117647,-28.286426420283103,-28.286426420283103,0.00011217888105504344,0.00011217888105504344,-67.26926000231248,-67.26926000231248,0.6800501656899842,0.6800501656899842
1.5011764705882353,-28.328162954751043,-28.328162954751043,0.00011263075256897067,0.00011263075256897067,-67.75155599990089,-67.75155599990089,0.6857648926452317,0.6857648926452317
1.5035294117647058,-28.372530803825832,-28.372530803825832,0.00011149695897936406,0.00011149695897936406,-68.23255207800887,-68.23255207800887,0.6905997619005919,0.6905997619005919
1.5058823529411764,-28.401393188215202,-28.401393188215202,0.00011128343214948632,0.00011128343214948632,-68.71226950939844,-68.71226950939844,0.6945341833826908,0.6945341833826908
1.5082352941176471,-28.45617741753466,-28.45617741753466,0.00011158290243851017,0.00011158290243851017,-69.19068912217267,-69.19068912217267,0.6975517321630764,0.6975517321630764
1.5105882352941176,-28.47105430069525,-28.47105430069525,0.00011042942791853696,0.00011042942791853696,-69.66779687279775,-69.66779687279775,0.6996372408811282,0.6996372408811282
1.5129411764705882,-28.518722165347977,-28.518722165347977,0.00010994701436401601,0.00010994701436401601,-70.1436125967334,-70.1436125967334,0.7007794365614584,0.7007794365614584
1.5152941176470587,-28.53121728927393,-28.53121728927393,0.00010908012784294122,0.00010908012784294122,-70.61811453988204,-70.61811453988204,0.7009754870219002,0.7009754870219002
1.5176470588235293,-28.571349256619982,-28.571349256619982,0.00010853074392350477,0.00010853074392350477,-71.09128731978433,-71.09128731978433,0.7002203936086634,0.7002203936086634
1.52,-28.621002695387578,-28.621002695387578,0.00010817849878076995,0.00010817849878076995,-71.56310888080871,-71.56310888080871,0.6985152484384923,0.6985152484384923
1.5223529411764707,-28.623814475138165,-28.623814475138165,0.00010807144068485264,0.00010807144068485264,-72.033595562466,-72.033595562466,0.6958684555948883,0.6958684555948883
1.5247058823529411,-28.665159511225376,-28.665159511225376,0.00010630087004038701,0.00010630087004038701,-72.50272499471129,-72.50272499471129,0.6922897438816749,0.6922897438816749
1.5270588235294118,-28.68347209273609,-28.68347209273609,0.00010529895311940299,0.00010529895311940299,-72.97047607880936,-72.97047607880936,0.6877913325882592,0.6877913325882592
1.5294117647058822,-28.72605875117937,-28.72605875117937,0.00010472391525507115,0.00010472391525507115,-73.4368328211888,-73.4368328211888,0.6823936274726529,0.6823936274726529
1.531764705882353,-28.773570484550447,-28.773570484550447,0.00010478959362449872,0.00010478959362449872,-73.90180076627641,-73.90180076627641,0.6761187478706133,0.6761187478706133
1.5341176470588236,-28.820944615126137,-28.820944615126137,0.000105423734139523,0.000105423734139523,-74.3653648337592,-74.3653648337592,0.6689889867872351,0.6689889867872351
1.536470588235294,-28.839568798130017,-28.839568798130017,0.00010493448226087489,0.00010493448226087489,-74.82752950572979,-74.82752950572979,0.6610378543783542,0.6610378543783542
1.5388235294117647,-28.85976285795924,-28.85976285795924,0.00010393851563502579,0.00010393851563502579,-75.28822178646462,-75.28822178646462,0.6522947753082653,0.6522947753082653
1.5411764705882351,-28.91400165326371,-28.91400165326371,0.00010663790098334319,0.00010663790098334319,-75.74750730303083,-75.74750730303083,0.6427981532862358,0.6427981532862358
1.5435294117647058,-28.947036394066707,-28.947036394066707,0.00010574906143510622,0.00010574906143510622,-76.20531117029749,-76.20531117029749,0.6325839102895063,0.6325839102895063
1.5458823529411767,-28.983027320824434,-28.983027320824434,0.00010499589728177753,0.00010499589728177753,-76.66167363192028,-76.66167363192028,0.6216922395373471,0.6216922395373471
1.5482352941176472,-29.035587666842552,-29.035587666842552,0.00010729544481730066,0.00010729544481730066,-77.11654813247165,-77.11654813247165,0.610166453247264,0.610166453247264
1.5505882352941176,-29.05860348166859,-29.05860348166859,0.00010650438726078389,0.00010650438726078389,-77.56994517060146,-77.56994517060146,0.5980498209503438,0.5980498209503438
1.5529411764705883,-29.12667748226707,-29.12667748226707,0.00010744304873791767,0.00010744304873791767,-78.02182227568252,-78.02182227568252,0.5853881434726326,0.5853881434726326
1.5552941176470587,-29.153244824749564,-29.153244824749564,0.00010668600073916322,0.00010668600073916322,-78.47221869677858,-78.47221869677858,0.5722250469349203,0.5722250469349203
1.5576470588235294,-29.181263536799605,-29.181263536799605,0.0001036264099888612,0.0001036264099888612,-78.92109474705275,-78.92109474705275,0.558614687128831,0.558614687128831
1.5599999999999998,-29.206268299853832,-29.206268299853832,0.0001028904851504542,0.0001028904851504542,-79.36846936896698,-79.36846936896698,0.5445971481989035,0.5445971481989035
1.5623529411764705,-29.24728701063403,-29.24728701063403,0.00010931910642826384,0.00010931910642826384,-79.81430927690235,-79.81430927690235,0.5302242476661432,0.5302242476661432
1.5647058823529412,-29.345038270042053,-29.345038270042053,0.00010660679685103674,0.00010660679685103674,-80.25862720761349,-80.25862720761349,0.515543947249021,0.515543947249021
1.5670588235294118,-29.346285880202334,-29.346285880202334,0.00010594770407559777,0.00010594770407559777,-80.70138968891028,-80.70138968891028,0.5006001388201664,0.5006001388201664
1.5694117647058823,-29.37294097974261,-29.37294097974261,0.00010606717477002082,0.00010606717477002082,-81.1426250960221,-81.1426250960221,0.48544295849115104,0.48544295849115104
1.571764705882353,-29.459678792503183,-29.459678792503183,0.00010645199891657572,0.00010645199891657572,-81.58228453015131,-81.58228453015131,0.47011655426126114,0.47011655426126114
1.5741176470588236,-29.48523224844702,-29.48523224844702,0.0001062378716574464,0.0001062378716574464,-82.02042729663737,-82.02042729663737,0.4546638384981415,0.4546638384981415
1.576470588235294,-29.51164689221519,-29.51164689221519,0.00010643064156238705,0.00010643064156238705,-82.45700531778351,-82.45700531778351,0.4391343811096486,0.4391343811096486
1.5788235294117647,-29.552198448720375,-29.552198448720375,0.00011287223856306744,0.00011287223856306744,-82.89200495651261,-82.89200495651261,0.4235664216300116,0.4235664216300116
1.5811764705882352,-29.592855718304218,-29.592855718304218,0.00010030685487529243,0.00010030685487529243,-83.32548498772455,-83.32548498772455,0.4079959402550094,0.4079959402550094
1.5835294117647059,-29.65330524750583,-29.65330524750583,0.00010085528633185434,0.00010085528633185434,-83.75737085623868,-83.75737085623868,0.3924709636279371,0.3924709636279371
1.5858823529411765,-29.723401041664957,-29.723401041664957,0.00010903370491875756,0.00010903370491875756,-84.18767700995407,-84.18767700995407,0.3770258039026176,0.3770258039026176
1.5882352941176474,-29.7856332696481,-29.7856332696481,9.698515193153754e-05,9.698515193153754e-05,-84.61644077997825,-84.61644077997825,0.3616945920215212,0.3616945920215212
1.5905882352941176,-29.72375080546432,-29.72375080546432,9.444889039810228e-05,9.444889039810228e-05,-85.04360419916007,-85.04360419916007,0.346512130574678,0.346512130574678
1.592941176470588,-29.818925044091188,-29.818925044091188,9.423596187230372e-05,9.423596187230372e-05,-85.46921223244938,-85.46921223244938,0.33151123074739886,0.33151123074739886
1.5952941176470588,-29.86485874383923,-29.86485874383923,9.147299332066133e-05,9.147299332066133e-05,-85.89324316758415,-85.89324316758415,0.31672144019534526,0.31672144019534526
1.5976470588235294,-29.915012469043177,-29.915012469043177,9.021710085062128e-05,9.021710085062128e-05,-86.31572121139881,-86.31572121139881,0.3021696129384678,0.3021696129384678
1.6,-29.957823668512713,-29.957823668512713,8.75042116035997e-05,8.75042116035997e-05,-86.7366121908817,-86.7366121908817,0.28788062744813975,0.28788062744813975
1.6023529411764705,-30.054453895568788,-30.054453895568788,8.306312950979068e-05,8.306312950979068e-05,-87.1559137917766,-87.1559137917766,0.2738821216581575,0.2738821216581575
1.6047058823529412,-30.060629094847624,-30.060629094847624,8.280935623099797e-05,8.280935623099797e-05,-87.57367349438759,-87.57367349438759,0.2601930453561691,0.2601930453561691
1.6070588235294117,-30.108156921898317,-30.108156921898317,7.929487921721336e-05,7.929487921721336e-05,-87.98984024403569,-87.98984024403569,0.24683535559769237,0.24683535559769237
1.6094117647058825,-30.124202874173363,-30.124202874173363,7.407258289508266e-05,7.407258289508266e-05,-88.40446534324798,-88.40446534324798,0.23382394838892684,0.23382394838892684
1.611764705882353,-30.038970967894066,-30.038970967894066,8.407777198160222e-05,8.407777198160222e-05,-88.81755563005424,-88.81755563005424,0.22117421041646232,0.22117421041646232
1.6141176470588237,-30.082962429108658,-30.082962429108658,8.032076170710878e-05,8.032076170710878e-05,-89.22907915625619,-89.22907915625619,0.20890104567256199,0.20890104567256199
1.616470588235294,-30.170837761801273,-30.170837761801273,8.06114026068824e-05,8.06114026068824e-05,-89.63907688044762,-89.63907688044762,0.19701979529380154,0.19701979529380154
1.6188235294117648,-30.12461012040937,-30.12461012040937,8.506829952669597e-05,8.506829952669597e-05,-90.04758421081699,-90.04758421081699,0.18553650973396754,0.18553650973396754
1.6211764705882352,-30.101396998821087,-30.101396998821087,7.829328321370244e-05,7.829328321370244e-05,-90.45456005119992,-90.45456005119992,0.17445747976925424,0.17445747976925424
1.6235294117647059,-30.148978329501137,-30.148978329501137,7.370317570844285e-05,7.370317570844285e-05,-90.86011717893538,-90.86011717893538,0.1637899168947383,0.1637899168947383
1.6258823529411766,-29.877847961627342,-29.877847961627342,8.87110912638454e-05,8.87110912638454e-05,-91.26421261433877,-91.26421261433877,0.1535430643970574,0.1535430643970574
1.6282352941176468,-29.935892869835904,-29.935892869835904,9.318501062957145e-05,9.318501062957145e-05,-91.66687751874782,-91.66687751874782,0.14371722757067712,0.14371722757067712
1.630588235294118,-30.19657835815882,-30.19657835815882,7.921492269895235e-05,7.921492269895235e-05,-92.06818778124862,-92.06818778124862,0.13431153297122916,0.13431153297122916
1.6329411764705881,-29.98974263975491,-29.98974263975491,9.785733604799364e-05,9.785733604799364e-05,-92.46820847542266,-92.46820847542266,0.12532521040670394,0.12532521040670394
1.6352941176470588,-30.18600823854317,-30.18600823854317,0.00010045908011114769,0.00010045908011114769,-92.86696359731384,-92.86696359731384,0.1167580330479034,0.1167580330479034
1.6376470588235295,-29.959067324433658,-29.959067324433658,0.00011630966347366647,0.00011630966347366647,-93.26453197310617,-93.26453197310617,0.10860951848491028,0.10860951848491028
1.6400000000000001,-30.18097009925314,-30.18097009925314,0.00011119232396899402,0.00011119232396899402,-93.66105944690882,-93.66105944690882,0.10086936602455633,0.10086936602455633
1.6423529411764706,-30.249184303947057,-30.249184303947057,0.0001042862069986055,0.0001042862069986055,-94.05660072497606,-94.05660072497606,0.0935356216582844,0.0935356216582844
1.6447058823529415,-30.260733360410132,-30.260733360410132,0.0001317880548061334,0.0001317880548061334,-94.45133353193484,-94.45133353193484,0.08660221603596416,0.08660221603596416
1.6470588235294117,-30.298597801559712,-30.298597801559712,0.00012801282568394913,0.00012801282568394913,-94.84533113106251,-94.84533113106251,0.08006231681381336,0.08006231681381336
1.6494117647058824,-30.611426342747993,-30.611426342747993,0.00012682492088278763,0.00012682492088278763,-95.23890161052758,-95.23890161052758,0.07390251078904339,0.07390251078904339
1.651764705882353,-30.57687215657589,-30.57687215657589,0.0001687094299591744,0.0001687094299591744,-95.63208266930467,-95.63208266930467,0.06812203827468598,0.06812203827468598
1.6541176470588237,-30.507987655943825,-30.507987655943825,0.00015804766921996983,0.00015804766921996983,-96.02527911476626,-96.02527911476626,0.06270732893965932,0.06270732893965932
1.6564705882352944,-30.279840796923942,-30.279840796923942,0.00019518893931816514,0.00019518893931816514,-96.41873000561975,-96.41873000561975,0.05764934132827605,0.05764934132827605
1.6588235294117644,-30.293899341071032,-30.293899341071032,0.0001715905820160549,0.0001715905820160549,-96.81272271780159,-96.81272271780159,0.05293588128760267,0.05293588128760267
1.6611764705882353,-30.631597243405327,-30.631597243405327,0.00015246242238869278,0.00015246242238869278,-97.2076685372293,-97.2076685372293,0.04855965992713678,0.04855965992713678
1.663529411764706,-30.82813618687661,-30.82813618687661,0.00017369977554714786,0.00017369977554714786,-97.60419329116189,-97.60419329116189,0.0445121783159997,0.0445121783159997
1.6658823529411766,-31.06860208012535,-31.06860208012535,0.000168853151883724,0.000168853151883724,-98.00244418477051,-98.00244418477051,0.0407846311238117,0.0407846311238117
1.668235294117647,-31.026113219233086,-31.026113219233086,0.00017652462052807728,0.00017652462052807728,-98.40315354682431,-98.40315354682431,0.03736870484858872,0.03736870484858872
1.670588235294118,-31.010803462150587,-31.010803462150587,0.00014213144679963777,0.00014213144679963777,-98.80692894722662,-98.80692894722662,0.034253199733451804,0.034253199733451804
1.672941176470588,-31.38114794685525,-31.38114794685525,0.00019605726159227467,0.00019605726159227467,-99.2142973742766,-99.2142973742766,0.031440433891818366,0.031440433891818366
1.6752941176470588,-31.21518261334185,-31.21518261334185,0.0001457838749185959,0.0001457838749185959,-99.62571996413,-99.62571996413,0.02891800454107611,0.02891800454107611
1.6776470588235295,-30.807983643465143,-30.807983643465143,6.520480407556992e-05,6.520480407556992e-05,-100.04186962829856,-100.04186962829856,0.02668567756368862,0.02668567756368862
1.68,-31.569415443081695,-31.569415443081695,0.00012958373645700037,0.00012958373645700037,-100.46270534358005,-100.46270534358005,0.02473784864978923,0.02473784864978923
1.6823529411764706,-31.70636210689163,-31.70636210689163,8.02979918725609e-05,8.02979918725609e-05,-100.88836356745487,-100.88836356745487,0.023070620143795288,0.023070620143795288
1.684705882352941,-28.828137692938697,-28.828137692938697,6.967504768955979e-05,6.967504768955979e-05,-101.31842801175371,-101.31842801175371,0.02168156488575148,0.02168156488575148
1.6870588235294117,-29.02855631273423,-29.02855631273423,1.4242181082317635e-05,1.4242181082317635e-05,-101.7514948890966,-101.7514948890966,0.020567910073788036,0.020567910073788036
1.6894117647058824,-27.118275236719207,-27.118275236719207,0.00015892366976595775,0.00015892366976595775,-102.18669177031677,-102.18669177031677,0.019713132057202466,0.019713132057202466
1.6917647058823528,-27.203148579613817,-27.203148579613817,0.0002570495728016774,0.0002570495728016774,-102.62210669822002,-102.62210669822002,0.019109912326988533,0.019109912326988533
1.6941176470588235,-27.212027926460703,-27.212027926460703,0.0002729920672120934,0.0002729920672120934,-103.05529002027107,-103.05529002027107,0.01873100136142085,0.01873100136142085
1.6964705882352942,-27.656380707263068,-27.656380707263068,0.0005251826273180364,0.0005251826273180364,-103.48512452173642,-103.48512452173642,0.018561154029203008,0.018561154029203008
1.6988235294117644,-27.854935355683345,-27.854935355683345,0.0002861589887708729,0.0002861589887708729,-103.90914675839305,-103.90914675839305,0.018577579738636583,0.018577579738636583
1.7011764705882353,-27.824973784164136,-27.824973784164136,0.00020538219872259732,0.00020538219872259732,-104.32647681659945,-104.32647681659945,0.0187504203478022,0.0187504203478022
1.7035294117647062,-27.726276212530294,-27.726276212530294,0.000393020800406431,0.000393020800406431,-104.736779452876,-104.736779452876,0.019055714652692974,0.019055714652692974
1.7058823529411766,-28.36290997378879,-28.36290997378879,0.0003696933986645997,0.0003696933986645997,-105.13902856955379,-105.13902856955379,0.019462164070376445,0.019462164070376445
1.7082352941176469,-27.821333391735592,-27.821333391735592,0.0003309190033087581,0.0003309190033087581,-105.53408841799943,-105.53408841799943,0.019967554702800018,0.019967554702800018
1.7105882352941175,-27.939510785823508,-27.939510785823508,0.0002933288470750562,0.0002933288470750562,-105.92170656048613,-105.92170656048613,0.020533500778251387,0.020533500778251387
1.7129411764705882,-28.262555664668714,-28.262555664668714,0.0005523290768206216,0.0005523290768206216,-106.3026389338341,-106.3026389338341,0.02115161158426371,0.02115161158426371
1.7152941176470589,-27.915060115539276,-27.915060115539276,0.000390085203665282,0.000390085203665282,-106.67734188225344,-106.67734188225344,0.02180330013389715,0.02180330013389715
1.7176470588235295,-27.96421433414337,-27.96421433414337,0.000492299250016614,0.000492299250016614,-107.04640109177629,-107.04640109177629,0.022491624774132527,0.022491624774132527
1.72,-28.581246462703668,-28.581246462703668,0.0002934292094517519,0.0002934292094517519,-107.41010294234894,-107.41010294234894,0.02318235313937941,0.02318235313937941
1.7223529411764709,-28.769327363325694,-28.769327363325694,0.0005211960463640498,0.0005211960463640498,-107.76932994821712,-107.76932994821712,0.02388826250065978,0.02388826250065978
1.7247058823529409,-28.581492679805415,-28.581492679805415,0.0005400103489378449,0.0005400103489378449,-108.12439763903866,-108.12439763903866,0.02459529549156307,0.02459529549156307
1.7270588235294118,-28.673098175462385,-28.673098175462385,0.0004349559747672402,0.0004349559747672402,-108.47547519901629,-108.47547519901629,0.025295207657819695,0.025295207657819695
1.7294117647058824,-28.771501888315235,-28.771501888315235,0.00039192586212042935,0.00039192586212042935,-108.82295760267885,-108.82295760267885,0.02599122002907357,0.02599122002907357
1.731764705882353,-28.872973291508107,-28.872973291508107,0.0004303685249249957,0.0004303685249249957,-109.16743554316854,-109.16743554316854,0.026673202597751584,0.026673202597751584
1.7341176470588235,-28.79389261614238,-28.79389261614238,0.000278273966014125,0.000278273966014125,-109.50873494568334,-109.50873494568334,0.02734502539849029,0.02734502539849029
1.7364705882352938,-29.103562972658754,-29.103562972658754,0.00038625846094414424,0.00038625846094414424,-109.8470910785678,-109.8470910785678,0.027996726064730755,0.027996726064730755
1.7388235294117647,-29.19244511393552,-29.19244511393552,0.00035599859134980246,0.00035599859134980246,-110.18311978641835,-110.18311978641835,0.028629996803422503,0.028629996803422503
1.7411764705882353,-29.492940337832973,-29.492940337832973,0.000296437694603707,0.000296437694603707,-110.51657022358897,-110.51657022358897,0.029243531820612196,0.029243531820612196
1.743529411764706,-29.170074954163173,-29.170074954163173,0.0004124254995101355,0.0004124254995101355,-110.84794041812869,-110.84794041812869,0.0298418374930636,0.0298418374930636
1.7458823529411764,-29.314032674534673,-29.314032674534673,0.00022577540517245665,0.00022577540517245665,-111.17664413909675,-111.17664413909675,0.03042173947554006,0.03042173947554006
1.748235294117647,-28.855990425535712,-28.855990425535712,0.00029435597251106647,0.00029435597251106647,-111.50346170274592,-111.50346170274592,0.030983876232082007,0.030983876232082007
1.7505882352941176,-29.559175937823948,-29.559175937823948,0.00020480972262861886,0.00020480972262861886,-111.82818154577956,-111.82818154577956,0.031530035688901725,0.031530035688901725
1.7529411764705882,-28.704610144883407,-28.704610144883407,0.00021732440394311018,0.00021732440394311018,-112.15115385200514,-112.15115385200514,0.032062437586544854,0.032062437586544854
1.7552941176470591,-29.02681882416021,-29.02681882416021,0.0001255665771078037,0.0001255665771078037,-112.47195319251307,-112.47195319251307,0.03257822487208747,0.03257822487208747
1.7576470588235293,-29.57896692794788,-29.57896692794788,0.00022007308972937673,0.00022007308972937673,-112.79120241299344,-112.79120241299344,0.033090017974074015,0.033090017974074015
1.76,-29.237900245600613,-29.237900245600613,4.5159042097512595e-05,4.5159042097512595e-05,-113.10857829809504,-113.10857829809504,0.03358807115905646,0.03358807115905646
1.7623529411764705,-29.731928224944564,-29.731928224944564,0.00031948365527263044,0.00031948365527263044,-113.4247004418008,-113.4247004418008,0.034091519861803365,0.034091519861803365
1.7647058823529411,-27.254746356876886,-27.254746356876886,8.716309738691152e-05,8.716309738691152e-05,-113.7391168153884,-113.7391168153884,0.034579918836538104,0.034579918836538104
1.7670588235294116,-28.52325624504871,-28.52325624504871,9.683698373867324e-05,9.683698373867324e-05,-114.05241557030635,-114.05241557030635,0.03507027876775756,0.03507027876775756
1.7694117647058827,-29.311618831123607,-29.311618831123607,3.683463851310185e-05,3.683463851310185e-05,-114.36435675096249,-114.36435675096249,0.035563826688093714,0.035563826688093714
1.7717647058823531,-27.81948504992891,-27.81948504992891,0.00029299424958143856,0.00029299424958143856,-114.67542124502134,-114.67542124502134,0.036063755717236835,0.036063755717236835
1.7741176470588236,-28.098924986276938,-28.098924986276938,0.00026896601596724384,0.00026896601596724384,-114.98526489740094,-114.98526489740094,0.03656161756907963,0.03656161756907963
1.776470588235294,-28.500964341989764,-28.500964341989764,0.00023877206538417808,0.00023877206538417808,-115.29417074704426,-115.29417074704426,0.03706411160792289,0.03706411160792289
1.7788235294117647,-28.473534132346884,-28.473534132346884,0.00030298277230718357,0.00030298277230718357,-115.602604511372,-115.602604511372,0.037572650618025547,0.037572650618025547
1.7811764705882354,-28.082237370868665,-28.082237370868665,0.0002868427460083745,0.0002868427460083745,-115.91022495841095,-115.91022495841095,0.03808845400083756,0.03808845400083756
1.7835294117647063,-28.316765827742806,-28.316765827742806,0.00025391096856667325,0.00025391096856667325,-116.2172237021862,-116.2172237021862,0.03860251883279073,0.03860251883279073
1.7858823529411765,-27.995491925828667,-27.995491925828667,0.0003265742219601957,0.0003265742219601957,-116.52391491725187,-116.52391491725187,0.03912130926027475,0.03912130926027475
1.7882352941176471,-28.90182688582893,-28.90182688582893,0.00038237654637869676,0.00038237654637869676,-116.83028408363388,-116.83028408363388,0.039635606313987215,0.039635606313987215
1.7905882352941174,-28.715433065807076,-28.715433065807076,0.00042677419098022457,0.00042677419098022457,-117.13619208047396,-117.13619208047396,0.040144663326196796,0.040144663326196796
1.7929411764705883,-28.913166078484764,-28.913166078484764,0.0005097793319972028,0.0005097793319972028,-117.44205999771029,-117.44205999771029,0.04065691051897154,0.04065691051897154
1.795294117647059,-29.118836961477033,-29.118836961477033,0.0003974523795669419,0.0003974523795669419,-117.74787298477587,-117.74787298477587,0.0411594328810965,0.0411594328810965
1.7976470588235294,-28.82797196167782,-28.82797196167782,0.0003689406688374476,0.0003689406688374476,-118.0533118337693,-118.0533118337693,0.041643135934199535,0.041643135934199535
1.8,-28.760136851206898,-28.760136851206898,0.00032004519164952066,0.00032004519164952066,-118.35890728715161,-118.35890728715161,0.04210610257458994,0.04210610257458994
