s13a,s13m,s23a,s23m,s33a,s33m,wavelengths,s11a,s11m,s21a,s21m,s31a,s31m,s12a,s12m,s22a,s22m,s32a,s32m
0.5862956712353885,0.7087090979963974,-0.19937752321298666,0.16620868541771652,1.0179710843513443,0.16836978368302075,1.52,-1.2440545044833509,0.0015187229773327242,0.5667165425871671,0.7035192567546329,0.5667233694060977,0.7035320063628632,0.5863214047259638,0.7086941963296,1.0180816533723214,0.16837058792971768,-0.19935750431828148,0.1662067808444996
0.2602210742220892,0.7087057969474931,-0.5797087544535836,0.16822042099507134,0.6390956234066099,0.1638465434621846,1.5212244897959184,-1.1275131402205347,0.001964833707736616,0.24070541926666886,0.703401264067439,0.2407129473082994,0.7034132429435205,0.260242793534406,0.70869976178247,0.6392021414479614,0.16384521866477722,-0.5796937225517282,0.16821918593433752
-0.06533288145552756,0.7087350727746019,-0.9538600935147553,0.16934752955620305,0.25077976281542025,0.15870460779175294,1.5224489795918368,-1.2160665433600346,0.002598619165887662,-0.08475767807486541,0.7032900785503975,-0.08474928873387154,0.7033013039759165,-0.06531170217235296,0.708723139348823,0.25090076551807855,0.15870266293950824,-0.953835605320801,0.16934614456630273
-0.390432780082878,0.7088043667775081,-1.3241806585704112,0.16935758300293424,-0.14871477892794419,0.1536638479069864,1.5236734693877552,-1.427369505864184,0.0032012408835466314,-0.40969908187984055,0.7031664378465223,-0.40968972532013864,0.7031770384142942,-0.3904121352908749,0.7087790813693824,-0.1485938941841906,0.1536572697884015,-1.324159346100974,0.16935429094910961
-0.7150190705652387,0.708865495804123,-1.6931440528073487,0.16814512658015707,-0.5591950637286588,0.14947497809602772,1.5248979591836735,-1.7080002301665278,0.0036451322148236625,-0.734095400423852,0.7030420489294549,-0.734084875999495,0.7030522027521776,-0.715001865233195,0.7088508619098695,-0.559061248630708,0.14946418470701472,-1.6931257692373258,0.16814241928169985
-1.0391287824163251,0.7089114910209173,-2.063659693907301,0.16575554454413555,-0.9781583540251122,0.14679256969534843,1.526122448979592,-2.0389390126370928,0.0038562557648248244,-1.0579454363310166,0.7029150872292627,-1.0579337495123446,0.7029248271551107,-1.0391112576451058,0.7089117301321394,-0.9780418877243539,0.14677480700287276,-2.063649685824833,0.16574974037145368
-1.3627413611885393,0.7090842841635037,-2.4385689475979646,0.16237231368786387,-1.4007364599315866,0.14605009761942017,1.5273469387755103,-2.4190110769113096,0.0038096290763007822,-1.381262334486266,0.7027794755867203,-1.381249386367532,0.7027889330146934,-1.3627283734281623,0.7090496103718319,-1.4006087851100373,0.1460321628549785,-2.4385496394109127,0.16237088345623957
-1.6859535617279933,0.7092052349388646,-2.820617122201524,0.15834161856445997,-1.8207759260859424,0.14731243546288578,1.5285714285714287,-2.864435835052802,0.0035310664153962766,-1.704059189705399,0.702635904691893,-1.7040449321154811,0.7026451803640666,-1.685918541113524,0.7091832420113912,-1.8206696466361365,0.1472923234505623,-2.820586457894243,0.15833875334526412
-2.0086268311261892,0.7093961593171144,-3.2120274301198553,0.15414443294861432,-2.2326242566120595,0.1502916568152383,1.5297959183673473,-3.4103392551906597,0.003136370657632935,-2.0263204524339686,0.7024920650562627,-2.0263048876115084,0.702501292151716,-2.0086098947337994,0.7093793064360939,-2.2325328045446757,0.15026954999755085,-3.2119999327453295,0.15414356485360403
-2.330849171203591,0.7096140329012024,-3.6140817363105646,0.15037337664736222,-2.632653682608985,0.154371742159547,1.5310204081632655,-4.093821636857105,0.0028692648501698094,-2.348033028499299,0.7023446696043609,-2.3480161284575325,0.7023539853518526,-2.3308294286377977,0.7096074463472635,-2.6325926416020513,0.15434642410919117,-3.6140722043076243,0.1503740359199703
-2.65259157732378,0.7099572122721992,-4.026220845003464,0.14767103468208126,-3.0197775763960655,0.15882681482433028,1.5322448979591836,-4.857942494041274,0.003057637059675075,-2.669227975943793,0.7021895845617221,-2.669209785951441,0.7021989859762084,-2.652580859401664,0.7099222620500092,-3.0197143172662564,0.15880296390864485,-4.026194938156889,0.14767038509527752
-2.9738999634193006,0.7103182683533681,-4.445655658976094,0.14660157929930934,-3.3948461987134233,0.1629368389528461,1.533469387755102,-5.5419053664287405,0.003787217638054386,-2.9898803939247145,0.7020318133518123,-2.9898608652139895,0.7020415055644096,-2.9738945132017522,0.7103076181295183,-3.394787899595169,0.16290912172255492,-4.445643397419232,0.14660089836270937
-3.2947999112228152,0.7107495991776557,-4.8675288568105515,0.1475523206250361,-3.7602147329485436,0.1660624439139312,1.5346938775510204,-6.093585501603025,0.004844793035624406,-3.3100325276441396,0.7018702373546709,-3.310011780122679,0.7018802317200599,-3.294790296871005,0.7107567296122503,-3.7601779956680206,0.16603308476956632,-4.867521986359659,0.14755018306362908
-3.615210726610131,0.7114142744903031,-5.2856127268604345,0.15057481308974086,-4.118739947018055,0.16776188824257093,1.5359183673469388,-6.552484582090872,0.005987427581889854,-3.629631151523181,0.7017132962175072,-3.6296091464139044,0.7017236618508594,-3.615199207422106,0.7113992626415683,-4.118707608367464,0.16773403148253604,-5.285592313952264,0.1505737066918089
-3.9352356285164305,0.7121534389104478,-5.694578914287008,0.15538264790670314,-4.473701357220685,0.1677698331200893,1.5371428571428571,-6.956714016792506,0.007041855818763104,-3.9487091996139223,0.701551058145741,-3.9486859884051055,0.7015620160462126,-3.935217352046927,0.7121409563364011,-4.473682810051631,0.16774272820961675,-5.694534192896888,0.15538337732654836
-4.25480193879357,0.7131254711982242,-6.090498306621074,0.16140776143366792,-4.8285467911693285,0.16603565185140143,1.5383673469387755,-7.327299698866498,0.00789232808352971,-4.267265376156621,0.7013848320863046,-4.267240984482963,0.7013963785265416,-4.254814053584383,0.7130996898212634,-4.8285593128246225,0.16600780118667466,-6.090464675269395,0.16140996922518533
-4.574100768288257,0.7142433156235198,-6.471832089052767,0.1679290536739383,-5.186581424288385,0.16272589707768353,1.539591836734694,-7.67602674789929,0.008461931687735236,-4.585296404444902,0.7012215438448097,-4.585270935605211,0.7012337428776274,-4.574075407398417,0.7142181995283856,-5.186597272053819,0.16269968168957816,-6.4718029881771635,0.1679305581268703
-4.892937525910288,0.7156885034365326,-6.838985677807128,0.1741136243591213,-5.551167459925795,0.1581667169599264,1.5408163265306123,-8.008796017846475,0.008708496488459004,-4.902789651689223,0.70105655072168,-4.902763118295746,0.7010695441866875,-4.89292906459682,0.7157025189852815,-5.55120765936759,0.15813780079231884,-6.838947493917617,0.1741072815792286
-5.211456694236812,0.7175131857970265,-7.19319539417875,0.1792168027764558,-5.924962942550821,0.1529438008082194,1.5420408163265307,-8.328356794091313,0.008622131457881961,-5.219791185214765,0.7008922822034476,-5.219763693893771,0.7009060623503458,-5.211478098727737,0.7175021977991212,-5.925031927493128,0.15291625627369085,-7.193153432280328,0.1792141518393639
-5.529760794707783,0.7197713896763286,-7.536435383613532,0.18255898463186376,-6.310093640324095,0.14775818285117973,1.5432653061224488,-8.635365750051747,0.0082238956868996,-5.53625852406258,0.7007239121779385,-5.53623020443746,0.7007387002968556,-5.5297601108207655,0.7197709945888581,-6.310148511498952,0.1477239671003845,-7.536411926442584,0.1825576636610967
-5.847782455208302,0.7226246994781466,-7.87109643624554,0.18355048173565489,-6.706598589710288,0.14331534875763233,1.5444897959183674,-8.929003272083378,0.007566899405340104,-5.852214505589141,0.700568961051298,-5.8521854669957944,0.7005848205998806,-5.847812035156621,0.7226266535569288,-6.706701683030467,0.14328754787072623,-7.87105332057686,0.18354980147969577
-6.165752307825987,0.7262304531038556,-8.199406279481785,0.18178945644521718,-7.11220848451708,0.1404357084476476,1.5457142857142858,-9.207454095043929,0.006719326583874642,-6.167646617897236,0.7004059318693351,-6.167617054761807,0.7004229168519333,-6.165775202567323,0.7262274866315073,-7.112320604301638,0.14040925572094756,-8.19934286290076,0.1817866776479589
-6.483636952292687,0.7310810481751658,-8.523885293433622,0.17690501506754538,-7.52164370849875,0.13962151132536346,1.546938775510204,-9.467546590095232,0.005773346882099646,-6.4825860006252976,0.7002485670098116,-6.482556070654568,0.7002666707407057,-6.483642360744524,0.731029116445229,-7.521858771519544,0.13958380012737479,-8.52383700470294,0.17690246214610522
-6.8016550140370065,0.7373192161033197,-8.847507365024772,0.16863243666415678,-7.927675769074464,0.14110971719974486,1.5481632653061224,-9.705163539647716,0.004821721029268081,-6.796983617859518,0.7000977325190618,-6.796953505008784,0.7001169576457275,-6.8016708304198,0.7372795423122408,-7.927862702184056,0.14106691930000176,-8.847463970539101,0.16861135179690992
-7.120032250660436,0.7458250864493379,-9.174395644062168,0.15670933622949257,-8.322683413130742,0.14481678173314327,1.549387755102041,-9.91888140747157,0.0039561545440991224,-7.110898409528706,0.6999406967848134,-7.110868281077054,0.6999611560767477,-7.120058947882106,0.7458070109276307,-8.322960036921785,0.14477025902961557,-9.17432851110721,0.156691207435966
-7.439030520258748,0.7581513476985506,-9.511210569295613,0.14081346227249011,-8.699720271553415,0.15041370192290884,1.5506122448979591,-10.115967149905348,0.003252415392229931,-7.4242813126489455,0.699797318967937,-7.424251387556419,0.6998188820436908,-7.439090358436378,0.7581250701985914,-8.699874864378778,0.15036094815235573,-9.511123662281193,0.14080461542601555
-7.759153155811559,0.7773617048906195,-9.873342409089911,0.12021074681577691,-9.052563576006026,0.1574518889583479,1.5518367346938775,-10.323079433600936,0.0027396115041888845,-7.73720287735855,0.6996495966951062,-7.7371733065115595,0.6996722613457457,-7.759188752064448,0.7772688554513473,-9.052816576028922,0.15740647278391098,-9.873178753735534,0.12018324275846402
-8.080690152071014,0.809823766445689,-10.308452595195055,0.09365191223197114,-9.372002630749932,0.1660675561397867,1.5530612244897959,-10.585122359212766,0.002409214568660661,-8.049632959110424,0.6995076491378662,-8.049603934807996,0.6995313675407399,-8.080801275595682,0.8098371713889038,-9.372426119082228,0.16597384104908305,-10.308363245135135,0.0936207820462352
-8.40210745135747,0.8768289552132458,-11.073968058671662,0.062295388575282114,-9.631214736821637,0.17775023060224535,1.5542857142857143,-10.949139764201345,0.0022524877373169116,-8.36154055950578,0.6993652524393511,-8.361512159596032,0.6993899439072081,-8.402286039943949,0.8768944581704124,-9.631485359472055,0.17763704501298122,-11.074235174357442,0.06222963212281749
-8.692232798583133,1.0803389166755004,-12.633051734622317,0.11086201675042114,-9.697318470341779,0.2018627236423824,1.5555102040816327,-11.423795429716387,0.0023077170637601473,-8.672958880473477,0.699215883993745,-8.672931238940105,0.6992413647616473,-8.692531092713505,1.079944308936951,-9.698208875264026,0.20163406620980132,-12.63369612193872,0.11087769900649463
-8.068324871922366,1.4880884848693028,-12.020602181617132,0.6009479264709926,-7.821067499865725,0.18602643478458347,1.556734693877551,-11.951900061229116,0.0026499525697361945,-8.983902867819413,0.6990752449678973,-8.98387594855647,0.6991015544966231,-8.069359598028582,1.48799288575712,-7.822845564984658,0.18495846940012708,-12.021330080174543,0.6007140891282694
-8.772609512701631,0.4824758141098338,-11.508334806611453,0.2427621575965993,-5.3739607331971175,0.12292847744621999,1.5579591836734696,-12.45396159151925,0.0033058872044859095,-9.294322176863504,0.6989244344202004,-9.29429605180443,0.698951389926405,-8.772514837842811,0.4826826249303835,-5.372891740760496,0.1229240113171136,-11.508696754941628,0.24293664692650135
-9.39079459344999,0.5381654006233155,-11.873400504452336,0.154787575697672,-5.3789275637802305,0.13793937061349776,1.5591836734693876,-12.90332767338846,0.004206985813128878,-9.604300280370603,0.6987756572595926,-9.604274863366841,0.6988031655399941,-9.390701396197137,0.5382054644924059,-5.378372747002198,0.13792487957063057,-11.873561745341311,0.15485099822885762
-9.782416690988072,0.5776114602673817,-12.351411141895332,0.11795704767835,-5.618995259516735,0.14164932402866826,1.5604081632653062,-13.30847451621633,0.005257205855843166,-9.913762456880809,0.6986165676796694,-9.913737724261743,0.6986445980139669,-9.782352810801862,0.5775401529567293,-5.6186656680971385,0.14163713403112016,-12.351366477540354,0.11800961428023363
-10.126888428605035,0.6003667558110649,-12.889284845674787,0.10024891601858142,-5.923784022672884,0.14133243590870592,1.5616326530612246,-13.68514508150011,0.0063548515679139415,-10.222776044668542,0.6984620405736518,-10.222751877202505,0.6984905020104095,-10.126885366808953,0.6003836293532081,-5.923473474301424,0.14133668304246852,-12.889069797933963,0.10029123596281338
-10.455276655741503,0.6150271450274333,-13.44651566412457,0.09453522585080384,-6.2606482508303625,0.13939054231999343,1.5628571428571432,-14.045087277327932,0.007411346472779242,-10.531271963702807,0.6982867663808227,-10.531248258996971,0.6983156681016531,-10.455199581359585,0.6150683892620427,-6.260471953080977,0.139374271779214,-13.44627914260538,0.09456067788910866
-10.775845405355499,0.6251852948890252,-13.976947437679136,0.09708132160553051,-6.619869730729939,0.13688819962088178,1.5640816326530613,-14.39550980118984,0.008345464703129088,-10.83928709197522,0.6981219890101128,-10.839263778999479,0.698151330166008,-10.775855762720562,0.6251871439200881,-6.619749352610314,0.1368721747990627,-13.976741478793382,0.09709528838182718
-11.0925300233344,0.6325982858315858,-14.455911065063868,0.10455904381971574,-6.995786765767108,0.13488804652257055,1.5653061224489797,-14.741584376710563,0.009095661131829004,-11.146829140407936,0.6979427612462209,-11.14680612241203,0.6979726350812931,-11.09245532824729,0.6325996822330837,-6.99576553378729,0.13487820730879488,-14.455659193251144,0.10457526626619411
-11.406243277922513,0.6382095281571483,-14.885562042935868,0.11422814315484701,-7.382989818513802,0.13401086183241653,1.566530612244898,-15.08689948448254,0.009616073724168082,-11.45387954870083,0.6977535163675956,-11.453856797257863,0.697783932966255,-11.406291038499743,0.6381584221865906,-7.382929459645108,0.13400239023317062,-14.885374340517375,0.11422812710442437
-11.718375712425885,0.6424948783677129,-15.277831361380564,0.12426181371766236,-7.775156260269009,0.1347094216122754,1.5677551020408165,-15.433890384505638,0.009887490257420329,-11.760447258034912,0.6975597042060189,-11.760424678815227,0.697590845271467,-11.718360002980603,0.6424873482311164,-7.775195871792664,0.1347040385034216,-15.277638749186183,0.12425830567140184
-12.028997110784115,0.6460136079761079,-15.64464273464828,0.13352705437798787,-8.165749024450214,0.13700828403359028,1.5689795918367349,-15.78522213949299,0.009907232027582955,-12.066571859890091,0.6973554601449642,-12.066549551932031,0.6973873730449939,-12.028993774606302,0.6460169651628896,-8.165878258037473,0.13701491678900846,-15.644437013882396,0.13352738129928118
-12.33846728819494,0.6489519070147273,-15.994754731024543,0.14141237826129893,-8.549464935902602,0.14068654380584977,1.570204081632653,-16.143200079007833,0.00969745635291759,-12.372182113283605,0.6971388775975749,-12.372160131106687,0.6971716620989725,-12.338470803806192,0.6489123276024542,-8.549569245633696,0.14069173048167413,-15.994586587912764,0.141411694466268
-12.647097346753506,0.6513389702808593,-16.334820923159917,0.14748133054262302,-8.922558987088834,0.14524233506576967,1.5714285714285714,-16.51065991982135,0.009299405092377587,-12.677340344653064,0.6969142240409639,-12.67731884480824,0.6969480232947846,-12.647092636668063,0.6513304543391378,-8.922710423563178,0.14525347593860585,-16.334677951268475,0.1474788313489275
-12.954781904115984,0.6533785675583844,-16.669449113752446,0.15161759433249977,-9.28405194781802,0.15003800789017446,1.5726530612244898,-16.89002575223876,0.00876988789327781,-12.98198560532746,0.6966754197348269,-12.981964626892418,0.6967102438637345,-12.954772493030053,0.6533584530516727,-9.28420997840892,0.15004610754326542,-16.66931128511836,0.1516067966914455
-13.261836723007756,0.6551624048695793,-17.002182796675832,0.15375847325651018,-9.634644500392437,0.1544352229897669,1.5738775510204082,-17.283623266744335,0.008178323996455237,-13.28618796463444,0.6964231130145978,-13.286167846706126,0.6964590628218342,-13.261806569631753,0.655133499983195,-9.634832982855837,0.15445030814851995,-17.00204441196602,0.15375094768652006
-13.568127024078155,0.656676278817345,-17.33557312322169,0.15405292696561423,-9.976203506630005,0.15792592516600293,1.5751020408163265,-17.692669190246747,0.007599377319982161,-13.589940840592497,0.6961550016590977,-13.58992182849036,0.6961921074354687,-13.56812427897297,0.6566820599157916,-9.976389171710082,0.15793954170542554,-17.33546585652782,0.15404205330695236
-13.87370911476585,0.658065290651074,-17.671761874455463,0.15268932907370922,-10.31109186805059,0.16009291455964267,1.576326530612245,-18.114927760987616,0.007097714671913141,-13.893146284401828,0.69587722659339,-13.893128616293293,0.6959155029186455,-13.873702861086546,0.6580666624584631,-10.311261651111927,0.16010786174871655,-17.671657221335742,0.15267828166761047
-14.178689674062037,0.6593209887281128,-18.012659954449862,0.1499558761106875,-10.642230126759614,0.1606716599970835,1.577551020408163,-18.545058501167563,0.006725718900547546,-14.195907896721302,0.6955882538259773,-14.19589187470662,0.6956275552719432,-14.178701899432577,0.6592930747984269,-10.642415210828352,0.1606847869452593,-18.01256745576664,0.14994777953586227
-14.483109863177114,0.6604328691048477,-18.359709471065543,0.1462250707800131,-10.972385686883376,0.1595756468862846,1.5787755102040817,-18.972999323613674,0.006506485085998005,-14.498198216075524,0.6952674522714715,-14.498184031386133,0.6953077454025519,-14.48311110887936,0.6604116788079464,-10.97256870084708,0.15959415958759657,-18.35960643974239,0.146214062860077
-14.786945355483446,0.6614441640095525,-18.713991864349346,0.14190041788373725,-11.304651269929602,0.15688565831572954,1.58,-19.388272254690754,0.006435634012319576,-14.800021939592554,0.6949319382836817,-14.800009853568708,0.6949730286288672,-14.786949411452472,0.6614241467240264,-11.304847013953768,0.1569018188535785,-18.713901577369004,0.14188967864947433
