s11a,s11m,s21a,s21m,s31a,s31m,wavelengths,s13a,s13m,s23a,s23m,s33a,s33m,s12a,s12m,s22a,s22m,s32a,s32m
-1.2548263889881575,0.0014690074828414717,0.5655078407472727,0.7035419615657953,0.5655147971448845,0.703554755752405,1.52,0.5942936736518372,0.7012452229998583,-0.15762812186294545,0.12919918518990436,0.984960986833759,0.1627955431090368,0.5943042790482652,0.701221663253872,0.9850850053677846,0.1627923602443763,-0.15761134344354197,0.12919756844006508
-1.1328806505358244,0.0019174681913231289,0.23949687429337022,0.7034327707545172,0.23950455343316457,0.7034447512038715,1.5212244897959184,0.26846384950773894,0.7010103830297091,-0.6484094334297811,0.13002570547214679,0.595081106977268,0.1597240643421217,0.2684801523101918,0.7009927249011424,0.5951982552543569,0.1597191860955842,-0.6483748728260724,0.1300268449051256
-1.22228008086685,0.0025564695042922516,-0.08596520282231908,0.7033228087455887,-0.0859566833492523,0.703334063654641,1.5224489795918368,-0.056830212511633456,0.7007917058244783,-1.1231709135112389,0.13681897674320545,0.1991898699767302,0.15661487432391236,-0.05681720124662727,0.7007729300592609,0.19929913292223678,0.15660959981416106,-1.123133716469091,0.1368186987912354
-1.435528475318792,0.0031678821576372495,-0.41090580464001125,0.7032045568231782,-0.41089627974569914,0.7032152364951567,1.5236734693877552,-0.38166509138637295,0.7005693474658184,-1.563321421456819,0.1481723969715046,-0.20261764445187316,0.1539062004145551,-0.38164258028940007,0.7005549810206325,-0.20250645615335175,0.15389372743554935,-1.5632981277105757,0.14817092579144753
-1.718321211476761,0.0036228364584149834,-0.7352935741666492,0.7030785535817469,-0.7352829176180169,0.7030887263654717,1.5248979591836735,-0.7059518212438539,0.7003567338008122,-1.9641591483639007,0.16193864239218744,-0.6087858519763755,0.15196807007437704,-0.7059357276345701,0.7003297821608013,-0.6086858321399006,0.1519571066444194,-1.9641195260666529,0.16193737997669572
-2.050165475553382,0.00385022601513303,-1.0591439269317158,0.7029475104202698,-1.0591320357121818,0.7029572398583558,1.526122448979592,-1.02972691777763,0.7001255023290874,-2.330246539236337,0.17593602346228437,-1.016849123760832,0.15106250196557203,-1.0297178474359352,0.7001139138937804,-1.0167600870501978,0.15104364143043403,-2.3302377974778916,0.17593301680592868
-2.4302182908340764,0.0038221565703811353,-1.3824510256929299,0.7028171095310713,-1.382437870545931,0.702826637394419,1.5273469387755103,-1.3530380993535744,0.6999237977968241,-2.66938861626565,0.18832096749782348,-1.42382336304102,0.15120772063534185,-1.3530271393299464,0.6998972520098722,-1.423746499670088,0.15118461625569182,-2.669373919889981,0.18831742822643727
-2.873855882805379,0.0035633560398153855,-1.7052394598728393,0.7026793255036483,-1.7052249919169244,0.702688661784525,1.5285714285714287,-1.6758794667140475,0.6996853035253713,-2.988924176875044,0.1976362851744292,-1.8267808689764633,0.1522863225990453,-1.6758549974941406,0.6996739339188925,-1.8267241272915824,0.1522623584215469,-2.9888999042353497,0.19763544918669543
-3.412956626926428,0.0031813888472309705,-2.0275021964477387,0.7025379851487861,-2.0274864605107465,0.7025472406932206,1.5297959183673473,-1.998190869954002,0.6994985395389443,-3.2951990112634477,0.20276492982779537,-2.2236529442824393,0.15397861119330342,-1.9981834796115876,0.6994873719886856,-2.2236114106834077,0.15395346018113706,-3.2951698813043695,0.20276604823471267
-4.0848202680679915,0.002909352395470204,-2.349217327366426,0.702392706147609,-2.349200192974426,0.702402033799269,1.5310204081632655,-2.3200384864748393,0.699351832570091,-3.5936408700271265,0.20291957697205484,-2.613591603741675,0.15590979980492484,-2.3200214221318225,0.6993325037836947,-2.613532458785139,0.15588076967375994,-3.5936198286455947,0.20291785469543278
-4.841655486118267,0.003064548473848013,-2.670409556597218,0.7022325319660352,-2.670391089795567,0.7022420424739245,1.5322448979591836,-2.641379304484596,0.6992096723000084,-3.8894663850909765,0.19756871504165283,-2.9967132066535243,0.15766004636414294,-2.6413707240293585,0.6991865840996205,-2.9966726987505394,0.1576321582895272,-3.889444839462884,0.19757221661362193
-5.530451527035057,0.0037554642143586355,-2.9910688873276636,0.70208591413466,-2.991049129547402,0.7020956364812011,1.533469387755102,-2.9622665632498673,0.699108139095727,-4.188511949744078,0.18656858392990455,-3.3743972543066962,0.1588886275922883,-2.9622552851729305,0.6990849206509518,-3.374360803684291,0.1588516032308098,-4.188511305108108,0.18656824524667612
-6.088855476978205,0.004787671452292001,-3.311205644196114,0.70192776900925,-3.3111845481419517,0.7019377998762014,1.5346938775510204,-3.282656866471173,0.6990271806542685,-4.498683010617279,0.1700656960625873,-3.7483793170444453,0.1593398316333935,-3.282653342787932,0.6990231138448478,-3.7483445988647683,0.15930974944362444,-4.498665692047793,0.17007086243577482
-6.553418580513193,0.005918469641866351,-3.6308036726034536,0.7017729314908394,-3.630781354247414,0.7017833978113086,1.5359183673469388,-3.6025481981812186,0.6990416853991506,-4.832803194687752,0.14879445072795175,-4.120709841548869,0.15892771778685208,-3.6025578318246962,0.6990401806067992,-4.120705533263239,0.1588941974425155,-4.832803277690084,0.14880074790732006
-6.960907123721492,0.006972504142350217,-3.949881345931224,0.7016077322533312,-3.9498577951698417,0.7016187271109914,1.5371428571428571,-3.9220473208873967,0.6991234344197926,-5.214889481435971,0.12429354036095441,-4.493865637930064,0.15765993244365464,-3.922044596110424,0.6991062400045503,-4.493854550389104,0.15762969781750527,-5.214875951665101,0.12430001031019436
-7.333946296442598,0.00783124680352023,-4.268431951696806,0.7014446297330273,-4.268407223556514,0.7014562232860616,1.5383673469387755,-4.241023218384452,0.6993203419421689,-5.691334062276196,0.09995548162671163,-4.869664282335317,0.15575104590955502,-4.2410238950638455,0.6992825220656516,-4.869629841134168,0.1557242392820304,-5.6912836467421695,0.09996539426409491
-7.684209231053945,0.008415267267506472,-4.586441926304943,0.7012815522175648,-4.586416056720421,0.7012938045216529,1.539591836734694,-4.559586427973471,0.699570960764674,-6.327696543406154,0.08300854777453213,-5.24952804815447,0.15347288077691548,-4.559583744945405,0.6995690606299981,-5.249520807661147,0.15344050300037865,-6.32764995885237,0.08301195176519899
-8.017623518197293,0.008678313413892025,-4.903964291089862,0.7011167500751168,-4.903937401353806,0.7011298067174339,1.5408163265306123,-4.8776804139002365,0.7000544646554382,-7.080632646113536,0.08442703326739132,-5.634280778436286,0.1512305189009537,-4.877680095263745,0.700025693242431,-5.63425058864892,0.15120411105499848,-7.0805770384010955,0.08442764617289122
-8.337256413953122,0.0086112784230603,-5.220947388680472,0.7009511179565967,-5.220919559621595,0.7009651004404504,1.5420408163265307,-5.195345621620177,0.7006847109275106,-7.725354675600073,0.10669460683180389,-6.023270758607573,0.14939062586049426,-5.195374776537571,0.7006500628496118,-6.023282161199796,0.14936799471806064,-7.725300567899877,0.1066925810482023
-8.643880360172206,0.008232153967778854,-5.537403857969835,0.7007900657259688,-5.537375162543325,0.7008049771710615,1.5432653061224488,-5.512673067279579,0.7015475620694679,-8.195622637134596,0.14121539240359363,-6.414866140417732,0.148326712282015,-5.512652859079821,0.7015252400665989,-6.414877213219575,0.148310546724783,-8.195554438315224,0.14121314345540142
-8.936900821279119,0.007588679036593086,-5.853364717701142,0.7006323458743242,-5.853335332654611,0.7006483037661938,1.5444897959183674,-5.829624709160562,0.7026941896975142,-8.554527479846795,0.1806814754122501,-6.806134769416934,0.14822532010561051,-5.82961989617437,0.7027294692183832,-6.806174224859746,0.14819928920794787,-8.554518392712408,0.18067693284025926
-9.214036514674861,0.006753140905291445,-6.1687796070723016,0.7004768155688295,-6.168749707243073,0.7004938558753128,1.5457142857142858,-6.146294512142473,0.7042752145871972,-8.849597216900017,0.22113942600057732,-7.193594336161819,0.14905909113393118,-6.14628232461794,0.7042691914915713,-7.193652543395483,0.14903675082917403,-8.849590766580988,0.22113304605451103
-9.47182706756033,0.0058129219852562,-6.483721885165067,0.7003202563949609,-6.4836915769221255,0.7003384611037814,1.546938775510204,-6.462627878341262,0.7064360049553517,-9.103676869898166,0.2604360782949904,-7.573796710804429,0.1506465713624608,-6.4626360175471085,0.7064209467103058,-7.573864769795314,0.15062836651572314,-9.10364860996524,0.26043140783430074
-9.706310619906393,0.004863217986299456,-6.7981135700658815,0.7001663145751144,-6.798083087598354,0.7001857046224498,1.5481632653061224,-6.778868522721839,0.7092622579275605,-9.326490445552375,0.297353680162134,-7.9440189389843505,0.15253227941239933,-6.7788820458734405,0.7092572843182645,-7.944127823413485,0.15251589932109003,-9.326475392905586,0.29735247874796966
-9.915275384869897,0.003998562229975387,-7.112035200992404,0.7000239571209039,-7.112004722662576,0.7000445117759929,1.549387755102041,-7.095055260873898,0.713440284515819,-9.520167698830294,0.33170244901905765,-8.302638272425197,0.15420248454002927,-7.095081869328329,0.7133115738029739,-8.302646597067389,0.15418945337871603,-9.520152902122053,0.3316962179125387
-10.106473787314792,0.0032914390360369206,-7.425425001032032,0.6998787877875373,-7.425394643937089,0.6999005241505379,1.5506122448979591,-7.411510478998561,0.7190258226769525,-9.68146836890838,0.36468937091434744,-8.647797619081476,0.1549344109937558,-7.411519056820969,0.7189567217448781,-8.647797214247204,0.15490032504088533,-9.681468622342411,0.3646813388821832
-10.305887315521252,0.002773406950930361,-7.738332915376451,0.6997377116341317,-7.738303018586761,0.6997605569186246,1.5518367346938775,-7.728716446866482,0.7276806535449154,-9.801212287408548,0.4009329848873604,-8.977790700847425,0.153998123616623,-7.728672057314656,0.7276769126996477,-8.977813414500627,0.1539676426041097,-9.801214814818756,0.40091962170885714
-10.558818685472144,0.0024311169037959626,-8.05074073555577,0.6995912848880024,-8.050711318608656,0.6996151136894442,1.5530612244897959,-8.047534058139002,0.7418992319160087,-9.863946046149591,0.4536376157693377,-9.28669354795967,0.1504025696569012,-8.047534161481563,0.7418637276701052,-9.286667000005197,0.15036775922189854,-9.863956452630324,0.4536293296686562
-10.916078605753048,0.0022500122007255018,-8.362653623807176,0.6994522141731829,-8.36262485504952,0.6994770618420119,1.5542857142857143,-8.370906975601848,0.7689294358291539,-9.85224676566679,0.565064383926588,-9.553114381712687,0.1422589500240036,-8.370890859762586,0.7690139523740838,-9.553075999972638,0.14223535672602686,-9.852280410204692,0.5650481862448025
-11.391914020792221,0.0022712001807397276,-8.674068947835101,0.6993081958425686,-8.67404086716336,0.699333853111783,1.5555102040816327,-8.709155345805845,0.8399277620027605,-9.772361809988288,0.9163386208032149,-9.66226336336971,0.12631262436549248,-8.709242987395697,0.8397204509771503,-9.66214822285983,0.1263195293076791,-9.772314686155152,0.9163335800409311
-11.932403718384956,0.002578780862440352,-8.985011020400762,0.699168981302014,-8.984983785546438,0.6991954116433067,1.556734693877551,-9.198169686343016,1.4131966146840427,-9.781172765280523,4.207921847340379,-8.732827702911235,0.27721889769472696,-9.198241870851279,1.412409298868394,-8.732857412979385,0.27709524400272345,-9.781356478761367,4.205989398517535
-12.4501030575548,0.003214502819023645,-9.295427686791466,0.6990237879511908,-9.295401176302889,0.6990508903412691,1.5579591836734696,-9.1064991657299,0.39388087923283266,-12.617438513964085,1.7591612176639715,-11.11073290585631,0.26756465701182897,-9.105713685469425,0.39357152486622515,-11.110499279726438,0.26763041312483876,-12.617260509473827,1.7595305385547875
-12.909314604916057,0.004115871213307197,-9.605390254850182,0.6988759664534907,-9.605364460784173,0.6989036186139562,1.5591836734693876,-9.523206755573563,0.5572299658228562,-12.659089822493165,0.828776581477545,-11.337730845638047,0.19206812760475508,-9.523321215734747,0.5572228198047792,-11.33754140578561,0.19209638157198083,-12.658977628980493,0.8288828083632875
-13.319160757161342,0.00517813274066007,-9.914854568135409,0.6987161192671779,-9.914829445822065,0.6987442974468281,1.5604081632653062,-9.856001626825481,0.600695698740161,-12.739339369603771,0.5772588655581391,-11.651130217665113,0.1677694540982438,-9.855911438448897,0.6007466644765014,-11.651056968096198,0.1677511776901696,-12.73928551770266,0.5772958486339548
-13.69764377988228,0.00630216349441413,-10.223867330423904,0.6985631222022278,-10.223842825396382,0.6985917522552019,1.5616326530612246,-10.175373890600278,0.6205925439914047,-12.860674035106316,0.4478832639236138,-12.005364921312884,0.1529883368844951,-10.17542372865387,0.6206153173765936,-12.005512425113825,0.15294165197543494,-12.860658097555062,0.4479253359094747
-14.057249929676598,0.007383483772646411,-10.53234398741093,0.6983965706093755,-10.532319920973952,0.6984256651023587,1.5628571428571432,-10.490095807355821,0.6320884878343024,-13.012442512561863,0.35795127800482773,-12.388389422455555,0.14233553438166954,-10.490156886738955,0.6320567909339875,-12.388531596543324,0.1423020424112423,-13.012431900456672,0.357970174425849
-14.406436778720387,0.008347134284639528,-10.840362404061173,0.6982269790596065,-10.840338729426433,0.6982565279626203,1.5640816326530613,-10.802659518859937,0.6393698433205571,-13.187893351131514,0.28406435948268355,-12.792965466976195,0.13502834109205294,-10.802634351896414,0.639309155365035,-12.793012560856699,0.13502274898137348,-13.187822391062602,0.28409401357710534
-14.750571222639273,0.009125512742199474,-11.147882898260992,0.6980499885996678,-11.147859551238264,0.6980800121293939,1.5653061224489797,-11.11357036468685,0.6443547607270723,-13.38512806998801,0.21807606149001807,-13.21150641208769,0.13110827401103897,-11.113587605120848,0.6443185755995138,-13.211654288526738,0.13108100411353146,-13.385052325935586,0.21809154640805312
-15.093192956299731,0.009669449189298358,-11.454936384646093,0.6978648722584138,-11.454913313340617,0.6978954779124593,1.566530612244898,-11.423490645196015,0.6479962158007094,-13.609553898562528,0.1568083636119822,-13.634461257398076,0.13044734271093172,-11.423449161170781,0.6479770585360167,-13.634658697638692,0.13042353763915265,-13.609491135199079,0.15682700510287742
-15.437184294091178,0.00995349661940465,-11.761495873825993,0.6976707372707286,-11.76147298214824,0.6977020605756958,1.5677551020408165,-11.732397615334245,0.650801992001236,-13.886671188965838,0.09954371960698634,-14.051727416812101,0.1326867695030909,-11.732427342654814,0.6507520097399397,-14.051890884613838,0.13267953467761057,-13.886558540739747,0.09956786881037273
-15.785424073997865,0.009976518825488596,-12.067614617029129,0.6974660960819129,-12.06759197213393,0.6974982081695937,1.5689795918367349,-12.04082400354871,0.6529725463137546,-14.3541317993626,0.04800014827634772,-14.45502112076413,0.13725437379026262,-12.0407599655192,0.6529433937939915,-14.455179388956413,0.1372473211189402,-14.353817164841495,0.04801611602932864
-16.139900735325803,0.009757482801082502,-12.3732133660465,0.6972538789866246,-12.373191046398919,0.6972868350453167,1.570204081632653,-12.348338891452858,0.6546470094866015,-15.989177440708465,0.02503729492316495,-14.840997572561726,0.1431430109404763,-12.34831996077152,0.6546260909260578,-14.841220748836825,0.14314256155571084,-15.988387074257869,0.025028606540171538
-16.50420066183012,0.009338528265434038,-12.678364798873497,0.6970282005578293,-12.678342948840898,0.6970621253962846,1.5714285714285714,-12.655347918024733,0.6560449578187072,-16.99781509483905,0.06034697496037308,-15.209811018762984,0.1494248044722499,-12.65534072757038,0.6560275892892862,-15.209986040311824,0.14942103756274921,-16.997726886428385,0.060334798482117584
-16.88098131032233,0.008778903229962656,-12.982998199272442,0.6967954734877442,-12.982976907815152,0.6968305084871554,1.5726530612244898,-12.961709177489457,0.6572267841971114,-17.368699894249282,0.0998731597876445,-15.563619161925613,0.15527624261904868,-12.96170252053476,0.6571701087944387,-15.563800297325113,0.15527521156009674,-17.36866057595899,0.09985565493520715
-17.273116446909256,0.008146728033338305,-13.287174089630742,0.6965448945016751,-13.287153675942617,0.6965810945098038,1.5738775510204082,-13.267630251127516,0.6581698558780333,-17.643921186002796,0.13482253667468783,-15.905716926424827,0.16000907364530637,-13.267591903459671,0.6581463015858049,-15.90592307769192,0.16001869574835872,-17.64388200327701,0.13480541511768643
-17.682693382998885,0.007526306459575271,-13.590917090693917,0.6962841975588977,-13.59089777277761,0.6963215219895442,1.5751020408163265,-13.57292835977357,0.6589742505034796,-17.891983026537407,0.16379088677281495,-16.23971145695787,0.16322210770266124,-13.572930924340943,0.6589406299864443,-16.23991936467844,0.16323175725703779,-17.891953704549096,0.16377538272499606
-18.108228193525957,0.006991269746532401,-13.89414566113846,0.6960088256690005,-13.894127687450434,0.6960472876868934,1.576326530612245,-13.877699513262892,0.6597269735161645,-18.13022527942819,0.18617592015705187,-16.568896726994346,0.16457621566511194,-13.87768392827037,0.6596979077909625,-16.569118494700852,0.16458979692883277,-18.130170632514893,0.18616517995586615
-18.5441871799411,0.006597661818608185,-14.1969026010356,0.69571182008411,-14.196886256310462,0.6957513740328781,1.577551020408163,-14.18196413699501,0.6603168155257828,-18.365133923591486,0.20169063890969752,-16.896644204283472,0.1640208098150604,-14.181974485454942,0.6603063739479967,-16.896855978838552,0.16403170548159335,-18.36510336332389,0.20167872073073734
-18.979560330935104,0.0063782432415160325,-14.499186728803402,0.6953973428327213,-14.499172252264277,0.6954378683192407,1.5787755102040817,-14.485697118439491,0.6609244709771949,-18.600079309421602,0.21031068235228062,-17.225966053880924,0.16164194313004243,-14.485710192291187,0.6608929176585147,-17.22618068998906,0.16165154268831516,-18.60004864627381,0.2102969007130984
-19.40206856535572,0.006323282652680365,-14.800987222372212,0.6950758005811788,-14.800974923904942,0.6951171903039349,1.58,-14.78896842243694,0.6614335111671039,-18.837426150207744,0.21220483912607693,-17.560012523701598,0.15767406339482506,-14.788976213025549,0.6613830264835537,-17.560251216654187,0.1576870069343471,-18.8373840053342,0.21219749988873796
