s11a,s11m,s21a,s21m,s31a,s31m,s41a,s41m,wavelengths,s14a,s14m,s24a,s24m,s34a,s34m,s44a,s44m,s12a,s12m,s22a,s22m,s32a,s32m,s42a,s42m,s13a,s13m,s23a,s23m,s33a,s33m,s43a,s43m
0.09078069996151465,0.06710371056219952,3.0705172162568277,0.06281346431583558,2.882617244202992,0.2777014277936334,0.67859236323825,0.7580982035090718,1.5,-0.7456991972557605,0.18587471451876994,-1.5622283356644073,0.6493963123755085,-2.7747328291775535,0.1623028961158982,2.845694432671138,0.10018982999848865,3.0705502839423366,0.06290076301671546,0.1704872666596725,0.06457115062893826,0.6783199562694284,0.7587987109020885,2.8777377788004204,0.28008715091425523,-1.5318856916246126,0.619194972250868,-0.8775369398615934,0.18112630985099545,2.8286577266919113,0.06988062679016768,-2.9641251908570645,0.14864143627494034
-0.6093679684994231,0.0676115332586843,2.4249261278097096,0.06559374221366863,2.3703747499083523,0.27844481546223493,0.16464995749326,0.7551893849496472,1.5020408163265306,-1.3483461070761573,0.1310279983910317,-2.126630718633729,0.7007700335112492,-3.6134122863133715,0.20094255366368544,2.2984235533270274,0.15556314016868547,2.4248784069299716,0.06568185553462019,-0.5140303797399446,0.06465899420805031,0.16465643441026512,0.7559273053626061,2.3674652954464097,0.2799963210233782,-2.1044270864216656,0.6663488161190649,-1.5714667278929515,0.11956242613518073,2.385331456413515,0.11575787470048117,-3.7584144866832148,0.18774499038423695
-1.2937923681110632,0.06677035175057647,1.7566639776953457,0.06787924508490366,1.8617603209204878,0.28025046591261515,-0.3447020192783157,0.7524665593507024,1.5040816326530613,-1.9952108036619003,0.08435879280875198,-2.7002601388416902,0.7641815656193139,-4.344199432052608,0.2312825999500725,1.599260078372872,0.18885871427231854,1.7565303692633292,0.06797568734699372,-1.1807455265684204,0.06401117234695486,-0.3445970371614784,0.7533877526645548,1.8614948352435476,0.28170967857167273,-2.6822284467630806,0.7245065562775072,-2.410352316101012,0.06826987373273175,1.7472931002451249,0.14922030341011366,-4.4599358350976575,0.21608776724504963
-1.958988732853006,0.06459872932921165,1.0719172109118384,0.06900554792153221,1.3528334328252563,0.2838580456156761,-0.8502660991004558,0.7514501064233243,1.506122448979592,-2.9161180370325996,0.048774412407668714,-3.287310218331552,0.8330373903784264,-5.019913715833814,0.23966775757339343,0.7854206356833883,0.1898906759531826,1.0715628891412528,0.06910982452665546,-1.8306788647610728,0.06260791769601619,-0.8503472972373248,0.7525120895452447,1.3533731346011721,0.2857782757705627,-3.2705615824706364,0.7887097290202097,-3.7974249702195455,0.0443564756450824,1.0118240110256784,0.15557104671192873,-5.119663380228845,0.2230789366370271
-2.6094045919625675,0.061147900630246825,0.37830964793786437,0.06856531107532522,0.8385325712463678,0.2888394498869089,-1.353892370256105,0.7528750773875106,1.5081632653061225,-4.479453893710903,0.04684928619499276,-3.883716120139068,0.8995289081791924,-5.673246448129517,0.22067407951161447,-0.20015772159299458,0.16805642133263618,0.3776530061463152,0.06866276094175502,-2.4716416202762916,0.060176998590399,-1.3542578124016071,0.7538653713782373,0.837351580671968,0.2910452740209115,-3.867490015478061,0.8525617611938472,-5.1171766013406925,0.07259355611859677,0.14742992735178903,0.1333108342652434,-5.7711593243549375,0.20535777389041548
-3.2509536927752105,0.05640028365066796,-0.3174221433643455,0.06649393005442608,0.3162703187829458,0.29370202022748376,-1.8575189790290283,0.756266443362906,1.510204081632653,-5.587022319095432,0.0923376081747172,-4.481841236030258,0.9592431260300992,-6.33297108017094,0.17788734355378746,-1.4070235234318385,0.15768893341194937,-0.31825892585661036,0.06656664252016022,-3.1095504071319424,0.056415860245443886,-1.8579722348672678,0.757007350045534,0.3126554271149003,0.29543103165834683,-4.467599996758751,0.9114275517302738,-5.909708592633604,0.12820776610696458,-1.005526327278922,0.10101286421615485,-6.4530019655280375,0.1670267899818076
-3.885067152661284,0.050607297414812236,-1.010682437649702,0.06302044386428414,-0.21227380786326647,0.29673404265685505,-2.3618144533225616,0.7605589649283974,1.5122448979591836,-6.345772496038141,0.15998033868538147,-5.075530504617234,1.0131324760340443,-7.056631882137651,0.12286914027049158,-2.604619189291798,0.18719615754593044,-1.011415482934323,0.06306309669331,-3.7456846662755523,0.05152962476179816,-2.362050592591227,0.7610725035643849,-0.2165121205457583,0.29730848919870756,-5.065357164431275,0.9640012909279712,-6.574477729393234,0.1989863681476929,-2.4700409307377953,0.1047121795641495,-7.244907011051908,0.11979765362648813
-4.510655937743108,0.04452114598434632,-1.6995675671856911,0.05844731097922324,-0.7421984540049242,0.29690900457533836,-2.8664046182078526,0.7651058141531158,1.5142857142857142,-7.027273816379004,0.24057734270355177,-5.663244143317233,1.0653836955041835,-8.013538522663035,0.07499764258253143,-3.6021024254697505,0.23203133088261776,-1.699939351597243,0.058471068925143345,-4.382409994753724,0.046300609111995385,-2.866272772360786,0.7655868859507757,-0.7440961180203046,0.29631513662071457,-5.6573512971249285,1.0119873514032358,-7.218119340384895,0.28005873936151415,-3.6549301786600044,0.14946577363203353,-8.301405112829668,0.0858993025594041
-5.130164104200405,0.039058772088954294,-2.3819627529551504,0.052959845556261965,-1.2680612732418133,0.29438899013334796,-3.3709874639528783,0.7698253009510868,1.5163265306122449,-7.688562080245276,0.3274221905148658,-6.247308847893793,1.1193326385132452,-9.30198327654049,0.0638620205571616,-4.485577112742991,0.2562518845201127,-2.3819191825217114,0.052982152058810246,-5.0270493361887025,0.04152266843578582,-3.37059303572006,0.7704745187324537,-1.265647828328664,0.29329470819076947,-6.2429149685629595,1.0585176843863806,-7.859855695452175,0.3643219977013829,-4.591237070940679,0.19087009157051693,-9.469031263224474,0.09000747361862842
-5.750134691904136,0.034765768718515076,-3.050404967692536,0.04666199395990255,-1.7865233432170153,0.2902291625487084,-3.8758837363171064,0.7747338474665798,1.5183673469387755,-8.33911427564267,0.4129609007633329,-6.830612055580312,1.1752465107603274,-10.2234710850625,0.0854192193847453,-5.358479977077714,0.24242081536585725,-3.0501158354189246,0.04669309939543224,-5.685061944915157,0.03751040779855406,-3.8754739623144525,0.775607228762803,-1.7801288815236203,0.28944948259973663,-6.82339644760708,1.1066424488512483,-8.496809568298158,0.44371326276155676,-5.470685018160452,0.20511106190419404,-10.301343238366231,0.11636271405486504
-6.370934737484212,0.03168047882644956,-3.6865900718752957,0.03983890823435832,-2.297456366160656,0.2855002501536871,-4.381684298531912,0.7792984437306671,1.5204081632653061,-8.974585604324197,0.490187291315223,-7.414209770385904,1.2315936651436663,-10.768518554886041,0.11084766909016351,-6.326490605488146,0.1954886204308942,-3.6863031887865896,0.03987733240309049,-6.347124978674317,0.03415799497210002,-4.38143580977154,0.7802898653990108,-2.289069759023796,0.28538913178656056,-7.401263166914158,1.1584536060367605,-9.11972594102307,0.5118822449633209,-6.402364507001695,0.18958908598832894,-10.884000532755644,0.1408460835151519
-6.980497660698401,0.02964551129452571,-4.259495903419556,0.033237910810063616,-2.8018613115885516,0.2806305479311314,-4.8882944350751725,0.782555470660059,1.5224489795918368,-9.587595498073272,0.5567797664162479,-7.997807583724902,1.2879490698385248,-11.174309864409029,0.13557213471985652,-7.554212836672399,0.15026292620643542,-4.259379990361192,0.03327732981417744,-6.988594479215346,0.031291168220238044,-4.8881913151259075,0.783513872641717,-2.793090808044496,0.28097032268634564,-7.979276336711845,1.2149627412164163,-9.719055638946436,0.5678536390751879,-7.490313676967291,0.16294759891288052,-11.348847185406225,0.15746263507269684
-7.564476930237097,0.02853879667014902,-4.736074949307423,0.02816565797041219,-3.2995084831162105,0.27568067143950914,-5.394723551016041,0.7835856803977863,1.5244897959183674,-10.17524283484195,0.6163547390104183,-8.582401143624558,1.3452513159384376,-11.565325896358472,0.1585196207766895,-8.942056545998064,0.15980385320927556,-4.7362153789912265,0.02820271968218086,-7.58484811584437,0.028877515695733536,-5.394616206007399,0.7844536933446153,-3.2902844444277934,0.27613635686470817,-8.56058553912658,1.2757675768006347,-10.290736497771588,0.617050979539024,-8.733187152839307,0.16058169360070806,-11.76930522991972,0.16574523477390526
-8.119732874538506,0.028224426915676074,-5.124484697880716,0.026112345310709648,-3.7886828340936507,0.27111663289782684,-5.899373039250189,0.7822366264040903,1.5265306122448983,-10.742680575481025,0.6757105366040481,-9.170603939493052,1.4025376501696936,-11.99472683981817,0.17158410916318606,-10.052008875693836,0.2064158070481672,-5.124931759546071,0.02614639430344613,-8.126685034056518,0.026997235653013946,-5.899145456621037,0.7830811926856985,-3.7780053961010234,0.2717130362028577,-9.148103402331643,1.337884024746888,-10.840176043881437,0.6686313815627795,-9.87509452850291,0.19188585283948126,-12.193011763436466,0.1627193295201882
-8.65303919727001,0.028460472845510894,-5.509007793450451,0.027624549052445317,-4.269184821841687,0.2680636071257142,-6.400848979784292,0.7791762731290265,1.5285714285714287,-11.300307262068927,0.7400935733336554,-9.764111302416783,1.4544256108497988,-12.469678928380214,0.1635082127671009,-10.964195335995816,0.2355239008277025,-5.50966004852265,0.027655719267296878,-8.6217035731344,0.025737345883155127,-6.40052672982024,0.7801004169209058,-4.256947232148261,0.2691770998721533,-9.743023728371913,1.3948607336546057,-11.380937169108181,0.7298708886187637,-10.83771659249113,0.22440397520067737,-12.645376702701132,0.14254656680257294
-9.173361228830595,0.029055519896357462,-5.967291920378522,0.03175567798307013,-4.74473460349813,0.2675898253191274,-6.898809700171279,0.7754901016184499,1.530612244897959,-11.858068571538848,0.8098445924146075,-10.360992912466347,1.4933665917967496,-12.978425193730187,0.1273279021618946,-11.83792421400242,0.22219996147881657,-5.967996261150359,0.03178582618353648,-9.089141139994208,0.025246890061075732,-6.898515435622378,0.7765202219003927,-4.7325094721027785,0.2695072622426763,-10.343217126826314,1.4384503736481427,-11.927342361019035,0.8011721645461006,-11.720601479700694,0.22966578122117104,-13.135517407960544,0.10114426362367251
-9.694625359102343,0.030014139608530003,-6.5077258279625925,0.037108004124998185,-5.221498536952381,0.26981018281323543,-7.3937816918730785,0.7719112478131688,1.5326530612244897,-12.420320971557304,0.8812619698761077,-10.955993966451114,1.5159023008706858,-13.497739913026736,0.06559942254256791,-12.816663467402932,0.1701162583842765,-6.508448777306617,0.03713811979289456,-9.562608145636801,0.025705719737312272,-7.393597767557535,0.7729779558201205,-5.211379883624151,0.27235647439050276,-10.943178030367365,1.4634850976486289,-12.48589804764481,0.8760919290261416,-12.622362146375824,0.19909744336709614,-13.690447873913463,0.04102809153198071
-10.239011596334665,0.03125893777446788,-7.10984712343576,0.042530960916663293,-5.7041882166895395,0.273767751121241,-7.886382077058523,0.7685460081038226,1.5346938775510204,-12.986782272609315,0.9498444273859711,-11.54476061050711,1.5259018141883143,-11.152031335308898,0.009935499648030047,-14.182939684081802,0.12312671797944848,-7.110580321866225,0.0425582435697834,-10.08256728078443,0.026911210827714117,-7.886261561513636,0.7695640223278505,-5.697040508011108,0.27636296816565564,-11.537259320663175,1.4718026737078498,-13.054608362030628,0.9460098085378151,-13.688039664818257,0.14736247365315508,-10.86164881517627,0.028396207407858195
-10.823465174051993,0.032324602598497905,-7.752924157954312,0.04712191193375857,-6.193826641424933,0.2780581595634547,-8.376690603273065,0.7652225525951664,1.536734693877551,-13.555608577158981,1.0122199146998123,-12.127113885491722,1.5303088386881574,-11.51555985597549,0.08172034951291196,-15.68864179307047,0.15830125917160046,-7.753587522859132,0.047142389172794556,-10.666836591583401,0.028215808574657508,-8.376500083127228,0.7661902934508598,-6.188633905424262,0.2800906394632306,-12.123118343761403,1.4701910308260333,-13.627729864137793,1.0048211814764785,-15.107563927297955,0.12262924531454003,-11.476625866585604,0.09209685980879767
-11.446170084784924,0.032599741288515206,-8.42000539456307,0.05021369848360635,-6.688304660863865,0.2815127986498222,-8.864416250016689,0.762045488877996,1.5387755102040817,-14.125127728762486,1.0651210126066322,-12.706271242720097,1.5323119752659948,-12.067321010584479,0.13406642605790492,-16.71778479109514,0.2361179756603133,-8.420482345538034,0.05022836681180099,-11.30091978574567,0.02910103961951643,-8.864074346558976,0.763070555964547,-6.682780626345729,0.28271539427365583,-12.702429833688754,1.4643647982757035,-14.200023217305082,1.0493761544633968,-16.435936768615846,0.1621402894652553,-12.02857781977023,0.13688224992846534
-12.087912382525321,0.031832458445778006,-9.096262269067056,0.05146179658107666,-7.183750900883209,0.28363577836184023,-9.349444637356095,0.7595282501732847,1.5408163265306123,-14.692307075381946,1.105415051664931,-13.284756453892594,1.5296935711969104,-12.639854877628252,0.15462343387055494,-17.532632362014397,0.2938621305050099,-9.096514157691633,0.051478545698095256,-11.952695677937303,0.029573057103190824,-9.34903371282579,0.7607497451660665,-7.175586933426114,0.2842675417079862,-13.277944134835638,1.4555372861276772,-14.766836324089999,1.0786874344585629,-17.4074443926364,0.21719588085038832,-12.583766129666518,0.15232926998971857
-12.722036729187364,0.030273854762744027,-9.76870457541434,0.05088508552860742,-7.67657528280564,0.2847598426527689,-9.832263821753756,0.7581674519069223,1.542857142857143,-15.252653828081213,1.1325835752390156,-13.862228259480847,1.5188368063448048,-13.2424978761296,0.1387721252316359,-18.277428261385424,0.3082697989553396,-9.768844920287883,0.050912392210308306,-12.590767139201002,0.02996978866886257,-9.832011078729373,0.7596349505621757,-7.664778057980659,0.28550146136670224,-13.850831977538597,1.442014557603308,-15.323688005044769,1.094492749023654,-18.226261498652548,0.2481734508060634,-13.15786234786534,0.1343120826373056
-13.323906509367,0.028470151019006625,-10.425884954328085,0.04879541746104083,-8.16556069868619,0.28583208902013885,-10.313831231618806,0.757992416693857,1.5448979591836736,-15.802730663486962,1.150427646802129,-14.436764271803392,1.4992387502785218,-13.941992639251351,0.09197038359441284,-19.003053005752783,0.27707668711269645,-10.426125679052333,0.04883418611843565,-13.197828838750032,0.03056725918726332,-10.313961052635761,0.75960475408945,-8.151218562136876,0.2873944816292247,-14.420564973824172,1.4229688740105728,-15.867692147979925,1.1020093139281681,-18.993180121452312,0.24308913813778418,-13.800096511786279,0.08688252559538373
-13.879851717372905,0.026943750321723553,-11.058594770894807,0.04565896799726167,-8.652711836410896,0.2876887690208407,-10.79470388614356,0.7586046392196079,1.546938775510204,-16.342837118648486,1.1650546486058844,-15.007604654164238,1.473076520173537,-15.307516096571693,0.03934818922276087,-19.746080708940863,0.2125209777064159,-11.059105283932816,0.04570139456837476,-13.773017458686216,0.03128950196631454,-10.795283056033524,0.7601645978850531,-8.638395332048386,0.29034140565567657,-14.986811806445935,1.3993991000229888,-16.399659497984814,1.108059026018867,-19.754932488924798,0.2058703252756035,-15.085498268239736,0.02837658368446192
