s11a,s11m,s21a,s21m,s31a,s31m,s41a,s41m,wavelengths,s14a,s14m,s24a,s24m,s34a,s34m,s44a,s44m,s12a,s12m,s22a,s22m,s32a,s32m,s42a,s42m,s13a,s13m,s23a,s23m,s33a,s33m,s43a,s43m
-14.39025502354227,0.025982475071088,-11.659008481255063,0.04194103354180697,-9.14163040719923,0.2903489135781892,-11.27471107661053,0.7595725700244973,1.5489795918367348,-16.876753692270167,1.1802350295906927,-15.575504211044265,1.4415958738595764,-17.22104289703765,0.07558514108581378,-20.570131800082684,0.13549618125598836,-11.659804867364272,0.04197715286704271,-14.320554409724464,0.03173677245225761,-11.275614325164366,0.7609081422981393,-9.129603442682685,0.2937476139171445,-15.55023681624711,1.372133698771051,-16.923969734890992,1.117108706237741,-20.553333958143305,0.15003882785386735,-17.328695114423187,0.06606285940188615
-14.864526000856117,0.02563751324536451,-12.219157701935906,0.038058171317613465,-9.634643271231772,0.29292842253636436,-11.753481196629188,0.7608889281378693,1.5510204081632653,-17.408503906186798,1.1953637118019318,-16.141136869364004,1.4035189680289293,-17.99172501866619,0.14130467162891036,-21.647788577038817,0.07184111505410928,-12.220109721541059,0.038082771727550944,-14.840121568786518,0.03155297365088359,-11.754491341692988,0.7619426592117162,-9.625434677792693,0.2964126453248329,-16.111700328389365,1.3401635529711269,-17.445706508640686,1.1291324049131388,-21.453635635923415,0.09323192980900517,-18.037823243571786,0.13191041618578392
-15.315201990772527,0.02591225613546128,-12.728944814926779,0.03450882046772562,-10.130829243641877,0.29432794878431867,-12.2309131198816,0.7629599231325774,1.5530612244897959,-17.9394627343952,1.2072492951365217,-16.703133561949922,1.357352641184889,-18.575912793304823,0.19002807662174825,-23.123880175031836,0.04665250551364271,-12.72988112207298,0.03452318441753107,-15.32901923534393,0.030807686319736495,-12.231859469480813,0.7637847593545933,-10.123356585505007,0.2973949118396697,-16.670528133485085,1.3018560222677449,-17.967452674927586,1.1409319870287595,-22.548776295237136,0.05121551078029706,-18.59796569183985,0.18009117089988325
-15.758931503704947,0.02685413005477696,-13.182630261828924,0.032076015415320944,-10.627116434287222,0.29399291371782377,-12.70762754668568,0.7661407355297174,1.5551020408163265,-18.46837296059268,1.213775682945671,-17.2588583449913,1.3042773871554376,-19.10189149431746,0.2117389289411794,-24.320554823500988,0.03872421961060996,-13.183440574380457,0.03208472675830137,-15.79165941933366,0.029982555908632687,-12.708453359931445,0.7668235726707886,-10.619867938663788,0.2965286731896946,-17.224699164547992,1.2572465759343072,-18.48873955575997,1.1495573302930298,-23.793605190426383,0.025832643901363306,-19.114235852047326,0.2018721787632841
-16.21598619074232,0.02846919563882032,-13.599531579666683,0.03169758097478035,-11.120449309028713,0.2921200157345831,-13.184653059077457,0.7703562648651339,1.5571428571428572,-18.993924042880558,1.2151467845946349,-17.806715326883346,1.2480138306048898,-19.591244666967135,0.2051393640523834,-25.326651992871824,0.01023692007600503,-13.60019669269747,0.03170507369128632,-16.24560584109537,0.02964791194226675,-13.185372368382005,0.7709434532386014,-11.11247407919521,0.2942774688201391,-17.772558870118793,1.2086338605975415,-19.00821954352192,1.1540342173802707,-26.836753978585453,0.00357183216941077,-19.601399885058342,0.19586804010054593
-16.70492280386662,0.03061877756437651,-14.030344069946608,0.03374358141824945,-11.609360729093206,0.2893341789185809,-13.662742814972656,0.7748761711584201,1.5591836734693876,-19.51589041448954,1.2124776914451143,-18.347084288196243,1.1921734392694734,-20.044656369269845,0.1750805257326158,-22.63191368626574,0.042652014692693085,-14.03091045008401,0.033752973273851024,-16.71862326069568,0.030144310895435997,-13.663351395777477,0.7753703136381557,-11.600383428044495,0.29128522696631404,-18.313875468030766,1.1588092080614223,-19.5251910541765,1.1547882449085458,-28.63292599551617,0.04454004132855213,-20.058035832331047,0.16665319767190606
-17.237313979672187,0.03301811740631985,-14.51639042169862,0.037571221943523345,-12.094150376566066,0.2861415245196549,-14.141882348044135,0.7786574205226082,1.5612244897959184,-20.034792016700194,1.205547054534055,-18.881610891785318,1.1380914119720797,-20.44820675484314,0.1304243875977351,-23.32874698066767,0.10786980393968867,-14.516911016868534,0.03758401003526325,-17.23644308471596,0.03147900700991762,-14.142326622415956,0.7790719149087174,-12.084066009068906,0.28797048999799785,-18.849550383810612,1.1092314468153524,-20.039754924179718,1.151692842442604,-29.417446589070863,0.09872988984697213,-20.470802999205123,0.12287057974919792
-17.81519518698933,0.0352953463359026,-15.061795457943402,0.0421048530837501,-12.575565592798387,0.2826461269633895,-14.621201986554471,0.7808594999712519,1.563265306122449,-20.550159409568533,1.193344538169964,-19.411328669552862,1.0854408879144077,-20.75728780580728,0.08238622361532563,-23.980709833511916,0.1704226333850184,-15.062280409466108,0.04212205254590261,-17.80898222960132,0.03340788379106727,-14.62143374525272,0.7812605178653665,-12.564071490745826,0.2844329971862442,-19.38024185456761,1.0600928794924591,-20.551457538625726,1.1439293727004758,-30.126512412089614,0.15362428482195287,-20.79828925793648,0.07535785005838046
-18.43122151951398,0.03711877865407948,-15.651376879831803,0.046513073990319065,-13.05342379672661,0.2786985069518427,-15.099349172562407,0.7812390961066201,1.5653061224489797,-21.060087186144823,1.175797968774568,-19.936132665618466,1.0339624533131642,-20.841257013012008,0.04284347270562932,-24.620710522914127,0.2160460888713316,-15.65181662309704,0.04653721906170689,-18.425966828929255,0.035614982030527285,-15.09940024814747,0.781722004544106,-13.040217857204425,0.2806271631218914,-19.90580300782176,1.011557504391859,-21.058706304368133,1.1312697591023544,-30.80669039624517,0.1970472198281256,-20.894748435432167,0.03537037596471919
-19.071143308267846,0.03830728251761605,-16.26947842792793,0.05033106313750313,-13.526154903060872,0.27433468615554457,-15.575124047281061,0.780283718213965,1.5673469387755101,-21.56262120687867,1.1550776114637755,-20.45583784467896,0.9843819507834586,-20.419338541054657,0.02207366971937622,-25.261846414868245,0.23573850091415527,-16.269902093442425,0.05036627527271322,-19.064110969595973,0.03780436436732044,-15.575119996510493,0.7809042995701186,-13.511432424028715,0.2766742130788452,-20.426117108817063,0.9644945681807229,-21.55967473323232,1.1152495352966585,-31.478273516378724,0.2201514722063285,-20.186545639888738,0.015529254772598549
-19.718203580934883,0.03885999630037993,-16.904777533237525,0.05327819167181962,-13.992179067810989,0.2701084137897009,-16.04813184365542,0.7788875331103341,1.569387755102041,-22.057608510080968,1.1346385483812877,-20.971401372232016,0.9376059542050003,-19.669230978184846,0.019018595454748922,-25.918736081972177,0.22790017424852446,-16.905275401180848,0.053326888264677685,-19.69956313822747,0.03970712521100291,-16.04822370928487,0.77960631557327,-13.976896164254088,0.2730671070288351,-20.942082289472456,0.9198459243337473,-22.053882736801498,1.0986324531067497,-32.15805923377142,0.21991327541299235,-19.2925868582445,0.020529409509360406
-20.358723104955654,0.03888439051717934,-17.548386419185306,0.055113176412541987,-14.451807321930032,0.26692973389862246,-16.518737761053956,0.7778460098673853,1.5714285714285714,-22.546762965611673,1.1169682399501624,-21.484650230298538,0.8932778373488103,-19.037236782249842,0.028628506347845466,-26.615942859301896,0.19805027020159485,-17.549064088080012,0.055171862763312,-20.318171380173798,0.04108813114547651,-16.518988932543756,0.7785364951733392,-14.437373124666172,0.2705014092399535,-21.455419321369813,0.8774197208743516,-22.54246121549763,1.0837480369768107,-32.867488390115106,0.19954671970822788,-18.937464157069225,0.03458571853377354
-20.98598465095769,0.03846231336318963,-18.19194590999398,0.05562763957434888,-14.908353035082463,0.2654272541898192,-16.987829795133035,0.777397549976233,1.573469387755102,-23.032607529221316,1.1022487152719642,-21.99683992445339,0.8495842668444125,-18.92644406629056,0.05434598026791302,-27.39630393441094,0.15764836521493042,-18.19283640134578,0.05568690737640502,-20.91825394804272,0.04171120340453851,-16.988142497415126,0.7779293501927285,-14.895869571277347,0.26936019669624406,-21.967396866180312,0.8356590837561068,-23.027485526295116,1.071221628138468,-33.63707833958039,0.16762037734058124,-18.925207225557536,0.05980332617135362
-21.600042496094122,0.03751792864623547,-18.827028433572313,0.05474642744335079,-15.366277634770888,0.2653422804199805,-17.456140668514294,0.7772623448329985,1.5755102040816327,-23.51673020376487,1.0888959997944658,-22.507219463620487,0.8044886358687579,-19.14496879914846,0.08744678489323329,-28.31318840713181,0.12285125768215466,-18.828048220556205,0.05479665932877822,-21.505832335874146,0.04125651404998478,-17.456299204154377,0.7776062843396304,-15.355905251879436,0.2692700721947758,-22.477523294562275,0.7926921646020502,-23.51055108266327,1.0601019823335258,-34.498922616317465,0.13642202419762914,-19.153385858446025,0.09136444770790536
-22.201698259368055,0.035850865798957514,-19.445446856876927,0.05260450622666583,-15.827715806101477,0.2656215835659057,-17.92368395003594,0.7769310472749539,1.577551020408163,-23.998899573547618,1.0753517629551521,-23.012843956055846,0.7573654587005142,-19.493039954223015,0.11762812923582065,-29.327151916585162,0.10788245581201904,-19.446436647686834,0.05264229732885352,-22.085426096428822,0.03941919866176245,-17.923494641053246,0.7772012906568564,-15.818693867566148,0.2692588851307424,-22.983190385076995,0.7477791529004701,-23.991881842654582,1.0491016465046759,-35.43592098657352,0.11716779231030906,-19.500027079478954,0.12016633827601307
-22.786920100799314,0.03335259534206831,-20.04010224081669,0.04953356272565837,-16.29105340771368,0.26517560188577183,-18.390066653704704,0.7761475076535757,1.579591836734694,-24.478184267336687,1.0611439708656165,-23.510345077281013,0.7095841498975156,-19.897243838625798,0.1369206354473848,-30.248293409614462,0.10880925676265228,-20.04091849961801,0.04956303967955637,-22.654660527214,0.03621737719519874,-18.389489355759867,0.7765459192239795,-16.2822653309669,0.26843718525974475,-23.48117249456709,0.7019627094512656,-24.47094100366325,1.0375181801993525,-36.33779934407756,0.11039971063888088,-19.904666545637347,0.138433670796517
-23.344877641185267,0.030262738684882183,-20.60451472189582,0.04600827036877483,-16.752269321743356,0.26367846771385445,-18.854870641610614,0.775015477269078,1.5816326530612246,-24.953910329218196,1.0469604989362056,-23.99775145807928,0.6637193175128541,-20.329582248327675,0.14084658369209768,-30.997749855943006,0.10862194425623921,-20.60510975731398,0.0460375865035016,-23.204512324499905,0.03222660410533297,-18.85405560883286,0.7757211121428205,-16.742835010350472,0.26666480750128835,-23.969248431054616,0.6575377089792964,-24.947123601256116,1.02545251244821,-37.115107449261835,0.10557935202888549,-20.34174754306993,0.14165423279086073
-23.86181494852395,0.027248857783353918,-21.13286365490433,0.04263213492934664,-17.207815257352685,0.2617596316143383,-19.317990649765772,0.7738570025136864,1.5836734693877552,-25.42618581419453,1.0335809134861909,-24.47545181256967,0.6221224856020544,-20.78063712669591,0.12877606646619325,-31.609480503989168,0.09728145469866997,-21.133323972765485,0.04266839106291805,-23.725190294379363,0.02847773319094009,-19.317204791866622,0.774930263994991,-17.19737049721112,0.26465898906242835,-24.447210372176414,0.6168629710475219,-25.420125460756147,1.013283291681047,-37.76105881980779,0.09356726542982532,-20.80364745506809,0.12910060758176056
-24.33333622799854,0.025202537478338873,-21.62338106130451,0.040150022671424715,-17.657202514540394,0.2605151807963524,-19.77980509302483,0.7728343900463477,1.5857142857142859,-25.895552868728572,1.0212598601456235,-24.94596979364918,0.5858231211102184,-21.25411798223222,0.10343296648069986,-32.08906959760409,0.07439778819913562,-21.623898652926318,0.04019579714270023,-24.217412967606947,0.02601982872386138,-19.779294527957394,0.7741932927111127,-17.645849559250852,0.2635089256563476,-24.917062180929733,0.5813503676744293,-25.88987653470704,1.0012987907234767,-38.27004794513812,0.07257984962574912,-21.298407933193253,0.10347810242358393
-24.778176027192234,0.024846957637960965,-22.086780041254553,0.039330458737149625,-18.10319335785434,0.2607639777677278,-20.24054161600299,0.7717093731793416,1.5877551020408165,-26.362196693937694,1.0098949622084412,-25.412445457087955,0.5545017516250159,-21.779381510897803,0.07011958974609955,-32.320636516394536,0.047080781693510196,-22.087545175361747,0.03938346512297122,-24.698382914256122,0.02548352509640875,-20.2404175052982,0.7731873322723164,-18.091315921878678,0.26398062720100984,-25.381955615487147,0.5511527780099149,-26.356110364538658,0.9898501507971306,-38.542772994546134,0.04807760424865219,-21.86829400960495,0.07035261249621377
-25.231601629425434,0.026410781491100908,-22.54971393480218,0.040604498496668334,-18.549890553859345,0.2625671515002822,-20.700020801216063,0.7701549460061156,1.5897959183673471,-26.826044253196304,0.9995792094544943,-25.877476568288227,0.5268959181343891,-22.50829871184048,0.036616431538696745,-32.0113529029662,0.034541697917200326,-22.550779219011496,0.04066012576457111,-25.189307521471935,0.02696474843998475,-20.700246567075467,0.7716016998322605,-18.538002379261076,0.266065631865103,-25.845141881663054,0.5253330147420485,-26.818705193436383,0.9796313142693787,-38.353748032370554,0.035781414715902245,-22.699691365618595,0.03896631385830502
-25.718017216288935,0.02969358886142093,-23.039650409040345,0.04377354070786963,-19.000140155391094,0.2652909505699599,-21.157602358736852,0.7681354407503204,1.5918367346938775,-27.28709921934086,0.9908532669161716,-26.342229196176266,0.5015322006991719,-24.062654491713495,0.022555342937778396,-31.865380857240456,0.048931682493701126,-23.040916407596292,0.04382846540274741,-25.69944903693261,0.03025201952058007,-21.158073802702997,0.7694714243636072,-18.988749840534563,0.26904041676258333,-26.308784838243778,0.5023774218400102,-27.27798338099225,0.9716364355501808,-38.239377965150446,0.04706618250021505,-24.14245858668202,0.030571869962837075
-26.241688255673758,0.034296588824904245,-23.567643302502916,0.04818331982463245,-19.454332068667803,0.26805360394456046,-21.612748027444603,0.76608065978881,1.593877551020408,-27.74605486449609,0.984329534440618,-26.80651803480952,0.47718870824279264,-25.179179608775673,0.04048512393565565,-32.17114234763407,0.06560946006268512,-23.568977528720453,0.04823707567777165,-26.229084874535932,0.034965044496477214,-21.613375392549443,0.7672856737227974,-19.443741855728927,0.27193075767247915,-26.77355019598044,0.4807062777320812,-27.73516032152106,0.9666309057061757,-38.54032403815332,0.06258430821727469,-25.125179622175676,0.048274462729185036
-26.79668898165424,0.03969391990200134,-24.12965415280032,0.053107377940368,-19.91078287645313,0.27021367033725835,-22.06558411630655,0.7647058867007028,1.5959183673469388,-28.204138241571833,0.9799900833579545,-27.26913138613101,0.4531295849393802,-25.70553264134798,0.05958790203054968,-32.64572502868951,0.07262851795006083,-24.1309715144093,0.053161012249088035,-26.777023981492235,0.0405049797020112,-22.066308626063243,0.765775519955781,-19.900910686748404,0.27405635490777525,-27.238594380474137,0.4591113736022766,-28.19191808095551,0.9644617367529712,-39.0235127111775,0.07051527906247547,-25.66557647698442,0.06634077379221122
-27.374827043506603,0.04522299244132152,-24.71642915346663,0.057932669466346995,-20.367053793884878,0.27163181551909005,-22.516774049541972,0.7645080244053569,1.5979591836734695,-28.662279505188394,0.9769651505682376,-27.728062707087428,0.42915724277109485,-26.085839761019752,0.07335489125437258,-33.22452087402426,0.0684112301325286,-24.717684307955164,0.05798684762642968,-27.341665475118376,0.04604924037130333,-22.517539932445988,0.7654351996299186,-20.357474189881138,0.27533116165524996,-27.70176765621748,0.43698919499091776,-28.64951853064291,0.9639773382941509,-39.61724410204789,0.0689769823749475,-26.063257604960473,0.07878749046502272
-27.969174368208332,0.05016627906971148,-25.319754702444083,0.062154594437062005,-20.821701629823593,0.27258865305240015,-22.967523637698577,0.7654468019840929,1.6,-29.12066782266935,0.9739583839793079,-28.181282112226825,0.4056637651421223,-26.41082593356504,0.08206120527411176,-33.94559721636621,0.05638669720529717,-25.32091046896498,0.06220937106180926,-27.921274472384674,0.05073118895333176,-22.96825809873324,0.766237204889314,-20.811920199062236,0.27614386354435827,-28.160525958182077,0.4144873950833216,-29.10827551959075,0.9634886301273501,-40.34002215116554,0.06105948740383726,-26.398117379986935,0.08592812758745956
