s11a,s11m,s21a,s21m,s31a,s31m,s41a,s41m,wavelengths,s12a,s12m,s22a,s22m,s32a,s32m,s42a,s42m,s13a,s13m,s23a,s23m,s33a,s33m,s43a,s43m,s14a,s14m,s24a,s24m,s34a,s34m,s44a,s44m
-0.9942351414522429,0.02460219194775892,-1.210686104699911,0.05128250836131091,1.689742487931153,0.2481842577263479,1.5010785816317815,0.2531830686087639,1.5,-1.210683044188285,0.05128261989505417,-0.994381522136468,0.02460281787102739,1.5010824617879315,0.253184081838263,1.689745239040363,0.24818504145619444,1.6814556896157036,0.24614013198806642,1.4924744291832488,0.2511153969920712,-0.9657907160918023,0.028082982872720333,2.162114913370346,0.035959985321808156,1.4924698805619019,0.25111454973876035,1.6814522703355568,0.24613953267560632,2.1621124905286213,0.03595998018261251,-0.9656719200678517,0.028081629320693302
-0.9957594659124859,0.024582760533099553,-1.2114677663247075,0.05136566213506232,1.4806574922333262,0.24807052884467964,1.2922422723846012,0.2530546929839275,1.5020408163265306,-1.211464505786125,0.05136573178625258,-0.9959068955103006,0.024583224243495166,1.2922460972983387,0.25305573485743094,1.4806602513541376,0.24807132700940598,1.4723829704165887,0.24602715783473608,1.2836506036585096,0.2509878494507577,-0.9676719642067253,0.02807902404451247,2.1665696223100577,0.03588967389032028,1.2836461423501728,0.2509869806546658,1.4723795731670914,0.24602652616516266,2.166567525645239,0.03588972695041924,-0.967552804114831,0.028077797079581142
-0.9973433497826688,0.024562356861957516,-1.212252686066127,0.051445460831656464,1.272161462218641,0.24795787673524458,1.0839930976126888,0.2529275172929018,1.5040816326530613,-1.2122498892426556,0.05144557117160198,-0.9974884992746915,0.024562716853187252,1.0839969092444184,0.2529285731388167,1.2721640041014861,0.24795870401068873,1.263898914889516,0.2459153005353723,1.0754138823679993,0.2508615425349645,-0.9695862163776774,0.028073632329372433,2.1710462430935715,0.03582212025869911,1.0754094433870602,0.25086065240352,1.263895704067559,0.2459146562341289,2.171043963207462,0.03582211087401583,-0.9694648121305285,0.028072527380653505
-0.9987479062394967,0.024544940564523752,-1.2130435041310916,0.051524204230897416,1.0642062434604604,0.24784308478745806,0.8762842889461413,0.2527982385797659,1.506122448979592,-1.2130409650457405,0.051524324169160925,-0.9988944999194259,0.024545217909675014,0.8762879849427138,0.2527993005235106,1.0642086196234999,0.24784391603814054,1.0559556626014175,0.24580138747521482,0.867717388718571,0.25073322097893613,-0.9713396716137713,0.02807105361194936,2.1755479598021754,0.03575825310223344,0.8677130459762231,0.2507323140511213,1.055952605702379,0.24580073565327287,2.1755458463808846,0.035758243708049274,-0.9712164515866775,0.02807005727138788
-1.0003763223415956,0.024525872771674895,-1.213831523957939,0.05159972258506115,0.8568415278561833,0.24772990799629546,0.669162464747003,0.25267077552722156,1.5081632653061225,-1.2138303921424822,0.05160007217898837,-1.000519666818823,0.024526141646612622,0.6691662240639374,0.2526719249706959,0.8568431415517263,0.24773083185171307,0.8486022208233674,0.24568916572997632,0.6606079578251799,0.2506067742845825,-0.9732584638036732,0.028066610062225,2.180049315993255,0.03569549749108484,0.6606034906060193,0.25060579397643235,0.8485998925887938,0.24568842138297461,2.180044857462919,0.03569515685348445,-0.973138588873865,0.02806558984762253
-1.001808445647935,0.024508396739219236,-1.214631729542814,0.0516756795988427,0.6500320037577906,0.24761658724052746,0.4625997614890607,0.25254311589686296,1.510204081632653,-1.2146297282429577,0.05167586721584679,-1.001951789611289,0.024508474628331847,0.46260336256983875,0.2525442439983441,0.6500339441185347,0.2476174798140433,0.6418050256285469,0.24557678895032903,0.454057368152099,0.2504801472168095,-0.9749975350846464,0.028063852665635592,2.1845736387496304,0.03563584438952811,0.45405305143746677,0.25047916893184186,0.6418023448064649,0.24557606357051948,2.1845710466303427,0.03563573801424367,-0.9748754844517603,0.02806304391747951
-1.0033968284975627,0.024490753941104077,-1.2154474943033853,0.05175009839843406,0.44378156019470155,0.24750344020679668,0.2565933957504457,0.2524158378619958,1.5122448979591836,-1.2154456860561844,0.05175028943262698,-1.0035393893421296,0.024490714070023036,0.2565968956874578,0.25241696224844934,0.443783347461792,0.247504333333074,0.4355663264872956,0.24546465017476046,0.24806308204483865,0.25035394857655263,-0.9768639557278982,0.028061220163589657,2.189117509643124,0.035577319817551224,0.24805883324877853,0.2503529543639556,0.43556377104881194,0.24546390545248267,2.1891150742762524,0.03557721135835365,-0.976741775963433,0.02806052342796182
-1.0049144495764282,0.024473133804047413,-1.216281738055094,0.05182406414994817,0.23808468894074614,0.24739041319387273,0.05114124190769548,0.25228868335113425,1.5142857142857142,-1.216279382757079,0.05182415549358443,-1.0050584498743154,0.0244729004915206,0.051144594785881854,0.252289814313085,0.23808662445797582,0.24739129665167106,0.22988136721091598,0.24535267793095825,0.04262283239693159,0.2502279455625532,-0.9786628036177517,0.028058982331514243,2.193694662532773,0.03552029180952614,0.042618700210600026,0.2502269435853761,0.2298786532800348,0.24535193792445745,2.1936932945626393,0.035520331784824805,-0.9785398201805091,0.028058487831585103
-1.0064932094173453,0.02445421311209149,-1.2171444505765536,0.05189651923024102,0.03295402364888069,0.2472768256542687,-0.1537477674801603,0.2521609558620373,1.5163265306122449,-1.217143855474621,0.05189686745980404,-1.0066314098157259,0.024453990369123338,-0.15374426831010057,0.25216214136737963,0.032955151900626395,0.2472777794763219,0.024761633012130288,0.24524027295538925,-0.16225397964635493,0.2501014630646961,-0.9805143983210574,0.028056081791777605,2.1983176823422297,0.03546463025220914,-0.16225826162166365,0.25010040745064566,0.0247597310000963,0.245239465130241,2.1983139549065114,0.035464287380736335,-0.9803945124455417,0.028055562864197373
-1.0080714402643334,0.024433646907880295,-1.218045567399027,0.05196806986107116,-0.17162212245916206,0.24716399403098513,-0.358081893916224,0.2520339247444502,1.5183673469387755,-1.2180437092090548,0.05196820236887621,-1.008212211019499,0.02443321363376719,-0.3580786073746701,0.25203505827768147,-0.17162051693571556,0.24716488417919288,-0.1798024341142406,0.24512853720959757,-0.3665764634095236,0.2499756170408718,-0.9823865335282621,0.028051648832787723,2.2029922684076437,0.03541037551608681,-0.36658050186606916,0.24997459199058525,-0.1798047956789382,0.24512777416293857,2.2029908130737956,0.03541035238138973,-0.9822633997698225,0.028051380958687092
-1.0096628575036535,0.024411988814981054,-1.218990181151794,0.0520380536275562,-0.37565244689988714,0.24705152203975392,-0.5618692217968609,0.2519076043076143,1.5204081632653061,-1.2189894348531876,0.05203835239211986,-1.0098007118910648,0.02441153102906207,-0.5618659388569504,0.2519087921587862,-0.37565145103895725,0.24705246650430085,-0.3838218199365105,0.24501732981877225,-0.5703519729937615,0.24985064131295448,-0.9842792682629974,0.02804645821192182,2.207738436351664,0.03535870220474688,-0.57035604178085,0.249849562215023,-0.3838236125082945,0.2450165089364502,2.2077356302392817,0.03535843406548119,-0.9841595149608731,0.028046179807335907
-1.0111830776659092,0.02438909978189698,-1.2199721946135629,0.052106038835291524,-0.5791225796226921,0.24693808159176728,-0.7650991671660186,0.25178018627722626,1.5224489795918368,-1.2199710089571274,0.05210623841272573,-1.011318907421188,0.024388467434472164,-0.7650959998820618,0.251781360645231,-0.5791214214139724,0.2469390045267993,-0.5872803217562567,0.24490514772277974,-0.7735702655285354,0.249724568651528,-0.9861331915457241,0.02803996786895737,2.212546128263545,0.03530917180695131,-0.7735742196616073,0.2497234938797464,-0.5872822708578663,0.24490434043987305,2.2125443015283652,0.035309056461806154,-0.9860132596127612,0.028039865073400144
-1.0127648317199949,0.024363992526230834,-1.220989954354424,0.05217077274259679,-0.7820488508266497,0.24682584152538728,-0.9677857475945463,0.25165414326089824,1.5244897959183674,-1.220989601450147,0.0521710642113979,-1.0128972869155024,0.02436332139587649,-0.9677825923443621,0.25165534454267807,-0.7820481066060627,0.24682679573886787,-0.7901956514861834,0.24479424258751908,-0.9762452431216924,0.24959993735123828,-0.9880579334420453,0.028031072069393915,2.217413328274384,0.03526242827077817,-0.9762491860345769,0.24959883248457562,-0.7901971818791592,0.24479340606514313,2.2174106478724913,0.035262161451928384,-0.9879404836284357,0.028031012153327105
-1.0141500273642363,0.02433911518352854,-1.2220432161040522,0.052234055887946,-0.9844416490531248,0.24671307885226573,-1.1699370927206374,0.25152734163718127,1.5265306122448983,-1.2220421861435953,0.05223422379443228,-1.0142841476019315,0.02433825515302542,-1.1699340894788974,0.2515285189407333,-0.9844406437107919,0.2467139943149183,-0.9925769057602298,0.24468281708753087,-1.1783851741795626,0.24947456645234176,-0.9898298598015525,0.0280220462329766,2.2223408155439053,0.03522012159237212,-1.1783889623660826,0.24947347575140355,-0.9925787040040763,0.2446820026398131,2.222339502802592,0.03522006567191108,-0.9897107688755917,0.02802220371851653
-1.0155100843130516,0.02431352983104631,-1.223112992558106,0.05229355330034128,-1.1862760145060338,0.2466003336795021,-1.3715323398928823,0.25140093982543416,1.5285714285714287,-1.223112338018016,0.0522937558998826,-1.0156412452709664,0.02431260829137622,-1.3715293772990218,0.2514021192714633,-1.1862752496418807,0.2466012530527064,-1.1944002902017996,0.24457152732405793,-1.3799689514637086,0.2493496957303713,-0.9915905875772361,0.028011743845769998,2.2273045793047617,0.03518091458416335,-1.3799727041716858,0.24934858317199804,-1.1944018508759306,0.24457069041814525,2.2273029410684853,0.03518079349610892,-0.9914728043681804,0.028011975971766075
-1.0168917462528952,0.024286205717998745,-1.2241963693664193,0.052349638264198,-1.3875768294511914,0.24648838841047266,-1.5725946296823767,0.2512751404421327,1.530612244897959,-1.2241959848635726,0.05234983177331764,-1.017019933782092,0.024285198288251188,-1.5725917259000652,0.25127632686266177,-1.3875761970493266,0.2464893107298688,-1.39569019157755,0.24446104328811527,-1.581020006779792,0.2492254488437952,-0.9933703446473741,0.02799912222130987,2.2322931975885063,0.03514530005064134,-1.5810237014450212,0.24922432496290778,-1.3956916283825027,0.2444602009069049,2.2322916563767063,0.03514518029598928,-0.9932546176114061,0.027999442289211644
-1.01815424869676,0.024259830393399708,-1.2252841609061902,0.052403426970996925,-1.5883354967170698,0.24637550804544553,-1.7731157398293846,0.2511485549154847,1.5326530612244897,-1.2252837892113129,0.05240362601212045,-1.0182799148052988,0.024258732501075544,-1.7731128997154002,0.2511497423627215,-1.5883349871116887,0.24637642924989,-1.5964379854534936,0.24434972202734856,-1.7815299018507125,0.24910050811052534,-0.995044412901578,0.027986910129375,2.237291203301248,0.03511382553684253,-1.7815335317397696,0.24909937415775624,-1.5964392875227953,0.24434887617183945,2.2372898350390207,0.03511370117645286,-0.9949306402575694,0.027987323547795522
-1.0193049499263243,0.024235019143196992,-1.226372576379308,0.0524550244618249,-1.7885613803304687,0.24626288150274736,-1.973103099842672,0.2510225618593932,1.5346938775510204,-1.226372123838624,0.052455174586129166,-1.0194298961218096,0.02423379456718167,-1.9731003541180236,0.25102374172423036,-1.7885608822339536,0.24626378427106427,-1.7966529679008112,0.24423864842471035,-1.9815061456305545,0.2489761605873302,-0.9966116084430738,0.027975855636086778,2.2422907196203727,0.0350859574368562,-1.9815096971916286,0.24897502857606543,-1.7966542564022359,0.24423781216917703,2.2422896737349136,0.035085895740358676,-0.9964981852479141,0.027976397929365474
-1.0204864135161285,0.02420932322642692,-1.2274515379973756,0.05250389601876351,-1.9882389422125024,0.24615027856414823,-2.1725453596201016,0.25089633268361095,1.536734693877551,-1.2274511364438792,0.052504034544788476,-1.0206075067432767,0.024208024469865714,-2.1725426756797686,0.25089750468858996,-1.9882385124598696,0.2461511689286221,-1.9963198288921167,0.24412765273924308,-2.1809374385175895,0.24885162691092816,-0.9981932684319001,0.027963608913050834,2.2472756648705405,0.03506047773638504,-2.1809409064141403,0.24885049262965322,-1.9963210501576945,0.2441268197250907,2.2472750064935396,0.035060443009283564,-0.9980814079544946,0.02796425738783862
-1.0216706635239865,0.02418433541973803,-1.228532350028277,0.05255158866408629,-2.1874038750098,0.24603811339389367,-2.3714728948223125,0.25077071562587605,1.5387755102040817,-1.2285324682585288,0.0525518084065415,-1.0217880056016946,0.02418300033525856,-2.3714702048148486,0.25077190432804,-2.18740384029248,0.24603902355871107,-2.195474470824447,0.24401718900483854,-2.3798540153692365,0.2487277931883089,-0.9997614716891987,0.02795199405688745,2.2522539136632274,0.0350384297742194,-2.379857492229169,0.2487266403319426,-2.195475324137731,0.2440163359987349,2.2522528614618045,0.03503824787107574,-0.9996522604379008,0.027952679357685088
-1.0228098681695774,0.024160960381162402,-1.2296116823156549,0.05259802436780129,-2.3860279090502674,0.2459262301444431,-2.5698605814403033,0.2506453116157964,1.5408163265306123,-1.2296112899664202,0.0525981189831979,-1.0229243322533288,0.024159508624120102,-2.569858017056255,0.2506464768501591,-2.3860276150536555,0.24592710484258945,-2.3940877019806965,0.24390700374212446,-2.578230997145619,0.24860419149808388,-1.0012764860771275,0.027942084175433025,2.2572192057127416,0.035018059154696704,-2.5782343333223148,0.2486030516652191,-2.3940887765019254,0.24390618558597085,2.2572189504466253,0.03501808337521071,-1.0011695284805837,0.027942900214150256
-1.0240291792073417,0.024135366075672567,-1.230690527152739,0.052642553422051555,-2.5841241463032802,0.24581350599837756,-2.767724254362448,0.2505193704422521,1.542857142857143,-1.2306909449256243,0.05264279475151686,-1.0241406720006723,0.024133898574389995,-2.767721649831046,0.25052057114312665,-2.584124394768798,0.24581441247573008,-2.5921739691227628,0.24379607800261094,-2.7760838469999163,0.2484801269833161,-1.0028525516151787,0.027930302858443622,2.2621803088471384,0.034999133306391275,-2.776087231786692,0.24847895491224645,-2.5921745151495004,0.24379521734040824,2.26217930513092,0.034998919838163674,-1.0027476610342156,0.02793113876425032
-1.0251906879418886,0.024109927530781238,-1.231784895176495,0.05268697926336464,-2.7816870882984346,0.24570184526802638,-2.9650517005849037,0.2503943698800644,1.5448979591836736,-1.2317859318491216,0.05268734278670674,-1.0252976265662377,0.024108459609866587,-2.9650490568677137,0.25039559000067396,-2.7816878139975874,0.24570277591950312,-2.7897270222949127,0.2436862579263816,-2.9734006315103505,0.2483570503802312,-1.0043760354508144,0.027919022515640147,2.2671512159775955,0.034982894872930374,-2.973404044254291,0.24835585639365712,-2.7897270765959123,0.24368537191326678,2.2671496645224556,0.034982471518972255,-1.0042744260042935,0.027919859240494428
-1.026349384253892,0.024086115848099894,-1.2329048732288432,0.05273064903115625,-2.978746406500129,0.24558993167780863,-3.1618752232823417,0.2502692122336789,1.546938775510204,-1.2329051154813098,0.05273082600752023,-1.0264561423709035,0.02408447189310567,-3.1618727607143464,0.25027038218815684,-2.9787467330976094,0.24559079035184583,-2.986775634150995,0.2435761683079422,-3.170213736222187,0.24823382107073164,-1.0059067343478236,0.027909544818632986,2.272142562791005,0.03496835426228293,-3.1702169869157806,0.24823266044511014,-2.986776107536002,0.24357533182341595,2.272142159895908,0.03496823348210791,-1.0058045518887029,0.027910593575173358
