s11a,s11m,s21a,s21m,s31a,s31m,s41a,s41m,wavelengths,s12a,s12m,s22a,s22m,s32a,s32m,s42a,s42m,s13a,s13m,s23a,s23m,s33a,s33m,s43a,s43m,s14a,s14m,s24a,s24m,s34a,s34m,s44a,s44m
-1.0275400125498972,0.02405988190279403,-1.2340449657367727,0.05277288318987584,-3.175270734628395,0.2454777466200649,-3.358165726784062,0.2501438004925624,1.5489795918367348,-1.234045427590618,0.052773066586268465,-1.0276434067268307,0.024058169542493072,-3.3581633041193832,0.25014496833186567,-3.1752711711725086,0.24547859795371704,-3.183289927900035,0.24346592427777178,-3.366493860421385,0.24811044744960728,-1.0074695986415656,0.027898026594711096,2.2771584555556252,0.03495582127590461,-3.3664970377269023,0.24810928680472188,-3.1832902641927454,0.2434651026452662,2.2771581903041858,0.03495570212884715,-1.0073692388434428,0.027899147317978813
-1.0287431914225584,0.024031809080532582,-1.2352131389191596,0.05281295811928147,-3.371280511389913,0.24536590940789763,-3.553943023609605,0.25001891528766257,1.5510204081632653,-1.2352134353307207,0.05281308242800603,-1.028844388844869,0.02403000353440733,-3.553940681265285,0.2500200604663617,-3.3712808870449926,0.2453667327507921,-3.379289584320405,0.24335600871335025,-3.5622608977277963,0.24798757994107776,-1.0090609756150386,0.027884909950943688,2.2822025456676065,0.03494505153850008,-3.5622640105125947,0.24798642715417968,-3.379289986531119,0.24335520539139355,2.2822028923266218,0.03494502265972609,-1.0089620001622082,0.02788615420945215
-1.0299474538113058,0.024002450650314023,-1.236410586934812,0.05285099279134327,-3.566761657861194,0.24525397040232957,-3.749192686730445,0.24989377423804152,1.5530612244897959,-1.2364108724522487,0.05285104496097025,-1.0300462079423018,0.02400055991032935,-3.749190422812732,0.24989490406574905,-3.566761946489813,0.24525476724351428,-3.5747606904983846,0.24324606331514503,-3.757500430625853,0.24786453342281603,-1.0106722783595432,0.027870500174466007,2.2872807646240356,0.034936993718943085,-3.757503468253645,0.24786339062518525,-3.5747611906441104,0.2432452751503877,2.287281294197844,0.03493708875642443,-1.0105750412716166,0.02787185270751925
-1.0311280978251256,0.023972471553941884,-1.2376316647165118,0.05288663232752649,-3.761728097929604,0.24514206974004632,-3.9439285450293364,0.24976881480886504,1.5551020408163265,-1.2376323842559827,0.05288680614664682,-1.0312225230217757,0.023970595187917554,-3.943926224533814,0.24976996587777758,-3.761728829756656,0.24514289414415974,-3.7697177928079086,0.2431362500099955,-3.952226179357987,0.247741751144561,-1.0122778216575403,0.027855344428559508,2.292386855534008,0.03493212104465324,-3.9522292580596656,0.24774058685796407,-3.769717832258729,0.24313544116229963,2.2923868855349734,0.03493200923606095,-1.0121852099793902,0.02785667943036286
-1.0321438453220118,0.02394152038688265,-1.2388756194238761,0.05292029649444118,-3.9561907753868946,0.24503011412933665,-4.138158996607733,0.2496439008635762,1.5571428571428572,-1.238876783302467,0.052920522300484406,-1.0322334000079407,0.023939638296472176,-4.138156683360059,0.24964506038611825,-3.956191778491396,0.24503093616009947,-3.9641709248051438,0.24302641882106843,-4.146446545105673,0.24761905288646988,-1.0137580896889753,0.02783888457739062,2.2975164403812385,0.03493140753098756,-4.146449615342972,0.2476178767241733,-3.964170697962921,0.24302559750438502,2.297516238776413,0.034931206690476904,-1.0136681960493346,0.027840244811784317
-1.0331893157013856,0.023908565965338677,-1.2401307125384615,0.052950191625931384,-4.150130540076684,0.24491881674096128,-4.3318694258994395,0.24951971234637402,1.5591836734693876,-1.2401319899464156,0.05295041218974334,-1.033275588214233,0.02390663408056337,-4.331867142433314,0.2495208601405164,-4.150131642155536,0.24491962309035917,-4.158101258553205,0.2429172506077893,-4.340147200758095,0.24749709442141465,-1.0152767114249477,0.02781991028232705,2.302647995982982,0.034933272588263294,-4.340150238462198,0.24749591836212956,-4.15810093523021,0.24291644445856292,2.3026478901000194,0.03493307732285247,-1.0151891338562862,0.02782132802658681
-1.034168050132586,0.023876391105881307,-1.2413948524020353,0.05297784580803775,-4.3435645557329785,0.24480659949282596,-4.525073530449208,0.2493945959230294,1.5612244897959184,-1.2413962173920603,0.052978060637755654,-1.0342510921598649,0.023874420311548666,-4.525071274866893,0.2493957415172317,-4.343565753224892,0.2448073904674841,-4.351525807788211,0.2428072331631798,-4.533341489339162,0.24737427742197207,-1.0167456474285632,0.02780116694082914,2.3077805461047065,0.03493952217513939,-4.533344477646815,0.24737309890963374,-4.351525373377089,0.2428064355397974,2.307780604419587,0.03493932559878003,-1.0166610239888654,0.02780266343608072
-1.0349455911592618,0.023844162923869545,-1.242654959952691,0.053003155590838937,-4.53649404165048,0.24469531500363534,-4.717771681671886,0.24927031839991906,1.563265306122449,-1.2426559279842102,0.05300325832764239,-1.0350269163341512,0.023842070625772795,-4.717769510845799,0.2492714217807068,-4.536495002578421,0.24469604837293546,-4.544445679223004,0.2426981597857229,-4.726030106773137,0.2472523105135714,-1.01804198314872,0.027781823504747404,2.312892904467949,0.03494968583199713,-4.726033000132782,0.24725116458446295,-4.544445465291302,0.24269740426244849,2.312893449903291,0.03494966742936145,-1.0179584406237154,0.027783444634282936
-1.0358157573369435,0.023811647859139272,-1.2439143994205755,0.053025584236487504,-4.728918997848621,0.24458341038672762,-4.909968165076801,0.24914563476024035,1.5653061224489797,-1.2439155084550064,0.05302568308249311,-1.0358933390730474,0.02380951697877649,-4.909966016510483,0.24914672776390226,-4.7289200482474865,0.24458413174381405,-4.7368615197255535,0.24258855065833024,-4.9182171371415215,0.24713002529678807,-1.0194112203176962,0.027761607516063824,2.3179796112091737,0.03496284418936104,-4.918219999474711,0.24712888727674504,-4.7368612099055465,0.24258780912902156,2.3179802526231783,0.03496282751236929,-1.019330054167645,0.027763282513477136
-1.036683684264266,0.023780094401696122,-1.2451615167879773,0.05304541715441845,-4.920834848273515,0.24447174972877805,-5.101657442365211,0.24902150220533623,1.5673469387755101,-1.245163055349625,0.053045662716528316,-1.0367569197061965,0.023778009131953125,-5.101655208189293,0.24902262383320908,-4.92083638138193,0.24447249361120882,-4.92876872300028,0.242479227139848,-5.109896914554479,0.24700831962818245,-1.0207659492084782,0.02774221346041934,2.3230288490721245,0.03497858619977377,-5.109899850282908,0.24700715095464046,-4.928767901919635,0.24247845553848843,2.3230291518179085,0.034978335500069346,-1.0206887663597408,0.027743834422896987
-1.0373824941570875,0.023749615120840468,-1.246397487570909,0.053064482873049094,-5.112260265772868,0.24436017957372816,-5.292853675368321,0.24889706481041804,1.569387755102041,-1.246398861261487,0.05306463444043659,-1.0374521089577502,0.023747478043563346,-5.292851514037399,0.24889815234023513,-5.112261626445304,0.24436087598594472,-5.12018492880022,0.24237002973244,-5.30108388830119,0.24688636519624454,-1.0219645054186028,0.02772360768001136,2.32804180836826,0.03499777049082766,-5.301086744130941,0.24688521497634475,-5.120184278278305,0.242369294412037,2.328042445642153,0.03499766659528681,-1.0218893526824202,0.027725322859285313
-1.0381368304376013,0.023719160091815013,-1.247625206641688,0.05308146995795434,-5.303177226570193,0.24424871367566187,-5.483543969371976,0.24877306146969294,1.5714285714285714,-1.2476267216376293,0.05308165217885751,-1.038203364681778,0.023717004067587946,-5.483541787435499,0.24877415043260293,-5.303178757986215,0.2442494041729973,-5.311093235169043,0.242261005404537,-5.491765082688488,0.24676490921915636,-1.023201104834629,0.027704907720824037,2.3330153846731143,0.035018650305511295,-5.491767950608237,0.24676376019233814,-5.311092414155185,0.24226028200173752,2.33301604303848,0.035018487697016924,-1.0231288037556474,0.027706659613732476
-1.0389774763129207,0.023687468359510504,-1.248849543041586,0.05309702167419364,-5.493585831822132,0.24413780003695293,-5.673726540791342,0.24864945356435228,1.573469387755102,-1.248850728554434,0.05309701759049458,-1.0390415219719225,0.023685213666260384,-5.673724455294943,0.24865049278690948,-5.493586909091149,0.24413842023413126,-5.501492646228135,0.24215247042420168,-5.681938749778313,0.2466437871680743,-1.024496258372809,0.02768518798461508,2.3379550934046267,0.03504101302794218,-5.681941488673496,0.246642677899807,-5.501492236222134,0.24215180177791712,2.3379560792891776,0.03504114201462972,-1.0244252417739936,0.027687071389216705
-1.039658219677378,0.023657437215009656,-1.2500758823865272,0.053112372756683984,-5.683520165857021,0.24402576932990008,-5.863434021166345,0.24852498464175315,1.5755102040816327,-1.2500774822490999,0.053112508518433306,-1.0397174868978425,0.023655237738028776,-5.863431836980771,0.24852603936854165,-5.683521707743465,0.2440264107218155,-5.691418886192755,0.24204302138526135,-5.871637318461458,0.2465219961600639,-1.0256531586568978,0.027667380141449028,2.342872366771569,0.03506663041998705,-5.871640142322404,0.2465208593499806,-5.691417998614299,0.24204233109684228,2.342873253502123,0.03506653021286772,-1.0255865201874232,0.027669208966566845
-1.0404256644006655,0.023626319138257138,-1.2513073592806754,0.053126291963418844,-5.872946402021122,0.24391426229386282,-6.052634903536426,0.24840114799448104,1.577551020408163,-1.2513090386688432,0.05312642840732266,-1.040481950580837,0.0236240979988,-6.052632720199798,0.2484021945614401,-5.872948006277121,0.24391488067886885,-5.880836729415864,0.24193405627734416,-6.0608294704584855,0.24640080835111394,-1.0268823269605978,0.027648801583008736,2.3477732829178257,0.035093015984297884,-6.060832282305355,0.24639967624715406,-5.880835767921162,0.24193338275771656,2.347774263069769,0.03509291874846292,-1.0268184514581822,0.02765066054864409
-1.041120129084576,0.023595697752012208,-1.252553452681569,0.053139573406696776,-6.061878764507045,0.24380327436585253,-6.241340293514527,0.2482775826575697,1.579591836734694,-1.2525546475585343,0.05313956764387663,-1.041176021641271,0.02359336678402519,-6.241338192592529,0.24827858951307905,-6.061880036712764,0.24380383268101158,-6.069760376564514,0.24182562781652017,-6.249526279880945,0.24627991506486355,-1.0280609038541175,0.02763086458591982,2.3526641384208538,0.0351216935096801,-6.249529000304414,0.2462788187954321,-6.069759744981968,0.2418250042183253,2.3526652065546356,0.0351218309325064,-1.027996370481248,0.027632868468633123
-1.0419677861899983,0.02356268048043329,-1.2538164990492608,0.053150490171476696,-6.250326340920917,0.2436916516940785,-6.429565501506184,0.2481535005895855,1.5816326530612246,-1.2538181779996682,0.05315061601214666,-1.042017173554791,0.02356043728169188,-6.429563285452534,0.24815452896784984,-6.250328045571852,0.24369223055464126,-6.258200199802447,0.2417166805032676,-6.437742920804733,0.24615860494689024,-1.0293707735401723,0.02761103340918762,2.3575545869980834,0.03515172506750622,-6.4377457315224795,0.24615748484458755,-6.258199111238048,0.24171603533303518,2.3575556137672744,0.03515163319294219,-1.0293123318441983,0.027612938866741436
-1.0427385212639455,0.023528267704279338,-1.2550979213016116,0.05316004235500035,-6.438287508522419,0.24358025531454894,-6.617303209508884,0.24802984869570593,1.5836734693877552,-1.2550996327346566,0.0531601632286556,-1.0427838218499959,0.0235260334671631,-6.617300965275894,0.248030867736612,-6.43828925674563,0.24358081706479287,-6.446153311553899,0.24160794957120296,-6.625472255897285,0.24603772169563037,-1.0306390924631066,0.027589699566482287,2.362443511454211,0.03518416730010544,-6.62547506531347,0.2460366053481466,-6.446152147372111,0.24160732256390846,2.3624445562702188,0.03518407871629959,-1.0305835312933365,0.027591628764629696
-1.0433819542640603,0.023493941804593247,-1.2563972818298808,0.05316822491239922,-6.6257647797963575,0.24346859282931332,-6.80455624161801,0.24790589804405733,1.5857142857142859,-1.2563989747031938,0.053168374672081214,-1.0434244771215548,0.023491706786598707,-6.804553952089221,0.24790691436957232,-6.625766652615095,0.24346913964780992,-6.633622759151865,0.24149903910171597,-6.812717040499603,0.245916627695554,-1.0318134936975196,0.027568494621711168,2.367330626457757,0.03521994288395957,-6.812719859911292,0.2459155109474598,-6.633621434040026,0.24149842238244687,2.3673317883454605,0.03521980214426362,-1.0317605497291544,0.027570428017007487
-1.044069664738664,0.023457704791247112,-1.2577095414247133,0.0531735583798562,-6.812752571351,0.24335726974026275,-6.9913222671335395,0.2477823944161858,1.5877551020408165,-1.2577113499513213,0.05317366521688713,-1.0441086997391502,0.02345546383786684,-6.991319976113045,0.24778339535077645,-6.812754404444354,0.24335778559469862,-6.8206027904381985,0.24139046438460043,-6.999475097780382,0.2457959880825534,-1.0330461342239716,0.027545101253276194,2.3722105514139984,0.035257905963187605,-6.999477912476947,0.24579488888876247,-6.820601499667406,0.2413898717167845,2.37221166940718,0.03525781583242532,-1.0329956591011995,0.027547067114083095
-1.0446542344244816,0.023421367837697587,-1.2590360524301139,0.053176970895100976,-6.9992579321311466,0.2432456213923161,-7.177604825721784,0.24765860031332276,1.5897959183673471,-1.2590377617805901,0.053177023816218257,-1.0446908441505485,0.023419099462438586,-7.1776025337937,0.24765958089010628,-6.999259652415473,0.2432461058729129,-7.0071003845821345,0.241281633609326,-7.185749723256647,0.24567512074992326,-1.0342035691806548,0.027521251034679676,2.3770771276636484,0.035299696615262874,-7.1857525125628,0.24567403517273795,-7.007099200693737,0.24128107418762282,2.3770782981299154,0.03529969835212551,-1.0341540992004867,0.02752327305573157
-1.0452331973281361,0.023383466081344055,-1.2603669218975806,0.0531773319501819,-7.185284514941381,0.243134986922749,-7.36340864076804,0.24753578786508817,1.5918367346938775,-1.2603685509754878,0.053177295720191184,-1.0452671158208673,0.023381158993272994,-7.363406373402981,0.24753673574094495,-7.185286021625911,0.24313542079218514,-7.193119236380649,0.24117379744181272,-7.371545780432311,0.2455552217365991,-1.035365718457313,0.027495341964965787,2.3819172353880935,0.035344205026063016,-7.371548531802605,0.24555415555439805,-7.193118236738832,0.24117327316769616,2.3819185002367043,0.03534435339474251,-1.0353188798032098,0.027497425584477125
-1.045742362397282,0.02334612524489115,-1.2616929056682464,0.05317492077176292,-7.3708293918160255,0.24302286029665668,-7.548734567769247,0.24741162029828798,1.593877551020408,-1.2616946488918865,0.05317505294099974,-1.0457715509072814,0.0233439124359486,-7.5487321387396005,0.24741260178928062,-7.370831393333622,0.24302332421455103,-7.378657236986007,0.24106462109952392,-7.55686392664545,0.24543409521934825,-1.036479165567071,0.02746958740635409,2.386721041332734,0.03539193840912902,-7.556866799623789,0.24543300332794432,-7.378655711556247,0.24106407641208621,2.3867225604444675,0.03539180103462388,-1.0364365200383578,0.027471581167236612
-1.0460951879304963,0.023308966151468928,-1.2630125491982258,0.05317077873232094,-7.555906456028898,0.2429116921722163,-7.73358977192487,0.2472883294620754,1.5959183673469388,-1.2630142191507117,0.05317073747133025,-1.046122808077334,0.023306687616980553,-7.733587416315522,0.24728926238167093,-7.555908008748849,0.24291208423798624,-7.563726654493531,0.24095634559871165,-7.741711753809035,0.24531382040580768,-1.0374624744492713,0.027443342366301735,2.3914793342607337,0.0354430953350673,-7.741714521422945,0.2453127686413087,-7.563725546752032,0.2409558614755474,2.3914805678868722,0.03544324373309571,-1.0374202097054213,0.027445438894912418
-1.0464295148042755,0.023271953157154437,-1.2643224492502787,0.05316421178684755,-7.740495103355995,0.24280081877160448,-7.917957230255371,0.24716561028243772,1.5979591836734695,-1.2643242093294325,0.05316414022658108,-1.0464557777906622,0.023269660060608773,-7.917954852666533,0.24716653121284113,-7.740496595186434,0.2428011859902215,-7.748308250836125,0.24084843638595058,-7.926071958546094,0.24519418004291754,-1.0384207253009463,0.027416747518579965,2.396183386363947,0.03549703166196242,-7.92607474521612,0.2451931296361994,-7.748307205063685,0.24084797318333667,2.396184480822193,0.035497239905857424,-1.0383798559154602,0.02741888185178132
-1.0467871759694531,0.02323457667045961,-1.2656131226987803,0.05315533732408549,-7.924623095788128,0.2426892559837417,-8.101866227820896,0.24704217306133705,1.6,-1.2656148141845707,0.05315520995770266,-1.046810478142556,0.023232254885054704,-8.101863840900617,0.24704307712004595,-7.924624468315276,0.24268959033331908,-7.9324292456111625,0.24073986720486287,-8.109973793317824,0.24507384738773133,-1.0393911880686721,0.027389499376013104,2.400829073394215,0.03555313728141224,-8.10997656522606,0.2450728159986901,-7.932428290269403,0.24073944064532468,2.4008301152109377,0.03555343221057631,-1.039352467425088,0.02739166229721847
