wavelength_nm,S11a,S12a,S21a,S22a,S11m,S12m,S21m,S22m
1600.0,-2.25910101327634,-0.01990805254416295,-0.020665316561448908,-2.7315511968090234,0.004062329308776594,0.990987224589586,0.9879013676022342,0.005402640465927793
1597.3244147157188,-2.250877976002494,0.03783297919141906,0.03708761504756413,-2.726593900131877,0.003967515682865298,0.991255321313529,0.9882272136880135,0.005266087275335709
1594.6577629382305,-2.2425612254512983,0.09557117412409896,0.09483790852242667,-2.721588017912173,0.0038740053909631375,0.9915200580536503,0.9885493087325208,0.005131591339519999
1592.0,-2.2341459291902583,0.15330639829063758,0.15258542414598208,-2.7165307722326193,0.0037817886210391345,0.9917813399566261,0.98886755035502,0.004999132804340986
1589.351081530782,-2.2256269919521454,0.21103853179907991,0.2103300352718458,-2.7114191461883776,0.0036908566725917355,0.9920390735381537,0.9891818368589552,0.00486869269384188
1586.7109634551496,-2.216999009738066,0.2687674683165837,0.26807162781647026,-2.706249847535477,0.00360120192864274,0.9922931671064329,0.9894920677237312,0.0047402528411029975
1584.07960199005,-2.2082562201798135,0.3264931145632207,0.32581009976293146,-2.701019269883621,0.003512817817261705,0.9925435311707996,0.989798144085731,0.004613795813595468
1581.4569536423842,-2.19939244921365,0.3842153898132683,0.3835453606781575,-2.695723451383764,0.0034256987637102014,0.9927900788337951,0.9900999692061483,0.004489304834429612
1578.8429752066115,-2.1904010541272125,0.44193422540490873,0.44127733124468027,-2.690358030838458,0.0033398401344318517,0.9930327261647937,0.9903974489230196,0.00436676370094686
1576.2376237623762,-2.1812748630261813,0.4996495642592896,0.49900594280793886,-2.6849182011179775,0.0032552381742281078,0.9932713925535229,0.9906904920850418,0.004246156702106431
1573.6408566721582,-2.1720061107906012,0.5573613604092811,0.5567311369394539,-2.679398659739725,0.0031718899380726844,0.9935060010418029,0.9909790109647219,0.0041274685361749035
1571.0526315789473,-2.1625863715559683,0.615069578538614,0.6144528650164764,-2.6737935563957107,0.00308979321910785,0.9937364786319886,0.9912629216485958,0.004010684230176686
1568.472906403941,-2.1530064877779345,0.6727741935310985,0.672171087817649,-2.668096437175035,0.0030089464744094286,0.9939627565707274,0.9915421444023663,0.0038957890625791317
1565.9016393442623,-2.1432564959018188,0.7304751900301081,0.7298857751346269,-2.6623001851323616,0.0029293487501757596,0.9941847706067991,0.9918166040089952,0.0037827684906107657
1563.3387888707036,-2.133325548667207,0.7881725620080693,0.787596905399094,-2.6563969567837686,0.0028509996080012937,0.9944024612219993,0.9920862300780188,0.0036716080835819797
1560.7843137254902,-2.1232018340433583,0.8458663123451466,0.8453044653239986,-2.6503781139942197,0.0027738990538989446,0.9946157738342122,0.9923509573245539,0.003562293463469203
1558.2381729200652,-2.112872490800048,0.903556452417024,0.9030084495584848,-2.644234150616147,0.0026980474717240386,0.9948246589720429,0.9926107258167567,0.0034548102539827654
1555.700325732899,-2.102323520682335,0.9612430016907101,0.9607088603549688,-2.637954613083591,0.0026234455626157225,0.9950290724206189,0.992865481190774,0.003349144039215261
1553.170731707317,-2.0915396971566564,1.0189259873276133,1.0184057072470918,-2.6315280140109385,0.0025500942920120263,0.9952289753383488,0.9931151748324594,0.0032452803328738146
1550.6493506493507,-2.0805044706852494,1.0766054437932588,1.0760990067373664,-2.624941737652434,0.002477994845721478,0.9954243343447474,0.9933597640255251,0.0031432045589984666
1548.1361426256078,-2.0691998704844314,1.1342814124723548,1.1337887819926429,-2.6181819358540688,0.0024071485964650987,0.9956151215795942,0.9935992120660038,0.003042902044976943
1545.6310679611652,-2.0576064027266967,1.1919539412886098,1.191475062546204,-2.6112334128693453,0.0023375570821742133,0.9958013147339672,0.993833488343254,0.0029443580275391986
1543.13408723748,-2.04570294518407,1.2496230843282878,1.2491578840048567,-2.6040794971135246,0.0022692219972340563,0.9959828970539198,0.9940625683880255,0.002847557672358951
1540.6451612903224,-2.033466638332787,1.307288901466485,1.3068372877594039,-2.5967018975588703,0.0022021451977371114,0.9961598573177778,0.9942864338883795,0.0027524861077761844
1538.1642512077294,-2.0208727730459217,1.364951457995686,1.364513320697444,-2.5890805420835097,0.0021363287216600814,0.9963321897882261,0.994505072674539,0.002659128473139115
1535.6913183279742,-2.0078946750929405,1.4226108242554671,1.4221860349167763,-2.5811933945794454,0.0020717748247369213,0.9964998941405854,0.9947184786740033,0.002567469982182426
1533.2263242375602,-1.9945035868381975,1.4802670752630505,1.4798554874385443,-2.573016247060769,0.002008486032651908,0.9966629753687899,0.9949266518384706,0.0024774960018985473
1530.769230769231,-1.9806685467824645,1.5379202903440825,1.537521739918951,-2.564522482348967,0.001946465209989489,0.9968214436707843,0.9951295980443593,0.0023891921473689045
1528.32,-1.9663562678927498,1.595570552763341,1.5951848583587347,-2.555682802107782,0.001885715646223626,0.9969753143151343,0.995327328968859,0.002302544393128681
1525.8785942492013,-1.9515310161248554,1.653217949355094,1.6528449128096638,-2.5464649140841717,0.0018262411588040597,0.9971246074907951,0.9955198619436264,0.0022175392017596916
1523.4449760765551,-1.9361544911093518,1.7108625701532323,1.7105019770777337,-2.5368331713007892,0.0017680462132243016,0.997269348142015,0.9957072197883468,0.0021341636706577395
1521.0191082802546,-1.9201857117230012,1.7685045080210935,1.7681561284226095,-2.526748154654988,0.0017111360596892256,0.9974095657904349,0.9958894306264677,0.002052405698185434
1518.6009538950716,-1.90358091024873,1.8261438582814076,1.825807447253397,-2.516166188860234,0.0016555168857473976,0.9975452943464705,0.9960665276854994,0.0019722541708552714
1516.1904761904761,-1.8862934400482332,1.883780718346861,1.883456016820965,-2.5050387798702434,0.001601195983939069,0.9976765719120188,0.996238549084235,0.0018936991737013994
1513.7876386687797,-1.8682737032214316,1.9414151873517034,1.9411019229069968,-2.493311959840546,0.0015481819331501754,0.9978034405765525,0.9964055376092988,0.001816732226694779
1511.392405063291,-1.8494691066431885,1.9990473657853565,1.9987452535105479,-2.4809255232693608,0.0014964847918750046,0.9979259462086219,0.9965675404833911,0.0017413465508773639
1509.0047393364928,-1.82982405711461,2.0566773551289086,2.0563860985328595,-2.467812135188572,0.001446116301080321,0.9980441382446146,0.9967246091274267,0.0016675373690127498
1506.6246056782334,-1.809280009175162,2.1143052574953924,2.1140245494612295,-2.4538962891658898,0.001397090093633254,0.9981580694766949,0.9968767989188578,0.0015953022468354703
1504.2519685039372,-1.7877755824677592,2.1719311752753336,2.171660699053389,-2.43909308950723,0.0013494219064046384,0.9982677958415096,0.9970241689481074,0.0015246414826552506
1501.8867924528304,-1.7652467693782572,2.229555210788487,2.229294641023292,-2.4233068285165684,0.0013031297900698783,0.9983733762113519,0.9971667817751377,0.0014555585550424547
1499.529042386185,-1.7416272579950764,2.28717746594334,2.286926469729941,-2.4064293263283756,0.0012582343103110423,0.9984748721890845,0.9973047031877861,0.0013880606407807423
1497.17868338558,-1.716848900078244,2.3447980419058427,2.3445562798707598,-2.388337998223395,0.0012147587324628684,0.9985723479081812,0.9974380019635284,0.0013221592181624324
1494.8356807511736,-1.6908423584372219,2.402417038778588,2.4021841661808536,-2.368893613421185,0.0011727291797105413,0.998665869838878,0.9975667496359177,0.0012578707741399402
1492.5,-1.6635379724823096,2.4600345552922653,2.4598102231400754,-2.3479377118231675,0.0011321747526260527,0.9987555066013982,0.9976910202669541,0.0011952176378050576
1490.1716068642745,-1.6348668840272846,2.517650688510532,2.5174345446892086,-2.325289653791561,0.0010931275951897837,0.99884132878694,0.9978108902262534,0.0011342289670403626
1487.8504672897195,-1.6047624666960503,2.5752655335500485,2.5750572239571374,-2.300743297164163,0.001055622889612771,0.9989234087869342,0.9979264379777597,0.001074941919731027
1485.5365474339035,-1.5731621002354177,2.6328791833170313,2.632678353000539,-2.2740633325035633,0.0010196987592604966,0.9990018206309496,0.9980377438745165,0.001017403045025933
1483.2298136645961,-1.5400093238522379,2.6904917282615193,2.6902980225574473,-2.244981372753923,0.0009853960563038753,0.9990766398333668,0.99814488996178,0.0009616699326714567
1480.9302325581393,-1.5052563884876389,2.7481032561508427,2.747916321816348,-2.21319200371521,0.0009527580085450802,0.9991479432488372,0.9982479597885842,0.0009078131573054031
1478.6377708978328,-1.468867204430996,2.8057138518633606,2.8055333382020144,-2.1783491806893767,0.0009218296990322455,0.9992158089362987,0.9983470382276389,0.0008559185461279892
1476.3523956723338,-1.4308206461093247,2.8633235972035465,2.8631491571793304,-2.1400636372103308,0.0008926573532339391,0.9992803160312561,0.9984422113033186,0.000806089776555088
1474.0740740740741,-1.3911141291448228,2.9209325707392226,2.920763862076017,-2.0979023943598207,0.0008652874126900792,0.9993415446258054,0.9985335660272705,0.0007584512655737118
1471.8027734976886,-1.3497673166947766,2.9785408476618946,2.9783775339253413,-2.051392064632397,0.0008397653821539237,0.9993995756558304,0.9986211902411143,0.0007131512302012733
1469.5384615384614,-1.3068257460123607,3.0361484996706367,3.035990251329368,-2.000028450542479,0.0008161344501410947,0.9994544907946068,0.9987051724654737,0.0006703646588233567
1467.2811059907833,-1.2623640993544625,3.0937555948799207,3.093602090343197,-1.9432958885298675,0.0007944339008723066,0.9995063723520579,0.9987856017546017,0.0006302957131690451
1465.0306748466257,-1.2164887869222216,3.1513621977517903,3.151213124380686,-1.8807006529475085,0.0007746973585059279,0.999555303178756,0.9988625675557026,0.0005931787622899949
1462.7871362940275,-1.1693394782000281,3.2089683690522044,3.2088234241414857,-1.8118229597259958,0.0007569509306976735,0.99960136657373,0.9989361595720274,0.0005592768414700068
1460.5504587155965,-1.121089227685287,3.266574165831688,3.2664330575595626,-1.736390669807187,0.0007412113451006419,0.9996446461951346,0.9990064676287941,0.0005288759058252043
1458.3206106870227,-1.0719429050274327,3.32417964142976,3.324042089772669,-1.6543732417983736,0.0007274841951292724,0.9996852259727973,0.9990735815410025,0.0005022730094287186
1456.0975609756097,-1.0221337633550147,3.381784845502643,3.3816505831122403,-1.566085598301804,0.000715762425331236,0.9997231900216679,0.9991375909821875,0.00047975684771265725
1453.8812785388127,-0.9719181566744752,3.439389824073846,3.4392585971132816,-1.4722790070931948,0.0007060251872263176,0.9997586225552372,0.9991985853532407,0.0004615804079566336
1451.671732522796,-0.9215686257832381,3.496994619606361,3.496866188542925,-1.3741846311240726,0.0006982371803926563,0.9997916077980333,0.9992566536504932,0.00044792802586354416
1449.4688922610014,-0.8713657783749709,3.5545992710958463,3.554473411446972,-1.2734744778427658,0.0006923485605350581,0.9998222298963364,0.9993118843323024,0.0004388824620022578
1447.2727272727273,-0.8215895530754093,3.612203814183437,3.612080317213003,-1.1721230672680936,0.0006882954494771391,0.9998505728263892,0.9993643651835447,0.00043440013664417047
1445.0832072617245,-0.7725105444359721,3.6698082812869584,3.6696869546487565,-1.0721895303376152,0.0006860010279854147,0.9998767202994147,0.9994141831774946,0.00043430233988662537
1442.9003021148035,-0.7243820568777333,3.727412701749209,3.7272933700743813,-0.9755758972228472,0.0006853771394529742,0.9999007556628786,0.9994614243347172,0.00043828614678055464
1440.7239819004524,-0.6774334523939614,3.785017102001622,3.784899607426812,-0.8838290574504197,0.0006863262892676036,0.9999227617975651,0.999506173578754,0.0004459524961597849
1438.5542168674697,-0.6318651822120411,3.8426215057420716,3.8425057083750063,-0.7980326841186367,0.0006887438973758051,0.9999428210101338,0.9995485145885372,0.00045684377446133584
1436.390977443609,-0.5878456831174707,3.9002259341247605,3.9001117124439353,-0.7187965816317647,0.0006925206530566102,0.9999610149209484,0.999588529647585,0.0004704818080498709
1434.234234234234,-0.5455101140616437,3.9578304059608507,3.957717657146,-0.6463187826974719,0.000697544830178675,0.9999774243471423,0.9996262994902743,0.00048639933807419
1432.0839580209895,-0.5049607402623015,4.015434937927941,4.015323578118004,-0.5804836427862708,0.0007037044442756492,0.9999921291809517,0.9996619031455396,0.0005041618089957338
1429.940119760479,-0.46626865897039765,4.073039544786708,4.072929509262049,-0.5209644797238583,0.0007108891639799646,1.0000052082635578,0.9996954177786112,0.0005233795742506703
1427.8026905829595,-0.42947650782119406,4.130644239603074,4.130535482888808,-0.46731191742008843,0.0007189919228949238,1.0000167392547374,0.9997269185314582,0.0005437124625350867
1425.6716417910447,-0.394601795577708,4.188249033974068,4.188141529861504,-0.4190208055920849,0.0007279102091997877,1.0000267984988025,0.9997564783628202,0.0005648691584338759
1423.5469448584204,-0.36164053232436266,4.245853938255891,4.245747679739221,-0.3755760820610404,0.0007375470360510034,1.000035460887376,0.9997841678887802,0.0005866035698421544
1421.4285714285713,-0.33057089542177337,4.303458961792679,4.303353960918341,-0.33648137796838135,0.0007478116147195945,1.0000427997197359,0.9998100552250074,0.0006087097817491045
1419.3164933135217,-0.3013567350413122,4.361064113144175,4.360960400770508,-0.30127495590373116,0.0007586197644826498,1.0000488865614425,0.9998342058318078,0.0006310166290822972
1417.2106824925816,-0.27395078811162704,4.418669400311316,4.418567025776507,-0.2695370649412348,0.0007698940992668542,1.0000537911021836,0.9998566823633135,0.0006533824794689922
1415.111111111111,-0.2482975256989092,4.476274830958065,4.476173861654705,-0.24089186538251542,0.0007815640324666571,1.0000575810137402,0.9998775445221051,0.000675690516562123
1413.01775147929,-0.22433560338972092,4.533880412628693,4.5337809334837065,-0.21500615597633818,0.0007935656394229419,1.00006032180908,0.9998968489206441,0.0006978446300281106
1410.930576070901,-0.20199991664778444,4.591486152959055,4.591388265818211,-0.19158639051193127,0.0008058414131818189,1.000062076703646,0.9999146489509315,0.0007197659151348964
1408.8495575221239,-0.18122328476108923,4.6490920598812515,4.648995882797967,-0.17037492499567164,0.0008183399442582035,1.0000629064798858,0.9999309946637494,0.0007413897335218926
1406.7746686303387,-0.16193779977162695,4.706698141820783,4.7066038082495085,-0.1511460621576157,0.0008310155500273888,1.0000628693561264,0.9999459326588714,0.0007626632660924513
1404.7058823529412,-0.14407588277729208,4.764304407885392,4.764212065780423,-0.13370221460185033,0.000843827874430743,1.0000620208608868,0.9999595059875619,0.0007835434850689404
1402.6431718061674,-0.12757109131063177,4.821910868045354,4.821820678866559,-0.11787035309327006,0.0008567414743008965,1.0000604137136695,0.999971754068595,0.0008039954768191129
1400.5865102639295,-0.11235871970450288,4.879517533304468,4.879429670932076,-0.10349881224042637,0.0008697254048150057,1.0000580977132714,0.9999827126189481,0.0008239910551435101
1398.5358711566616,-0.09837623065427069,4.937124415861853,4.937039065423123,-0.09045447071102831,0.00088275281343474,1.0000551196346181,0.9999924136002708,0.0008435076137224112
1396.4912280701753,-0.0855635516757262,4.994731529264133,4.994648885875424,-0.07862029275012514,0.0008958005491939397,1.0000515231350096,1.0000008851819864,0.0008625271751028727
1394.4525547445257,-0.07386326532750655,5.052338888548006,5.052259155976485,-0.06789320243845612,0.0009088487921453386,1.0000473486706347,1.0000081517218524,0.0008810356012434012
1392.4198250728862,-0.06322071733163605,5.109946510373499,5.109869899623445,-0.058182255745201056,0.0009218807062849895,1.0000426334241224,1.0000142337646003,0.0008990219372255489
1390.3930131004365,-0.0535840624299384,5.167554413147788,5.167481140977145,-0.0494070742473381,0.0009348821180610672,1.0000374112437744,1.0000191480591016,0.0009164778651750021
1388.3720930232557,-0.04490426391485645,5.225162617140017,5.225092904513591,-0.041496505905848274,0.0009478412217149665,1.0000317125950484,1.0000229075943488,0.0009333972498843136
1386.3570391872279,-0.03713505946398022,5.2827711445874765,5.282705215073823,-0.034387481225324805,0.000960748312014813,1.0000255645247373,1.000025521654351,0.0009497757611908346
1384.3478260869565,-0.030232903065474392,5.340380019793322,5.340318097913058,-0.02802403654674172,0.000973595544486328,1.0000189906381503,1.0000269958918309,0.0009656105610857386
1382.3444283646888,-0.02415689048125144,5.39798926921664,5.397931578750543,-0.022356479726795924,0.000986376722831103,1.000012011089548,1.000027332420464,0.000980900045746477
1380.3468208092484,-0.018868673765586704,5.455598921554917,5.4555456838207395,-0.017340676756026505,0.000999087112982879,1.0000046425858784,1.0000265299251654,0.0009956436345463775
1378.3549783549786,-0.014332368817454158,5.513209007819763,5.5131604399272645,-0.012937440886063587,0.0010117232829872599,0.9999968984037995,1.0000245837897688,0.001009841599473183
1376.3688760806915,-0.010514458712702311,5.570819561406193,5.570775874500352,-0.009112008490366148,0.0010242829677461812,0.9999887884198382,1.0000214862412544,0.0010234949295492475
1374.388489208633,-0.0073836946003211276,5.628430618156046,5.628392015658849,-0.0058335881942793485,0.0010367649574739987,0.9999803191534071,1.0000172265095078,0.0010366052256712902
