s11a,s11m,s21a,s21m,s22m,s22a,s12m,s12a,wavelengths
0.6266653309917654,0.0193457895232984,-0.08125745428665539,0.9994684928989697,0.0193457895232984,0.6266653309917654,0.9994684928989697,-0.08125745428665539,1.5
0.546118150641121,0.019433259177140758,-0.12338988282078953,0.9994662520010447,0.019433259177140758,0.546118150641121,0.9994662520010447,-0.12338988282078953,1.5020408163265306
0.46531369538604617,0.019542793630293615,-0.16540992552787184,0.9994641013708357,0.019542793630293615,0.46531369538604617,0.9994641013708357,-0.16540992552787184,1.5040816326530613
0.3843290137234949,0.01967735865428897,-0.2073254909206183,0.9994609157293108,0.01967735865428897,0.3843290137234949,0.9994609157293108,-0.2073254909206183,1.506122448979592
0.3027771648290002,0.019832543260748656,-0.24912747439001384,0.9994598038298363,0.019832543260748656,0.3027771648290002,0.9994598038298363,-0.24912747439001384,1.5081632653061225
0.22075939282267742,0.020007779630467213,-0.29082152250328264,0.9994573725003074,0.020007779630467213,0.22075939282267742,0.9994573725003074,-0.29082152250328264,1.510204081632653
0.13815546327643177,0.020201712152566567,-0.3324067414496574,0.9994559386686395,0.020201712152566567,0.13815546327643177,0.9994559386686395,-0.3324067414496574,1.5122448979591836
0.054816692413866136,0.020412259605100222,-0.3738852911599546,0.9994538930935521,0.020412259605100222,0.054816692413866136,0.9994538930935521,-0.3738852911599546,1.5142857142857142
-0.02914418829118659,0.02063837086845737,-0.41525374616554966,0.9994513650420099,0.02063837086845737,-0.02914418829118659,0.9994513650420099,-0.41525374616554966,1.5163265306122449
-0.11385087950389607,0.02087785163062661,-0.4565145566878806,0.9994501195430139,0.02087785163062661,-0.11385087950389607,0.9994501195430139,-0.4565145566878806,1.5183673469387755
-0.19928427990977252,0.021129991651112387,-0.497671114852615,0.9994485898769832,0.021129991651112387,-0.19928427990977252,0.9994485898769832,-0.497671114852615,1.5204081632653061
-0.28552131550184323,0.02139232862433208,-0.5387196985163273,0.9994497856094282,0.02139232862433208,-0.28552131550184323,0.9994497856094282,-0.5387196985163273,1.5224489795918368
-0.3725245005470215,0.02166290005185093,-0.579660069587535,0.9994485364847641,0.02166290005185093,-0.3725245005470215,0.9994485364847641,-0.579660069587535,1.5244897959183674
-0.4602328136996538,0.02194013952420259,-0.620499072218585,0.9994478061183941,0.02194013952420259,-0.4602328136996538,0.9994478061183941,-0.620499072218585,1.5265306122448983
-0.5485696420511762,0.022224171108445483,-0.6612280391085992,0.9994467126011354,0.022224171108445483,-0.5485696420511762,0.9994467126011354,-0.6612280391085992,1.5285714285714287
-0.6376411393058908,0.022513525890436255,-0.7018571973870665,0.9994471299043638,0.022513525890436255,-0.6376411393058908,0.9994471299043638,-0.7018571973870665,1.530612244897959
-0.7273687526936837,0.022804352943991954,-0.742375052676292,0.9994471084719388,0.022804352943991954,-0.7273687526936837,0.9994471084719388,-0.742375052676292,1.5326530612244897
-0.8177029126826295,0.02309805308732918,-0.7827944907507154,0.9994471729464324,0.02309805308732918,-0.8177029126826295,0.9994471729464324,-0.7827944907507154,1.5346938775510204
-0.9085553661238805,0.02339157890387797,-0.8231060505594282,0.99944740268033,0.02339157890387797,-0.9085553661238805,0.99944740268033,-0.8231060505594282,1.536734693877551
-0.9999810700018372,0.023687085433770187,-0.8633171958520122,0.9994468071260303,0.023687085433770187,-0.9999810700018372,0.9994468071260303,-0.8633171958520122,1.5387755102040817
-1.0918603063946128,0.0239797521260629,-0.9034251652072591,0.999448048712991,0.0239797521260629,-1.0918603063946128,0.999448048712991,-0.9034251652072591,1.5408163265306123
-1.1841739672358167,0.024270680561423435,-0.9434290142811402,0.9994500730367564,0.024270680561423435,-1.1841739672358167,0.9994500730367564,-0.9434290142811402,1.542857142857143
-1.2769029237082512,0.024558511422602503,-0.9833296899880106,0.9994493319260311,0.024558511422602503,-1.2769029237082512,0.9994493319260311,-0.9833296899880106,1.5448979591836736
-1.3699725087717098,0.024842732097807924,-1.0231321466851562,0.9994514136716343,0.024842732097807924,-1.3699725087717098,0.9994514136716343,-1.0231321466851562,1.546938775510204
-1.4633513993520135,0.025123564974742007,-1.062829714487357,0.9994516507681456,0.025123564974742007,-1.4633513993520135,0.9994516507681456,-1.062829714487357,1.5489795918367348
-1.5569720218750815,0.025399298583557516,-1.1024264702944293,0.9994547480565984,0.025399298583557516,-1.5569720218750815,0.9994547480565984,-1.1024264702944293,1.5510204081632653
-1.6508584874892942,0.02566952882923918,-1.1419223245029744,0.9994560389565987,0.02566952882923918,-1.6508584874892942,0.9994560389565987,-1.1419223245029744,1.5530612244897959
-1.7448965226447577,0.025932447887789575,-1.1813160172098964,0.9994569290350163,0.025932447887789575,-1.7448965226447577,0.9994569290350163,-1.1813160172098964,1.5551020408163265
-1.8390823081440353,0.026188857957694173,-1.220614335843398,0.9994585188494778,0.026188857957694173,-1.8390823081440353,0.9994585188494778,-1.220614335843398,1.5571428571428572
-1.9333942068582906,0.026439507979182313,-1.2598083705958658,0.9994606250653955,0.026439507979182313,-1.9333942068582906,0.9994606250653955,-1.2598083705958658,1.5591836734693876
-2.027760905398345,0.02668232708598619,-1.298905899043956,0.9994628756943144,0.02668232708598619,-2.027760905398345,0.9994628756943144,-1.298905899043956,1.5612244897959184
-2.122212057480565,0.026915389840103623,-1.3379043598990776,0.9994651645101374,0.026915389840103623,-2.122212057480565,0.9994651645101374,-1.3379043598990776,1.563265306122449
-2.2166031696553268,0.027142402103271714,-1.3768042964564602,0.9994677773698496,0.027142402103271714,-2.2166031696553268,0.9994677773698496,-1.3768042964564602,1.5653061224489797
-2.3109800740229978,0.02736037885823053,-1.4156032325371912,0.9994693994092885,0.02736037885823053,-2.3109800740229978,0.9994693994092885,-1.4156032325371912,1.5673469387755101
-2.4053484871185566,0.027568839055032542,-1.4543065664667743,0.9994722584843672,0.027568839055032542,-2.4053484871185566,0.9994722584843672,-1.4543065664667743,1.569387755102041
-2.499610038752234,0.02776920290086029,-1.4929130921923617,0.9994735655057769,0.02776920290086029,-2.499610038752234,0.9994735655057769,-1.4929130921923617,1.5714285714285714
-2.5937549179432526,0.0279617147526676,-1.5314197017817786,0.9994784042158343,0.0279617147526676,-2.5937549179432526,0.9994784042158343,-1.5314197017817786,1.573469387755102
-2.6878308846084478,0.028142542059676326,-1.5698313116223481,0.999482031989909,0.028142542059676326,-2.6878308846084478,0.999482031989909,-1.5698313116223481,1.5755102040816327
-2.7817050617784167,0.028314110362560305,-1.6081415565269992,0.9994834700881657,0.028314110362560305,-2.7817050617784167,0.9994834700881657,-1.6081415565269992,1.577551020408163
-2.8753635036857585,0.028477584022052773,-1.6463617880346124,0.9994863641193678,0.028477584022052773,-2.8753635036857585,0.9994863641193678,-1.6463617880346124,1.579591836734694
-2.9689070445921204,0.02862993705755847,-1.6844849847175454,0.9994893009761554,0.02862993705755847,-2.9689070445921204,0.9994893009761554,-1.6844849847175454,1.5816326530612246
-3.0621856786643122,0.028772147408365995,-1.722513323531258,0.999492920576287,0.028772147408365995,-3.0621856786643122,0.999492920576287,-1.722513323531258,1.5836734693877552
-3.155260994080264,0.028906244452339115,-1.7604424604198141,0.999496101955525,0.028906244452339115,-3.155260994080264,0.999496101955525,-1.7604424604198141,1.5857142857142859
-3.2480440239469206,0.029030076811294627,-1.7982798125390214,0.9994995740790514,0.029030076811294627,-3.2480440239469206,0.9994995740790514,-1.7982798125390214,1.5877551020408165
-3.340581366121871,0.029142540821088234,-1.8360233032604916,0.9995034043801464,0.029142540821088234,-3.340581366121871,0.9995034043801464,-1.8360233032604916,1.5897959183673471
-3.4328894406396935,0.029246182851428906,-1.8736705488949732,0.999506101048734,0.029246182851428906,-3.4328894406396935,0.999506101048734,-1.8736705488949732,1.5918367346938775
-3.524866235856369,0.02934064259051466,-1.9112254182232602,0.9995099652448451,0.02934064259051466,-3.524866235856369,0.9995099652448451,-1.9112254182232602,1.593877551020408
-3.6165205560285503,0.02942495178597127,-1.948688179820852,0.9995134124497573,0.02942495178597127,-3.6165205560285503,0.9995134124497573,-1.948688179820852,1.5959183673469388
-3.7078250445006447,0.029498666267382304,-1.9860543425192883,0.9995167013476595,0.029498666267382304,-3.7078250445006447,0.9995167013476595,-1.9860543425192883,1.5979591836734695
-3.7988688267974715,0.02956543941848304,-2.0233322485675207,0.9995197569824457,0.02956543941848304,-3.7988688267974715,0.9995197569824457,-2.0233322485675207,1.6
