wavelengths,s11a,s12a,s21a,s22a,s11m,s12m,s21m,s22m
1.5999999999999999,0.4932549389436157,-2.5476192268170808,-2.547623300100584,0.39395448933787086,2.584302303948548e-05,0.9999982019307814,1.0000080352832081,2.6838834046928245e-05
1.5989319092122831,0.4027590134131601,-2.5202506104014004,-2.5202545644207843,0.3121603057754872,2.777962115798165e-05,0.9999987622962103,1.0000085679845216,2.9022211406946457e-05
1.5978652434956637,0.3252143529795022,-2.4928841536680317,-2.4928879872437917,0.24282674885027322,2.986613976975478e-05,0.9999993169143843,1.0000090867640752,3.132189230689195e-05
1.5968000000000002,0.2587674177825336,-2.4655198653063946,-2.4655235775224216,0.18385732668178978,3.206238694265948e-05,0.9999998642389449,1.0000095900766623,3.3701610692119305e-05
1.5957361758827449,0.2017192037858044,-2.4381577539522676,-2.4381613441600973,0.13348496535097354,3.43364368049987e-05,1.0000004027800629,1.0000100764470754,3.613324873170224e-05
1.5946737683089214,0.15260342172896063,-2.410797828183911,-2.410801296006398,0.09026518347639977,3.6662868309284536e-05,1.0000009311109024,1.0000105444768839,3.859472387992746e-05
1.593612774451098,0.1101939541474103,-2.383440096517989,-2.3834434418523758,0.05303379197875073,3.902120395694497e-05,1.0000014478736607,1.0000109928507581,4.106835081386707e-05
1.5925531914893618,0.07348176211179819,-2.356084567405034,-2.3560877904253883,0.020857056506262735,4.1394654737778185e-05,1.0000019517851404,1.0000114203422992,4.3539627031849855e-05
1.591495016611296,0.041642177108872615,-2.3287312492246075,-2.3287343503835922,-0.007014306509173263,4.376915948267092e-05,1.000002441641857,1.0000118258193593,4.5996351612104095e-05
1.5904382470119522,0.014002228735395705,-2.3013801502802105,-2.3013831303101697,-0.03118374903597947,4.6132668250849856e-05,1.0000029163246533,1.000012208248846,4.8427991730010934e-05
1.589382879893829,-0.00998821861520499,-2.274031278794007,-2.274034138707339,-0.052139890736905704,4.8474614930468196e-05,1.000003374802796,1.0000125667009563,5.082522876810374e-05
1.5883289124668436,-0.03078053459883584,-2.2466846429012457,-2.2466873839900394,-0.07028085716900315,5.0785531857956266e-05,1.00000381613753,1.0000129003528453,5.317963328091164e-05
1.5872763419483102,-0.048746801407726026,-2.219340250644567,-2.2193428744794903,-0.08593318968799156,5.305676933477536e-05,1.0000042394851407,1.0000132084917401,5.548343219885172e-05
1.5862251655629138,-0.06419533314463371,-2.191998109968227,-2.1920006183966407,-0.09936648352552661,5.528029218103952e-05,1.0000046440994357,1.000013490517449,5.772934226200515e-05
1.5851753805426867,-0.07738294523649109,-2.164658228712156,-2.1646606238554473,-0.11080471941679156,5.744853282404026e-05,1.000005029333661,1.0000137459442477,5.991045126964546e-05
1.5841269841269838,-0.08852462483459941,-2.1373206146060304,-2.137322898856149,-0.12043505567010371,5.955428594195114e-05,1.0000053946419247,1.0000139744022303,6.202013404455769e-05
1.5830799735624588,-0.09780114970075354,-2.1099852752632837,-2.109987451278475,-0.12841467281848648,6.159063382926322e-05,1.0000057395800173,1.0000141756380099,6.405199383074985e-05
1.5820343461030382,-0.10536509770724388,-2.082652218175255,-2.082654288874984,-0.13487612285238057,6.355089455824245e-05,1.0000060638056807,1.0000143495148206,6.599982242452291e-05
1.5809900990099008,-0.11134559510175936,-2.0553214507052093,-2.055323419264274,-0.13993152516231264,6.54285871980026e-05,1.0000063670783756,1.0000144960120645,6.785757424571983e-05
1.5799472295514514,-0.11585207463260659,-2.027992980082694,-2.0279948499245277,-0.1436758680642359,6.721740985260719e-05,1.000006649258484,1.0000146152242473,6.96193508317174e-05
1.5789057350032958,-0.11897725257640371,-2.000666813397839,-2.000668588187006,-0.14618961124133079,6.891122743336823e-05,1.0000069103059794,1.0000147073593313,7.127939320966507e-05
1.5778656126482213,-0.12079948608343917,-1.9733429575959722,-1.9733446412298636,-0.14754073739831705,7.050406688176907e-05,1.0000071502786247,1.0000147727365647,7.283208027393352e-05
1.5768268597761685,-0.12138463400548684,-1.9460214194723326,-1.946023016072075,-0.14778636478272153,7.199011814705227e-05,1.0000073693296503,1.0000148117837437,7.427193177670772e-05
1.5757894736842104,-0.1207875158974857,-1.918702205667146,-1.9187037195677359,-0.14697400548704562,7.336373971093441e-05,1.000007567704951,1.0000148250339398,7.55936149416017e-05
1.5747534516765287,-0.11905304081810487,-1.8913853226608475,-1.8913867584005264,-0.1451425330722816,7.461946775609275e-05,1.0000077457398615,1.0000148131217603,7.679195396565684e-05
1.573718791064389,-0.11621706040463109,-1.864070776769667,-1.8640721390785613,-0.14232290742731343,7.575202833848746e-05,1.0000079038554803,1.0000147767791068,7.786194188365716e-05
1.5726854891661195,-0.11230698596964317,-1.836758574141586,-1.8367598679296342,-0.13853869134354668,7.675635218343096e-05,1.000008042554592,1.000014716830483,7.879875448225254e-05
1.5716535433070866,-0.10734219872376878,-1.8094487207525296,-1.8094499510967221,-0.1338063836913966,7.762759180835516e-05,1.0000081624172188,1.000014634187894,7.959776602348835e-05
1.570622950819672,-0.10133427218607985,-1.7821412224031004,-1.782142394534066,-0.1281355849126891,7.836114092915904e-05,1.00000826409582,1.000014529845338,8.025456673813469e-05
1.5695937090432504,-0.09428701812728336,-1.7548360847155027,-1.7548372040034712,-0.12152900350420796,7.895265616705733e-05,1.0000083483101732,1.0000144048729431,8.076498210856055e-05
1.568565815324165,-0.08619635983580194,-1.72753331313109,-1.7275343850712699,-0.11398230510593446,7.939808124885266e-05,1.0000084158419742,1.0000142604107867,8.112509409465208e-05
1.567539267015707,-0.07705002955757466,-1.7002329129081737,-1.7002339431055828,-0.10548379922011794,7.96936740282399e-05,1.000008467529175,1.0000140976623972,8.13312645843983e-05
1.5665140614780901,-0.06682708012590326,-1.6729348891204046,-1.672935883274195,-0.09601395187559189,7.983603682638352e-05,1.0000085042601112,1.0000139178880316,8.138016147582225e-05
1.5654901960784315,-0.055497192977231206,-1.6456392466555503,-1.6456402105428758,-0.0855447046860257,7.98221507683921e-05,1.00000852696744,1.0000137223977106,8.126878797032036e-05
1.564467668190725,-0.04301975731898315,-1.6183459902146893,-1.6183469296741566,-0.07403857295261979,7.964941501381962e-05,1.0000085366219216,1.0000135125440783,8.099451582945892e-05
1.5634464751958226,-0.029342684732038982,-1.5910551243120012,-1.59105604522676,-0.0614474842000203,7.931569212651708e-05,1.0000085342261127,1.0000132897151361,8.055512366719709e-05
1.5624266144814092,-0.014135241043055854,-1.5637666440886977,-1.5637675526255512,-0.04682906252810068,8.035717436784971e-05,1.0000085152796572,1.0000130496380677,8.14852039625587e-05
1.561408083441982,0.0017194082449805785,-1.5364805468825202,-1.5364814494657653,-0.030568113374928374,8.40056545603905e-05,1.0000084772471962,1.000012790067021,8.501817747930872e-05
1.5603908794788273,0.01728061156029051,-1.5091968534734095,-1.5091977560764407,-0.014701589251790825,8.749118350774019e-05,1.00000843155101,1.0000125231184902,8.838814096094468e-05
1.559375,0.03262871147281123,-1.4819155676711244,-1.4819164762392525,0.0008614619420969988,9.081022718837821e-05,1.000008379271292,1.000012250264583,9.15916622747467e-05
1.558360442420299,0.04782889977440807,-1.454636693102131,-1.4546376135345649,0.016195120867386482,9.395949242909423e-05,1.0000083214845268,1.0000119729721364,9.4625569976137e-05
1.5573472041612484,0.06293486685375788,-1.4273602332122401,-1.4273611713440495,0.031360542405038286,9.693592314083311e-05,1.00000825925733,1.0000116926954925,9.748694327194796e-05
1.556335282651072,0.07799149474422215,-1.4000861912694704,-1.4000871528535799,0.04640888950982774,9.97366999885844e-05,1.0000081936404661,1.000011410869457,0.00010017310673729217
1.5553246753246752,0.09303687930957621,-1.3728145703675434,-1.3728155610568262,0.0613835503265353,0.00010235924237099193,1.0000081256629954,1.0000111289023694,0.00010268162829349819
1.5543153796236209,0.1081038742520993,-1.345545373429571,-1.3455463987590999,0.07632183987031196,0.00010480121192976596,1.0000080563266378,1.0000108481694117,0.000105010319426045
1.553307392996109,0.12322128932696079,-1.318278603212327,-1.318279668581845,0.09125632585034198,0.000107060517069936,1.0000079866003515,1.0000105700061248,0.00010715723694299538
1.552300712896954,0.13841483632647084,-1.2910142623107859,-1.2910153729674567,0.10621587817802351,0.00010913531810569314,1.0000079174151721,1.0000102957022021,0.00010912068575118643
1.5512953367875646,0.15370788923826476,-1.2637523531629946,-1.2637535141844953,0.12122651325620287,0.00011102403282570258,1.0000078496593239,1.000010026495577,0.00011089922235936859
1.5502912621359224,0.16912210666121388,-1.2364928780553819,-1.2364940943333937,0.13631208494758426,0.00011272534228558459,1.0000077841736397,1.000009763566821,0.00011249165883107814
1.5492884864165588,0.18467795222057207,-1.209235839128239,-1.209237115352405,0.15149486098289836,0.00011423819672379596,1.0000077217473013,1.0000095080339029,0.00011389706703949324
1.5482870071105366,0.20039513977981066,-1.1819812383815513,-1.1819825790239429,0.16679601397110458,0.00011556182154577073,1.0000076631139383,1.0000092609473181,0.00011511478311716406
1.5472868217054265,0.21629302387212002,-1.1547290776810226,-1.1547304869811907,0.18223604939971658,0.00011669572333079704,1.0000076089480763,1.000009023285611,0.00011614441202337851
1.5462879276952872,0.2323909514778563,-1.1274793587643908,-1.1274808407150394,0.19783518825820767,0.00011763969587287407,1.0000075598619762,1.0000087959513104,0.00011698583221496288
1.545290322580645,0.2487085880711036,-1.1002320832478045,-1.1002336415811516,0.21361371849462302,0.0001183938262646554,1.0000075164028701,1.0000085797673068,0.00011763920039762202
1.5442940038684718,0.2652662287395202,-1.072987252632514,-1.0729888908073846,0.2295923271626395,0.00011895850107329758,1.0000074790505944,1.000008375473662,0.00011810495639209727
1.543298969072165,0.2820851035473021,-1.0457448683115198,-1.0457465895012215,0.2457924233113452,0.00011933441267465793,1.0000074482156547,1.0000081837248989,0.00011838382815743053
1.542305215711526,0.29918768548305774,-1.0185049315763837,-1.0185067386574116,0.2622364607699495,0.00011952256582393364,1.0000074242377055,1.0000080050877533,0.00011847683703338966
1.5413127413127414,0.31659800868215626,-0.9912674436241502,-0.9912693391657629,0.27894826924828675,0.00011952428459591079,1.0000074073844485,1.0000078400393893,0.0001183853033105875
1.5403215434083604,0.3343420045704959,-0.9640324055641631,-0.9640343918188703,0.2959534021220404,0.00011934121980352793,1.0000073978509867,1.0000076889661293,0.00011811085222879158
1.5393316195372753,0.3524478634544197,-0.9367998184249979,-0.9368018973199994,0.3132795092100213,0.00011897535711295607,1.0000073957595899,1.0000075521626488,0.00011765542059084889
1.5383429672447015,0.3709464296783085,-0.9095696831612561,-0.9095718562908622,0.3309567434733805,0.00011842902601137982,1.0000074011598818,1.0000074298316475,0.00011702126413696334
1.5373555840821567,0.38987163914754325,-0.8823420006603581,-0.8823442692794238,0.3490182114920722,0.00011770490993480709,1.0000074140294828,1.000007322084043,0.0001162109659592022
1.5363694676074409,0.40926100864353054,-0.8551167717491418,-0.8551191367675436,0.36750047829931615,0.00011680605783138486,1.0000074342750405,1.0000072289396051,0.00011522744621601043
1.5353846153846151,0.42915618792810545,-0.8278939972004363,-0.8278964591786097,0.3864441391796428,0.00011573589754811512,1.0000074617336614,1.000007150328068,0.00011407397350480039
1.5344010249839846,0.44960358676762224,-0.8006736777393808,-0.8006762368849423,0.40589447254000327,0.00011449825149858209,1.0000074961747785,1.0000070860907257,0.00011275417833414015
1.5334186939820742,0.47065509098823977,-0.7734558140496075,-0.7734584702150741,0.4259021905745679,0.00011309735516055292,1.000007537302359,1.0000070359824549,0.00011127206922020768
1.532437619961612,0.4923688836134739,-0.7462404067791013,-0.7462431594607211,0.44652430729294007,0.00011153787907088993,1.000007584757489,1.0000069996741645,0.00010963205205530308
1.531457800511509,0.514810389325999,-0.7190274565459754,-0.7190303048836716,0.46782514675429665,0.00010982495514325263,1.0000076381213305,1.0000069767556912,0.00010783895356867299
1.530479233226837,0.538053363215855,-0.6918169639438312,-0.6918199067222687,0.48987751871967306,0.00010796420829623979,1.000007696918388,1.000006966739081,0.00010589804986102878
1.529501915708812,0.5621811470069187,-0.6646089295468415,-0.6646119651976105,0.5127640932174943,0.00010596179461687283,1.0000077606200728,1.0000069690622282,0.00010381510126650628
1.5285258455647732,0.5872881186334599,-0.6374033539146483,-0.6374064805195605,0.5365790111412594,0.00010382444752769318,1.0000078286485836,1.0000069830928975,0.0001015963950570502
1.527551020408163,0.6134813623321627,-0.6102002375966987,-0.6102034528921895,0.561429773074152,0.0001015595337656933,1.0000079003810334,1.0000070081330705,9.924879791263151e-05
1.5265774378585086,0.6256806892677216,-0.5829995778062098,-0.5830028800064709,0.5730044973839721,0.00010125136396627105,1.0000079789105756,1.0000070476447196,9.893406209405604e-05
1.5256050955414013,0.631865243002543,-0.5558013778830456,-0.5558047643748881,0.578818296500072,0.00010160092599932563,1.0000080619422178,1.0000070989948557,9.931359717965955e-05
1.5246339910884787,0.6378889729590549,-0.5286056398272194,-0.5286091073421623,0.5844203762583186,0.00010177172931641662,1.0000081473311038,1.0000071597270475,9.952100289768026e-05
1.5236641221374045,0.643721749391595,-0.5014123641752497,-0.5014159091256553,0.589783395980164,0.00010176787915351272,1.0000082342966068,1.0000072289062107,9.956041822729767e-05
1.5226954863318498,0.6493329878801779,-0.4742215514690385,-0.47422516995782343,0.5948792734340655,0.0001015937430561357,1.0000083220367135,1.0000073055571541,9.943622868101588e-05
1.521728081321474,0.6546913477066928,-0.44703320225798854,-0.4470368900892986,0.5996789506552064,0.00010125394760544852,1.0000084097332376,1.000007388670391,9.915306335260893e-05
1.5207619047619048,0.6597644400362617,-0.41984731710076867,-0.4198510697915824,0.6041521648268339,0.00010075337524711157,1.0000084965570795,1.0000074772080603,9.871579197338908e-05
1.5197969543147207,0.6645185385307416,-0.3926638965666421,-0.39266770935926165,0.6082672190901338,0.00010009716121395487,1.0000085816735187,1.0000075701099382,9.812952196333029e-05
1.518833227647432,0.6689182875838595,-0.36548294123634517,-0.3654868091117328,0.6119907505828636,9.929069061771031e-05,1.0000086642475385,1.0000076662995272,9.73995955488985e-05
1.51787072243346,0.6729264024631372,-0.3383044517026705,-0.3383083693945804,0.6152874920156167,9.83395957722256e-05,1.0000087434490956,1.000007764690149,9.65315869923474e-05
1.5169094363521216,0.6765033567810141,-0.31112842857041106,-0.3111323905802677,0.6181200241524051,9.724975377590826e-05,1.000008818458337,1.0000078641910293,9.553129994931468e-05
1.5159493670886077,0.679607053284062,-0.2839548724561471,-0.2839588730686188,0.6204485173325589,9.602728447107992e-05,1.0000088884707714,1.000007963713374,9.44047650398109e-05
1.514990512333966,0.6821924738370079,-0.25678378398746504,-0.2567878172866726,0.6222304600653386,9.467854882640097e-05,1.0000089527022753,1.0000080621763383,9.315823765247218e-05
1.5140328697850822,0.6842113050690153,-0.22961516380185373,-0.22961922368816354,0.6234203736582087,9.321014786753141e-05,1.0000090103939907,1.000008158512904,9.179819606168142e-05
1.5130764371446621,0.6856115366704044,-0.20244901254524703,-0.20245309275258133,0.623969512501768,9.16289222335867e-05,1.000009060817077,1.0000082516756565,9.033133989014604e-05
1.512121212121212,0.6863370295629081,-0.17528533087011472,-0.17528942498372366,0.6238255503101683,8.994195248316955e-05,1.000009103277227,1.0000083406423503,8.876458897212323e-05
1.511167192429022,0.6863270523948788,-0.14812411943332346,-0.14812822090795072,0.6229322541054878,8.815656025942743e-05,1.0000091371189859,1.0000084244213112,8.710508265414992e-05
1.510214375788146,0.6855157857476413,-0.12096537889358203,-0.12096948107196316,0.6212291490862833,8.628031043511191e-05,1.0000091617298559,1.0000085020566323,8.536017956141479e-05
1.5092627599243855,0.6838317953157144,-0.09380910990862668,-0.09381320604025195,0.6186511797263835,8.432101435214136e-05,1.000009176544105,1.0000085726330983,8.353745783198117e-05
1.5083123425692695,0.6811974779620064,-0.06665531313210481,-0.06665939639218221,0.6151283753411563,8.228673426397273e-05,1.000009181046315,1.000008635280865,8.164471579586902e-05
1.5073631214600376,0.6775284879623276,-0.03950398921018852,-0.03950805271873789,0.6105855318178787,8.018578905956082e-05,1.0000091747746276,1.0000086891798439,7.968997302271908e-05
1.5064150943396226,0.6727331563264163,-0.012355138777931271,-0.012359175618944302,0.6049419264926907,7.80267613292134e-05,1.0000091573236751,1.0000087335637675,7.768147161935048e-05
1.505468258956631,0.6667119223787603,0.014791237544524001,0.01478723430392622,0.5981110886272804,7.58185057253876e-05,1.0000091283471768,1.000008767723931,7.562767752287657e-05
1.5045226130653264,0.6593568076214743,0.04193513915603199,0.04193117644651089,0.5900006569161151,7.357015853777063e-05,1.000009087560197,1.0000087910125872,7.353728149115516e-05
1.5035781544256122,0.6505509736723223,0.06907656547856911,0.06907265020961419,0.580512364215249,7.12911481821823e-05,1.0000090347410433,1.0000088028459733,7.141919924610891e-05
1.5026348808030112,0.6401684244501588,0.09621551596165429,0.0962116550028318,0.5695422027378505,6.899120614643456e-05,1.0000089697328067,1.0000088027069638,6.928257009150468e-05
1.501692789968652,0.6280739340525321,0.12335199008671223,0.12334819024917612,0.5569808364931176,6.668037758011686e-05,1.0000088924445207,1.0000087901473358,6.713675298712524e-05
1.500751879699248,0.6141233108730357,0.15048598737163396,0.15048225538996587,0.5427143447956639,6.43690303287778e-05,1.0000088028519571,1.0000087647896339,6.499131877118911e-05
1.499812147777082,0.5981641420803496,0.17761750737536475,0.17761384988980328,0.5266253977740344,6.206786060218301e-05,1.0000087009980283,1.000008726328634,6.285603675422868e-05
1.4988735919899874,0.5800372031334547,0.20474654970246317,0.20474297324158103,0.508594982424047,5.978789271309639e-05,1.00000858699282,1.0000086745323937,6.0740853414681776e-05
1.497936210131332,0.5595787598839727,0.23187311400773045,0.23186962497161645,0.4885048116799345,5.7540469327417304e-05,1.0000084610132343,1.0000086092428937,5.865586032674504e-05
1.497,0.5366240324272985,0.2589972000007612,0.25899380464476407,0.46624055547197163,5.533722747796098e-05,1.0000083233022725,1.0000085303762718,5.661124784500408e-05
1.496064959400375,0.5110121197076691,0.2861188074504654,0.28611551186954953,0.44169602507739886,5.3190054155245295e-05,1.00000817416792,1.000008437922632,5.461724042178121e-05
1.4951310861423222,0.4825926854448558,0.31323793618944823,0.31323474630321096,0.41477841017123857,5.111101380615844e-05,1.0000080139816896,1.000008331945456,5.268400898833196e-05
1.494198378041173,0.45123465799363405,0.3403545861183693,0.3403515076567682,0.3854146040199843,4.911223869292565e-05,1.0000078431768118,1.0000082125806249,5.082155562644265e-05
1.4932668329177057,0.4150071096642656,0.3674687566773647,0.3674657951156283,0.3520509679750883,4.740238045376033e-05,1.000007663136302,1.0000080810350465,4.9241347057901445e-05
1.492336448598131,0.35475813806366024,0.3945804413238679,0.39457760131624864,0.29918303372327015,4.841363306534929e-05,1.0000074852354195,1.0000079497494654,5.042071800540152e-05
1.4914072229140725,0.2971495780802855,0.4216896469547592,0.4216869336099678,0.24890933332576012,4.964125795394975e-05,1.0000072986204875,1.000007806200411,5.177440727774057e-05
1.4904791537025515,0.2426611818098765,0.44879637380613313,0.4487937919939561,0.2015154232232502,5.107464255073736e-05,1.000007103935522,1.0000076507833084,5.329280450899961e-05
1.4895522388059703,0.19163810002801762,0.4759006222010843,0.4758981765421808,0.15719479412571977,5.2700206226173074e-05,1.000006901872582,1.0000074839556736,5.496441734814199e-05
1.4886264760720946,0.144294340087679,0.5030023925526843,0.5030000874093024,0.11605534756192962,5.4502244803111445e-05,1.0000066931680935,1.000007306233938,5.677641071163876e-05
1.487701863354037,0.1007263095385177,0.5301016853668372,0.530099524834473,0.07813027500109629,5.6463721648512206e-05,1.0000064785989284,1.0000071181899899,5.87150969226499e-05
1.4867783985102418,0.06093222282366082,0.5571985012447133,0.5571964891447269,0.04339117429018108,5.856694757594124e-05,1.0000062589782666,1.0000069204474114,6.076635321703934e-05
1.4858560794044664,0.02483358186014756,0.5842928408850334,0.5842909807582372,0.01176161627948553,6.079412320092837e-05,1.0000060351512752,1.0000067136774862,6.291595752629716e-05
1.4849349039057655,-0.007704068230900582,0.6113847050858551,0.6113830001870851,-0.016870098100104012,6.312774210328536e-05,1.0000058079905738,1.0000064985949324,6.514984418618252e-05
1.4840148698884756,-0.036852811699779636,0.638474094746196,0.6384725480398689,-0.04263973556079936,6.555086897122437e-05,1.0000055783915855,1.000006275953442,6.745428796007097e-05
1.4830959752321982,-0.06280723645901888,0.6655610108671647,0.665559625023821,-0.06569780862588151,6.80473146022801e-05,1.000005347267757,1.0000060465410503,6.981602805527529e-05
1.4821782178217822,-0.08577262514437074,0.6926454545529039,0.6926442319467417,-0.08620216373803959,7.060173131580213e-05,1.000005115545654,1.0000058111752952,7.222234452094826e-05
1.4812615955473099,-0.10595618503316107,0.7197274270110335,0.7197263697184147,-0.10431232804863458,7.31996505098575e-05,1.0000048841600195,1.0000055706982913,7.466109861556387e-05
1.480346106304079,-0.12356085272162817,0.7468069295528188,0.7468060393517475,-0.12018537294889717,7.582748054153242e-05,1.00000465404876,1.0000053259716684,7.712074710290857e-05
1.479431747992588,-0.13878116118623085,0.7738839635929888,0.7738832419635372,-0.1339730243436783,7.847247915670588e-05,1.0000044261479266,1.0000050778714416,7.959033856803393e-05
