wavelengths,s11a,s12a,s21a,s22a,s11m,s12m,s21m,s22m
1.4785185185185183,-0.15180068736600744,0.8009585306490861,0.8009579787747624,-0.14581975919136467,8.112271102222756e-05,1.0000042013867005,1.0000048272828264,8.205949801578785e-05
1.4776064157927207,-0.16279066595964198,0.8280306323406361,0.8280302511106555,-0.15586165710300845,8.376699783295683e-05,1.0000039806824121,1.0000045750950366,8.451840444171352e-05
1.476695437731196,-0.17190943359742655,0.8551002703877695,0.8551000604002191,-0.16422581297923575,8.639486605200101e-05,1.0000037649356268,1.0000043221960855,8.695776473599302e-05
1.4757855822550832,-0.1793024425711479,0.8821674466096596,0.882167408175516,-0.1710301540286595,8.899649554337744e-05,1.0000035550253081,1.0000040694676158,8.936878627587518e-05
1.4748768472906406,-0.18510264778053062,0.9092321629224781,0.9092322960704505,-0.17638353840223805,9.156267105584486e-05,1.0000033518041087,1.0000038177798032,9.174314975998221e-05
1.473969230769231,-0.18943112389037595,0.9362944213371579,0.9362947258193216,-0.180386042219053,9.40847376294812e-05,1.0000031560937879,1.0000035679863448,9.407298328836444e-05
1.4730627306273065,-0.19239781024322067,0.9633542239566687,0.9633546992548474,-0.18312936479533054,9.655456038727987e-05,1.0000029686807952,1.0000033209195531,9.63508382590284e-05
1.472157344806392,-0.1941023129122643,0.9904115729731555,0.9904122183060152,-0.18469730135160284,9.896448879560672e-05,1.0000027903120465,1.0000030773856172,9.856966738961724e-05
1.4712530712530711,-0.19463471583321224,1.0174664706646857,1.0174672849954913,-0.18516624645700452,0.00010130732523666018,1.000002621690889,1.0000028381599968,0.00010072280495763062
1.4703499079189688,-0.19407637015828696,1.0445189193916904,1.0445199014366864,-0.18460570295415146,0.00010357629759859933,1.0000024634733191,1.0000026039830434,0.00010280394924105617
1.4694478527607364,-0.19250064226177607,1.0715689215932591,1.0715700698306196,-0.18307877874468362,0.00010576503554224704,1.000002316264432,1.0000023755558112,0.00010480714707284184
1.4685469037400367,-0.1899736096205568,1.0986164797830333,1.0986177924623335,-0.18064266034539883,0.000107867550042686,1.0000021806151376,1.000002153536114,0.00010672678033845138
1.4676470588235297,-0.18655469907630667,1.1256615965450596,1.1256630716972214,-0.17734905606356008,0.0001098782158550433,1.0000020570191805,1.0000019385348424,0.0001085575542822529
1.4667483159828538,-0.1822972658824456,1.1527042745292706,1.1527059099769217,-0.17324460488926702,0.00011179175653933017,1.0000019459104255,1.0000017311125424,0.00011029448743186329
1.4658506731946146,-0.1772491142458874,1.1797445164469147,1.179746309815117,-0.16837124917539503,0.0001136032317237145,1.0000018476604862,1.0000015317763045,0.00011193290298589913
1.4649541284403667,-0.17145296158605466,1.2067823250657477,1.206784273793031,-0.16276657072649353,0.00011530802632273476,1.00000176257666,1.0000013409769508,0.00011346842150303697
1.4640586797066013,-0.1649468495350611,1.2338177032051125,1.2338198045547661,-0.15646409073115108,0.00011690184144752111,1.0000016909002092,1.0000011591065485,0.00011489695475576966
1.4631643249847281,-0.15776450495436575,1.260850653730955,1.2608529048025174,-0.14949353448920402,0.0001183806867910481,1.0000016328049746,1.0000009864962551,0.00011621470061651624
1.4622710622710622,-0.14993565447298765,1.2878811795507186,1.2878835772916093,-0.1418810622910186,0.0001197408743026963,1.0000015883963533,1.000000823414517,0.00011741813887688094
1.461378889566809,-0.141486295837272,1.3149092836081433,1.314911824825387,-0.13364946781966777,0.00012097901298703115,1.0000015577106158,1.0000006700656154,0.00011850402789948509
1.4604878048780487,-0.1312731758357907,1.341934965243051,1.3419376464898158,-0.12369370662471475,0.00012315446553444798,1.0000015463572902,1.0000005329973676,0.00012053367948028998
1.4595978062157222,-0.11930133568094328,1.3689582263020394,1.3689610439842943,-0.1120244404173196,0.00012662469329407304,1.000001556159158,1.000000414469041,0.00012386488086705354
1.4587088915956152,-0.10727891493754868,1.3959790746840153,1.3959820252738226,-0.1002926316454323,0.0001299725221439534,1.000001579435656,1.0000003059582054,0.00012707800444082448
1.4578210590383445,-0.0952069308922546,1.4229975134350705,1.4230005933105698,-0.08849960996792461,0.00013319501605242226,1.0000016159432117,1.000000207400404,0.00013017023527238356
1.456934306569343,-0.0830866400268966,1.450013545611279,1.4500167510680788,-0.07664688388482724,0.00013628940902313776,1.0000016653713295,1.0000001186654468,0.00013313891682305767
1.456048632218845,-0.07091947977431741,1.4770271742737395,1.477030501536086,-0.06473609165891774,0.00013925310797214863,1.000001727344039,1.0000000395581614,0.00013598155387027584
1.4551640340218712,-0.05870702154370998,1.5040384024836784,1.5040418477153543,-0.052768961647729526,0.00014208369525402852,1.0000018014216867,0.9999999698194943,0.00013869581510361016
1.4542805100182148,-0.04645093219529944,1.5310472332978864,1.5310507926127965,-0.04074727962331087,0.00014477893083492707,1.00000188710305,0.9999999091279761,0.00014127953538641035
1.453398058252427,-0.034152942226253195,1.5580536697640666,1.5580573392364654,-0.02867286165079278,0.00014733675410977365,1.0000019838277752,0.9999998571015218,0.00014373071768520283
1.4525166767738025,-0.021814819329903187,1.5850577149165463,1.5850614905908704,-0.016547531428443476,0.00014975528539009128,1.0000020909790999,0.9999998132995708,0.00014604753468893306
1.4516363636363636,-0.009438346172446757,1.6120593717722014,1.6120632496724667,-0.0043731011074805625,0.00015203282704875963,1.0000022078868767,0.9999997772255452,0.00014822833010432363
1.4507571168988491,0.0029746984265300387,1.6390586433264769,1.639062619465209,0.007848645080613538,0.00015416786434478555,1.000002333830882,0.99999974832963,0.00015027161965446362
1.4498789346246972,0.015422555675865663,1.666055532549786,1.6660596029364505,0.02011596504798486,0.00015615906592781316,1.00000246804433,0.9999997260118162,0.00015217609177937735
1.4490018148820327,0.027903500822547056,1.6930500423841315,1.6930542030330378,0.032427171307822134,0.0001580052840306707,1.000002609717675,0.9999997096252463,0.00015394060803982255
1.4481257557436518,0.04041585557474395,1.7200421757400122,1.720046422677662,0.044780642188138015,0.00015970555436491357,1.0000027580025996,0.9999996984798125,0.0001555642032476313
1.447250755287009,0.05295799916781216,1.7470319354935784,1.7470362647654432,0.05717483197663258,0.00016125909571907914,1.0000029120162086,0.9999996918459829,0.0001570460853186607
1.4463768115942028,0.06552837848187106,1.7740193244842093,1.7740237321609125,0.0696082803689864,0.0001626653092749615,1.0000030708453795,0.9999996889588523,0.00015838563486112166
1.4455039227519613,0.07812551745970257,1.801004345512249,1.8010088276951421,0.08207962143658212,0.00016392377764967863,1.0000032335512843,0.9999996890223911,0.0001595824045110912
1.4446320868516282,0.09074802602833383,1.8279870013372341,1.8279915541633538,0.09458759230135229,0.00016503426367001908,1.0000033991740158,0.9999996912138532,0.00016063611801618536
1.44376130198915,0.10339460871982552,1.854967294676344,1.8549719143227426,0.10713104168496686,0.00016599670889722474,1.0000035667373315,0.9999996946883509,0.00016154666908833147
1.44289156626506,0.11606407321142463,1.8819452282032654,1.8819499108907112,0.11970893854943764,0.00016681123189663219,1.0000037352534705,0.9999996985835424,0.00016231412001935976
1.442022877784467,0.12875533885263718,1.9089208045473396,1.9089255465433854,0.1323203808905123,0.0001674781262802141,1.0000039037280108,0.9999997020244181,0.00016293870008488314
1.4411552346570398,0.14146744550547807,1.9358940262930735,1.935898823914497,0.14496460499874472,0.0001679978585224032,1.0000040711647735,0.9999997041281695,0.00016342080373853637
1.4402886349969932,0.15419956258887385,1.9628648959800976,1.962869745594719,0.15764099508214632,0.00016837106555319856,1.000004236570717,0.9999997040091035,0.00016376098859775313
1.439423076923077,0.16695099869829788,1.9898334161032947,1.9898383141311857,0.17034909362936695,0.00016859855216115903,1.0000043989608074,0.9999997007835678,0.00016395997325537647
1.4385585585585583,0.17972121181779704,2.0167995891134485,2.0168045320275367,0.18308861253916506,0.00016868128819060442,1.0000045573628498,0.9999996935748974,0.00016401863489783774
1.4376950780312125,0.19250982029421107,2.0437634174180905,2.043768401744186,0.1958594451756739,0.00016862040556474286,1.0000047108222363,0.999999681518307,0.00016393800676246749
1.436832633473305,0.20531661474109336,2.0707249033828115,2.0707299256990686,0.2086616795530398,0.00016841719513148058,1.0000048584066081,0.9999996637657406,0.0001637192754329361
1.4359712230215826,0.21814157102343681,2.0976840493327393,2.09768910626858,0.22149561280662702,0.00016807310335752463,1.0000049992103903,0.9999996394906433,0.00016336377799080476
1.4351108448172558,0.23098486449003588,2.1246408575545397,2.1246459457890583,0.23436176713767526,0.00016758972886901177,1.0000051323591819,0.9999996078926241,0.00016287299902606353
1.434251497005988,0.24384688564053406,2.1515953302985085,2.1516004465583953,0.24726090743454607,0.0001669688188575665,1.0000052570139903,0.9999995682019831,0.00016224856752585979
1.4333931777378814,0.2567282574971033,2.178547469781101,2.1785526108381075,0.2601940608841282,0.00016621226536516837,1.0000053723752733,0.9999995196841039,0.0001614922536483859
1.4325358851674643,0.26962985481034946,2.2054972781877042,2.205502440855685,0.2731625387183658,0.0001653221014529733,1.0000054776867684,0.9999994616436498,0.0001606059653928651
1.431679617453676,0.28255282548679844,2.232444757675576,2.2324499388071493,0.28616796054399996,0.00016430049727932588,1.0000055722391097,0.99999939342858,0.0001595917451849644
1.4308243727598569,0.2954986144540123,2.2593899103772266,2.25939510686008,0.29921228148509044,0.00016314975608094505,1.000005655373193,0.9999993144339362,0.0001584517663755864
1.4299701492537313,0.3084689903111855,2.2863327384037997,2.286337947156689,0.3122978225769169,0.0001618723100903909,1.0000057264832787,0.9999992241054005,0.00015718832968339487
1.4291169451073986,0.31831037552886476,2.3132732397095883,2.313278457693286,0.3221384161606094,0.00016201841567180665,1.0000057943039138,0.9999991324307463,0.0001573507643075661
1.4282647584973165,0.3270555977321722,2.340211419515513,2.3402166437184486,0.33085525256462633,0.00016245357957774044,1.0000058516010701,0.9999990313352256,0.0001578047926810596
1.4274135876042908,0.33552941077690024,2.3671472810365444,2.367152508462993,0.33930819943480595,0.00016275670440993876,1.0000058954130489,0.9999989175727254,0.00015812934630698771
1.4265634306134605,0.34372647422805663,2.394080826337502,2.394086054004985,0.3474917286378173,0.00016293030377949512,1.0000059253718878,0.9999987908199368,0.00015832677385833007
1.4257142857142857,0.3516407341750527,2.4210120574820078,2.4210172824163942,0.3553995801601679,0.00016297704426089445,1.0000059411740563,0.9999986508177483,0.0001583995748298758
1.4248661511005354,0.35926544288419016,2.447940976536837,2.4479461957673925,0.36302477958084683,0.00016289974245791022,1.0000059425817358,0.9999984973730407,0.00015835039718042237
1.4240190249702736,0.3665931743488363,2.4748675855764244,2.4748727961308568,0.3703596512591061,0.00016270136213259652,1.0000059294237311,0.9999983303601276,0.00015818203504054396
1.4231729055258466,0.37361583608220333,2.501791886687423,2.5017970855869742,0.3773958276045947,0.0001623850113625481,1.0000059015960938,0.9999981497218866,0.0001578974264579129
1.4223277909738719,0.3803246780944203,2.528713881973144,2.528719066227763,0.38412425533654665,0.0001619539397505345,1.0000058590623624,0.9999979554705197,0.00015749965119682112
1.4214836795252226,0.3867102996427716,2.5556335735582887,2.555638740161942,0.3905351993439506,0.0001614115356901479,1.0000058018534839,0.9999977476879653,0.00015699192860216108
1.4206405693950177,0.39276265433880014,2.5825509635932833,2.5825561095194396,0.39661824469084267,0.00016076132367344597,1.0000057300673995,0.9999975265259835,0.00015637761551241572
1.419798458802608,0.3984710543984604,2.609466054258905,2.609471176456241,0.4023622975786154,0.00016000696165365474,1.000005643868286,0.9999972922058564,0.0001556602042329095
1.418957345971564,0.403824174519502,2.636378847770559,2.6363839431589216,0.40775558573384224,0.00015915223845547723,1.0000055434854678,0.9999970450177648,0.00015484332056731355
1.4181172291296624,0.40881005626250005,2.6632893463826903,2.6632944118493636,0.41278565910876286,0.00015820107122209776,1.0000054292120153,0.999996785319804,0.00015393072189307284
1.4172781065088758,0.4134161135351347,2.6901975523928816,2.6902025847891924,0.4174393914916068,0.00015715750290117196,1.0000053014030144,0.9999965135366669,0.0001529262952867016
1.4164399763453577,0.41762914008274116,2.717103468145961,2.717108464284261,0.4217029839626675,0.00015602569974975048,1.0000051604735398,0.9999962301579872,0.00015183405567657633
1.4156028368794324,0.4214353198769684,2.744007096037822,2.7440120526888783,0.425561971095268,0.00015480994884331233,1.00000500689633,0.9999959357363631,0.00015065814401501247
1.4147666863555817,0.42482024132898005,2.770908438519183,2.7709133524100125,0.42900123087478464,0.00015351465556930836,1.0000048411991806,0.9999956308850605,0.00014940282544443004
1.413931523022432,0.4277689164957544,2.7978074980990084,2.7978123659111853,0.4320049995516557,0.00015214434107445823,1.0000046639620743,0.9999953162754157,0.0001480724874329399
1.4130973451327433,0.43026580646759827,2.8247042773478337,2.824709095716295,0.43455689267518627,0.00015070363963469444,1.0000044758140465,0.9999949926339489,0.00014667163784592215
1.412264150943396,0.432294854313756,2.8515987789008097,2.8516035444131815,0.43663993378244825,0.00014919729589433088,1.000004277429834,0.9999946607392015,0.00014520490290298481
1.41143193871538,0.43383952712182117,2.8784910054604222,2.8784957146568986,0.43823659237940593,0.00014763016194320146,1.000004069526293,0.9999943214183153,0.00014367702498614888
1.4106007067137811,0.434882868681288,2.90538095979909,2.905385609172864,0.4393288329073568,0.00014600719413644344,1.0000038528586244,0.999993975543372,0.000142092860206943
1.4097704532077693,0.43540756488867666,2.932268644761286,2.932273230759569,0.4398981769381485,0.0001443334496147596,1.0000036282164109,0.9999936240275019,0.0001404573756870405
1.4089411764705884,0.43539602355235124,2.959154063265599,2.9591585822912236,0.4399257804939794,0.00014261408241094688,1.000003396419519,0.9999932678208057,0.00013877564643595498
1.4081128747795413,0.43483047100126043,2.9860372183062713,2.986041666719893,0.43939252913595794,0.00014085433905335214,1.0000031583138345,0.9999929079060756,0.0001370528517332103
1.4072855464159812,0.4336930676142045,3.0129181129545937,3.012922487077498,0.4382791532423454,0.0001390595535419104,1.000002914766912,0.9999925452943699,0.00013529427088533773
1.4064591896652967,0.4319660446807303,3.0397967503598573,3.0398010464773706,0.4365663662251714,0.00013723514156191094,1.0000026666635156,0.9999921810204417,0.00013350527821556676
1.4056338028169013,0.4296318650138189,3.0666731337500694,3.066677348115575,0.43423502850977574,0.00013538659377996604,1.0000024149010989,0.9999918161380581,0.00013169133712086472
1.404809384164223,0.42667340966495104,3.0935472664323034,3.093551395271852,0.4312663400609404,0.00013351946804971194,1.0000021603852352,0.9999914517152193,0.00012985799301043548
1.4039859320046895,0.4230741929869732,3.120419151792717,3.1204231913102314,0.4276420642055244,0.00013163938034372658,1.000001904025035,0.9999910888293201,0.00012801086492524554
1.4031634446397188,0.4188186081170432,3.1472887932962834,3.1472927396793366,0.42334478533014963,0.00012975199419768595,1.0000016467285564,0.9999907285622591,0.0001261556356066548
1.4023419203747072,0.4138922043634612,3.1741561944861205,3.174160043912277,0.4183582024937442,0.00012786300845110085,1.0000013893982516,0.9999903719955382,0.00012429803977149635
1.401521357519017,0.40828199761317163,3.20102135898257,3.2010251076262723,0.41266746060911325,0.00012597814306346334,1.0000011329264482,0.9999900202053537,0.0001224438503431848
1.400701754385965,0.4019768138087651,3.2278842904819056,3.2278879345218794,0.40625951974086016,0.00012410312275268023,1.000000878190919,0.9999896742577321,0.00012059886235242348
1.3998831092928112,0.39420334350020125,3.2547449924166587,3.2547485281013677,0.39832913808371156,0.00012246958864140092,1.00000062746915,0.9999893367758708,0.00011899459057059665
1.3990654205607476,0.38123293754401705,3.281603467017455,3.28160689091805,0.38500153371260465,0.00012222117960778684,1.0000003886603739,0.999989016610853,0.00011877396503984808
1.3982486865148862,0.3677479193741773,3.308459720284995,3.308463028667609,0.3711442584649158,0.00012201465133440032,1.000000154036263,0.9999887053029062,0.00011859535979877346
1.3974329054842471,0.3537847361371992,3.335313756200489,3.3353169453700504,0.3567947225231247,0.0001218560756160251,0.9999999243699431,0.9999884038258771,0.00011846500540523366
1.3966180758017492,0.3393845892491182,3.362165578810221,3.3621686451200126,0.3419954355311272,0.00012175121307797704,0.9999997003995823,0.9999881131203278,0.00011838882646264388
1.3958041958041956,0.32459327824299433,3.3890151922224216,3.38901813208397,0.3267938484248938,0.00012170546530382733,0.9999994828248653,0.9999878340893585,0.00011837239061040975
1.3949912638322652,0.3094609421944898,3.415862600604113,3.4158654104973647,0.31124208246448587,0.00012172382805826048,0.9999992723036661,0.9999875675946072,0.0001184208584512557
1.3941792782305007,0.2940416977907443,3.4427078081776563,3.4427104846613945,0.295396543965048,0.00012181084668915728,0.9999990694489618,0.9999873144524561,0.00011853893558673994
1.3933682373472949,0.27839317650617673,3.4695508192169933,3.469553358939455,0.2793174271047692,0.00012197057481488119,0.999998874825985,0.9999870754304725,0.00011873082798159518
1.3925581395348836,0.2625759680488301,3.496391638043876,3.4963940377535208,0.26306811255451246,0.00012220653736886713,0.9999986889496477,0.9999868512440837,0.00011900020184170195
1.3917489831493317,0.2466529820204283,3.5232302690237547,3.5232325255801333,0.24671447511446132,0.0001225216990383395,0.9999985122822327,0.9999866425535232,0.00011935014915112248
1.3909407665505225,0.23068874324226046,3.5500667165616675,3.550068826946352,0.23032411764000718,0.00012291843897292853,0.9999983452313782,0.9999864499610407,0.00011978315985449847
1.3901334881021474,0.21474864034056904,3.5769009850978706,3.5769029464253808,0.2139655532397948,0.00012339853251179617,0.9999981881483399,0.999986274008399,0.00012030110151573428
1.3893271461716936,0.19889814946289522,3.603733079103483,3.603734888632172,0.19770736033628228,0.0001239631404229131,0.9999980413265781,0.9999861151746786,0.0001209052070218796
1.3885217391304348,0.18320205624167046,3.6305630030759386,3.6305646582187765,0.18161733663486362,0.00012461280594233074,0.9999979050006418,0.999985973874384,0.00012159607065605625
1.3877172653534182,0.16772369955424787,3.6573907615344186,3.6573922598696287,0.16576167843815914,0.0001253474596351249,0.9999977793453622,0.999985850455867,0.00012237365257526718
1.3869137232194557,0.15252425908671058,3.6842163590153283,3.6842176982968216,0.15020420994730713,0.0001261664318344502,0.9999976644753841,0.99998574520008,0.00012323729143964672
1.386111111111111,0.13766210654293004,3.7110398000675873,3.711040978235144,0.13500568462008947,0.00012706847219817066,0.9999975604449909,0.9999856583196532,0.00012418572468183864
1.3853094274146907,0.1231922368715948,3.737861089248102,3.7378621044372506,0.1202231765979377,0.00012805177569162629,0.999997467248272,0.9999855899583104,0.00012521711567406826
1.3845086705202312,0.10916579176890359,3.7646802311171177,3.7646810816686616,0.10590957548787497,0.0001291140141637725,0.9999973848195901,0.9999855401906121,0.0001263290868636696
1.3837088388214904,0.09562968332616305,3.7914972302337753,3.791497914702916,0.09211319270197602,0.00013025237253581025,0.999997313034377,0.9999855090220461,0.00012751875782158472
1.3829099307159354,0.08262632115044542,3.818312091151568,3.818312608316581,0.07887748239897499,0.00013146358857345068,0.99999725171023,0.9999854963894399,0.0001287827870668737
1.3821119446047316,0.07019344202572611,3.8451248184140923,3.845125167284505,0.06624087525524086,0.00013274399518381199,0.9999972006083131,0.9999855021617116,0.00013011741652732258
1.3813148788927339,0.058364037379614896,3.8719354165507203,3.871935596374954,0.054236719123807925,0.00013408956421713178,0.9999971594350593,0.9999855261409483,0.00013151851752193512
1.3805187319884726,0.04716637096214299,3.898743890072608,3.898743900345034,0.042893317397995526,0.0001354959507987117,0.9999971278441491,0.9999855680637973,0.00013298163722180688
1.3797235023041474,0.03662407636684484,3.92555024346866,3.9255500839360358,0.03223405304320951,0.00013695853733769602,0.9999971054387723,0.9999856276031756,0.00013450204467887333
1.378929188255613,0.02675632316609332,3.9523544812018763,3.9523541518691228,0.02227758536905111,0.00013847247645148552,0.999997091774147,0.9999857043702779,0.0001360747756078689
1.3781357882623706,0.017578038969527844,3.9791566077057263,3.979156108841007,0.013038105194661394,0.00014003273219730352,0.9999970863602887,0.9999857979168826,0.00013769467529007207
1.377343300747556,0.009100175168527451,4.005956627380836,4.005955959519913,0.004525634703498965,0.00014163411911281777,0.9999970886650152,0.9999859077379246,0.0001393564390791239
1.376551724137931,0.0013300043286740202,4.032754544591902,4.032753708541732,-0.003253641322835293,0.00014327133871449172,0.9999970981171639,0.9999860332743492,0.00014105465015279282
1.3757610568638714,-0.005728561887073331,4.05955036366478,4.059549360506331,-0.010297025010550732,0.00014493901320852413,0.999997114110017,0.9999861739161997,0.00014278381427060497
1.374971297359357,-0.01207464412477037,4.086344088883921,4.086342919974178,-0.01660494631156601,0.00014663171628856688,0.9999971360049025,0.9999863290059535,0.0001445383914212321
1.3741824440619619,-0.01771006468575534,4.113135724490013,4.113134391463165,-0.02218060447506334,0.00014834400097969735,0.9999971631349601,0.9999864978420637,0.00014631282433574656
